code,geography,category,value
E92000001,Country,-8,0
E92000001,Country,1,41114478
E92000001,Country,2,709704
E92000001,Country,3,591690
E92000001,Country,4,107852
E92000001,Country,5,26614
E92000001,Country,6,13928
E92000001,Country,7,9963
E92000001,Country,8,3432728
W92000004,Country,-8,0
W92000004,Country,1,2288630
W92000004,Country,2,38101
W92000004,Country,3,31814
W92000004,Country,4,4534
W92000004,Country,5,1558
W92000004,Country,6,583
W92000004,Country,7,273
W92000004,Country,8,193921
E12000001,Region,-8,0
E12000001,Region,1,1983445
E12000001,Region,2,34016
E12000001,Region,3,25954
E12000001,Region,4,3836
E12000001,Region,5,1271
E12000001,Region,6,436
E12000001,Region,7,308
E12000001,Region,8,129694
E12000002,Region,-8,0
E12000002,Region,1,5430293
E12000002,Region,2,101710
E12000002,Region,3,73334
E12000002,Region,4,12342
E12000002,Region,5,3147
E12000002,Region,6,1416
E12000002,Region,7,973
E12000002,Region,8,402420
E12000003,Region,-8,0
E12000003,Region,1,4002966
E12000003,Region,2,63793
E12000003,Region,3,58585
E12000003,Region,4,10034
E12000003,Region,5,2710
E12000003,Region,6,1222
E12000003,Region,7,810
E12000003,Region,8,320180
E12000004,Region,-8,0
E12000004,Region,1,3589098
E12000004,Region,2,51369
E12000004,Region,3,50084
E12000004,Region,4,8278
E12000004,Region,5,2302
E12000004,Region,6,708
E12000004,Region,7,709
E12000004,Region,8,295499
E12000005,Region,-8,0
E12000005,Region,1,4316682
E12000005,Region,2,58009
E12000005,Region,3,50983
E12000005,Region,4,9413
E12000005,Region,5,2393
E12000005,Region,6,823
E12000005,Region,7,910
E12000005,Region,8,362116
E12000006,Region,-8,0
E12000006,Region,1,4642794
E12000006,Region,2,62516
E12000006,Region,3,58885
E12000006,Region,4,10664
E12000006,Region,5,3060
E12000006,Region,6,1044
E12000006,Region,7,965
E12000006,Region,8,368358
E12000007,Region,-8,0
E12000007,Region,1,6123195
E12000007,Region,2,158760
E12000007,Region,3,108140
E12000007,Region,4,26384
E12000007,Region,5,3505
E12000007,Region,6,4526
E12000007,Region,7,3067
E12000007,Region,8,676408
E12000008,Region,-8,0
E12000008,Region,1,6787148
E12000008,Region,2,112033
E12000008,Region,3,97831
E12000008,Region,4,16555
E12000008,Region,5,4887
E12000008,Region,6,2313
E12000008,Region,7,1356
E12000008,Region,8,532457
E12000009,Region,-8,0
E12000009,Region,1,4238858
E12000009,Region,2,67500
E12000009,Region,3,67894
E12000009,Region,4,10348
E12000009,Region,5,3339
E12000009,Region,6,1439
E12000009,Region,7,865
E12000009,Region,8,345597
W92000004,Region,-8,0
W92000004,Region,1,2288630
W92000004,Region,2,38101
W92000004,Region,3,31814
W92000004,Region,4,4534
W92000004,Region,5,1558
W92000004,Region,6,583
W92000004,Region,7,273
W92000004,Region,8,193921
E06000001,LA,-8,0
E06000001,LA,1,68070
E06000001,LA,2,1121
E06000001,LA,3,784
E06000001,LA,4,118
E06000001,LA,5,28
E06000001,LA,6,7
E06000001,LA,7,3
E06000001,LA,8,4554
E06000002,LA,-8,0
E06000002,LA,1,102027
E06000002,LA,2,1787
E06000002,LA,3,1385
E06000002,LA,4,314
E06000002,LA,5,80
E06000002,LA,6,18
E06000002,LA,7,29
E06000002,LA,8,8298
E06000003,LA,-8,0
E06000003,LA,1,102561
E06000003,LA,2,1492
E06000003,LA,3,995
E06000003,LA,4,167
E06000003,LA,5,63
E06000003,LA,6,10
E06000003,LA,7,8
E06000003,LA,8,7046
E06000004,LA,-8,0
E06000004,LA,1,144661
E06000004,LA,2,2283
E06000004,LA,3,1471
E06000004,LA,4,246
E06000004,LA,5,52
E06000004,LA,6,15
E06000004,LA,7,14
E06000004,LA,8,9268
E06000005,LA,-8,0
E06000005,LA,1,80549
E06000005,LA,2,1333
E06000005,LA,3,990
E06000005,LA,4,163
E06000005,LA,5,47
E06000005,LA,6,7
E06000005,LA,7,7
E06000005,LA,8,5010
E06000006,LA,-8,0
E06000006,LA,1,95532
E06000006,LA,2,1555
E06000006,LA,3,976
E06000006,LA,4,162
E06000006,LA,5,32
E06000006,LA,6,4
E06000006,LA,7,7
E06000006,LA,8,5676
E06000007,LA,-8,0
E06000007,LA,1,158539
E06000007,LA,2,2254
E06000007,LA,3,1704
E06000007,LA,4,267
E06000007,LA,5,72
E06000007,LA,6,22
E06000007,LA,7,30
E06000007,LA,8,9832
E06000008,LA,-8,0
E06000008,LA,1,107093
E06000008,LA,2,1221
E06000008,LA,3,981
E06000008,LA,4,244
E06000008,LA,5,50
E06000008,LA,6,4
E06000008,LA,7,23
E06000008,LA,8,9892
E06000009,LA,-8,0
E06000009,LA,1,102898
E06000009,LA,2,3794
E06000009,LA,3,1572
E06000009,LA,4,237
E06000009,LA,5,67
E06000009,LA,6,8
E06000009,LA,7,14
E06000009,LA,8,7749
E06000010,LA,-8,0
E06000010,LA,1,188281
E06000010,LA,2,3655
E06000010,LA,3,3522
E06000010,LA,4,605
E06000010,LA,5,179
E06000010,LA,6,48
E06000010,LA,7,49
E06000010,LA,8,17539
E06000011,LA,-8,0
E06000011,LA,1,262847
E06000011,LA,2,2995
E06000011,LA,3,2325
E06000011,LA,4,303
E06000011,LA,5,102
E06000011,LA,6,30
E06000011,LA,7,25
E06000011,LA,8,19514
E06000012,LA,-8,0
E06000012,LA,1,115780
E06000012,LA,2,1564
E06000012,LA,3,1400
E06000012,LA,4,196
E06000012,LA,5,68
E06000012,LA,6,11
E06000012,LA,7,25
E06000012,LA,8,8480
E06000013,LA,-8,0
E06000013,LA,1,126559
E06000013,LA,2,1565
E06000013,LA,3,1281
E06000013,LA,4,309
E06000013,LA,5,51
E06000013,LA,6,5
E06000013,LA,7,27
E06000013,LA,8,9670
E06000014,LA,-8,0
E06000014,LA,1,148921
E06000014,LA,2,3507
E06000014,LA,3,4904
E06000014,LA,4,609
E06000014,LA,5,324
E06000014,LA,6,160
E06000014,LA,7,50
E06000014,LA,8,13610
E06000015,LA,-8,0
E06000015,LA,1,184221
E06000015,LA,2,2764
E06000015,LA,3,3040
E06000015,LA,4,654
E06000015,LA,5,155
E06000015,LA,6,34
E06000015,LA,7,86
E06000015,LA,8,18235
E06000016,LA,-8,0
E06000016,LA,1,250153
E06000016,LA,2,3291
E06000016,LA,3,5303
E06000016,LA,4,1108
E06000016,LA,5,172
E06000016,LA,6,84
E06000016,LA,7,56
E06000016,LA,8,30847
E06000017,LA,-8,0
E06000017,LA,1,31470
E06000017,LA,2,381
E06000017,LA,3,292
E06000017,LA,4,47
E06000017,LA,5,16
E06000017,LA,6,4
E06000017,LA,7,5
E06000017,LA,8,2083
E06000018,LA,-8,0
E06000018,LA,1,225477
E06000018,LA,2,4757
E06000018,LA,3,6742
E06000018,LA,4,891
E06000018,LA,5,302
E06000018,LA,6,154
E06000018,LA,7,83
E06000018,LA,8,25917
E06000019,LA,-8,0
E06000019,LA,1,140948
E06000019,LA,2,1641
E06000019,LA,3,1420
E06000019,LA,4,249
E06000019,LA,5,70
E06000019,LA,6,20
E06000019,LA,7,29
E06000019,LA,8,12757
E06000020,LA,-8,0
E06000020,LA,1,134069
E06000020,LA,2,1974
E06000020,LA,3,1726
E06000020,LA,4,287
E06000020,LA,5,69
E06000020,LA,6,21
E06000020,LA,7,30
E06000020,LA,8,10497
E06000021,LA,-8,0
E06000021,LA,1,183110
E06000021,LA,2,2956
E06000021,LA,3,2782
E06000021,LA,4,442
E06000021,LA,5,138
E06000021,LA,6,28
E06000021,LA,7,69
E06000021,LA,8,16377
E06000022,LA,-8,0
E06000022,LA,1,142696
E06000022,LA,2,2449
E06000022,LA,3,3282
E06000022,LA,4,409
E06000022,LA,5,165
E06000022,LA,6,98
E06000022,LA,7,44
E06000022,LA,8,12475
E06000023,LA,-8,0
E06000023,LA,1,333008
E06000023,LA,2,8568
E06000023,LA,3,12020
E06000023,LA,4,1928
E06000023,LA,5,435
E06000023,LA,6,496
E06000023,LA,7,202
E06000023,LA,8,33051
E06000024,LA,-8,0
E06000024,LA,1,161781
E06000024,LA,2,2264
E06000024,LA,3,2012
E06000024,LA,4,271
E06000024,LA,5,114
E06000024,LA,6,28
E06000024,LA,7,20
E06000024,LA,8,12080
E06000025,LA,-8,0
E06000025,LA,1,215157
E06000025,LA,2,3064
E06000025,LA,3,2944
E06000025,LA,4,444
E06000025,LA,5,170
E06000025,LA,6,45
E06000025,LA,7,32
E06000025,LA,8,15510
E06000026,LA,-8,0
E06000026,LA,1,194465
E06000026,LA,2,4297
E06000026,LA,3,4509
E06000026,LA,4,578
E06000026,LA,5,244
E06000026,LA,6,66
E06000026,LA,7,36
E06000026,LA,8,14429
E06000027,LA,-8,0
E06000027,LA,1,104729
E06000027,LA,2,2035
E06000027,LA,3,1344
E06000027,LA,4,208
E06000027,LA,5,57
E06000027,LA,6,20
E06000027,LA,7,13
E06000027,LA,8,8626
E06000030,LA,-8,0
E06000030,LA,1,168642
E06000030,LA,2,2416
E06000030,LA,3,2353
E06000030,LA,4,417
E06000030,LA,5,113
E06000030,LA,6,18
E06000030,LA,7,18
E06000030,LA,8,13173
E06000031,LA,-8,0
E06000031,LA,1,149442
E06000031,LA,2,1889
E06000031,LA,3,1967
E06000031,LA,4,539
E06000031,LA,5,97
E06000031,LA,6,19
E06000031,LA,7,55
E06000031,LA,8,13565
E06000032,LA,-8,0
E06000032,LA,1,151740
E06000032,LA,2,1420
E06000032,LA,3,1753
E06000032,LA,4,596
E06000032,LA,5,87
E06000032,LA,6,13
E06000032,LA,7,57
E06000032,LA,8,17032
E06000033,LA,-8,0
E06000033,LA,1,131459
E06000033,LA,2,2342
E06000033,LA,3,1917
E06000033,LA,4,318
E06000033,LA,5,77
E06000033,LA,6,44
E06000033,LA,7,29
E06000033,LA,8,10223
E06000034,LA,-8,0
E06000034,LA,1,124683
E06000034,LA,2,1259
E06000034,LA,3,1095
E06000034,LA,4,300
E06000034,LA,5,35
E06000034,LA,6,7
E06000034,LA,7,30
E06000034,LA,8,8954
E06000035,LA,-8,0
E06000035,LA,1,201694
E06000035,LA,2,2979
E06000035,LA,3,2528
E06000035,LA,4,465
E06000035,LA,5,139
E06000035,LA,6,27
E06000035,LA,7,43
E06000035,LA,8,14881
E06000036,LA,-8,0
E06000036,LA,1,91303
E06000036,LA,2,1324
E06000036,LA,3,1031
E06000036,LA,4,170
E06000036,LA,5,56
E06000036,LA,6,22
E06000036,LA,7,14
E06000036,LA,8,6014
E06000037,LA,-8,0
E06000037,LA,1,119258
E06000037,LA,2,1419
E06000037,LA,3,1293
E06000037,LA,4,186
E06000037,LA,5,67
E06000037,LA,6,27
E06000037,LA,7,27
E06000037,LA,8,8459
E06000038,LA,-8,0
E06000038,LA,1,122731
E06000038,LA,2,2296
E06000038,LA,3,2791
E06000038,LA,4,573
E06000038,LA,5,114
E06000038,LA,6,59
E06000038,LA,7,55
E06000038,LA,8,12738
E06000039,LA,-8,0
E06000039,LA,1,104943
E06000039,LA,2,806
E06000039,LA,3,1095
E06000039,LA,4,335
E06000039,LA,5,29
E06000039,LA,6,7
E06000039,LA,7,41
E06000039,LA,8,11677
E06000040,LA,-8,0
E06000040,LA,1,112211
E06000040,LA,2,1585
E06000040,LA,3,1010
E06000040,LA,4,176
E06000040,LA,5,54
E06000040,LA,6,21
E06000040,LA,7,7
E06000040,LA,8,8613
E06000041,LA,-8,0
E06000041,LA,1,128426
E06000041,LA,2,1467
E06000041,LA,3,1311
E06000041,LA,4,233
E06000041,LA,5,83
E06000041,LA,6,28
E06000041,LA,7,20
E06000041,LA,8,9253
E06000042,LA,-8,0
E06000042,LA,1,202083
E06000042,LA,2,2757
E06000042,LA,3,2806
E06000042,LA,4,548
E06000042,LA,5,143
E06000042,LA,6,32
E06000042,LA,7,54
E06000042,LA,8,16408
E06000043,LA,-8,0
E06000043,LA,1,189745
E06000043,LA,2,13726
E06000043,LA,3,8916
E06000043,LA,4,1525
E06000043,LA,5,314
E06000043,LA,6,654
E06000043,LA,7,112
E06000043,LA,8,20375
E06000044,LA,-8,0
E06000044,LA,1,149768
E06000044,LA,2,3386
E06000044,LA,3,3670
E06000044,LA,4,595
E06000044,LA,5,174
E06000044,LA,6,72
E06000044,LA,7,40
E06000044,LA,8,13114
E06000045,LA,-8,0
E06000045,LA,1,177317
E06000045,LA,2,4071
E06000045,LA,3,4830
E06000045,LA,4,766
E06000045,LA,5,259
E06000045,LA,6,92
E06000045,LA,7,64
E06000045,LA,8,16969
E06000046,LA,-8,0
E06000046,LA,1,106995
E06000046,LA,2,1550
E06000046,LA,3,1415
E06000046,LA,4,204
E06000046,LA,5,94
E06000046,LA,6,14
E06000046,LA,7,6
E06000046,LA,8,9306
E06000047,LA,-8,0
E06000047,LA,1,396553
E06000047,LA,2,6142
E06000047,LA,3,5154
E06000047,LA,4,664
E06000047,LA,5,289
E06000047,LA,6,82
E06000047,LA,7,40
E06000047,LA,8,25035
E06000049,LA,-8,0
E06000049,LA,1,301391
E06000049,LA,2,4238
E06000049,LA,3,2982
E06000049,LA,4,641
E06000049,LA,5,144
E06000049,LA,6,50
E06000049,LA,7,49
E06000049,LA,8,19981
E06000050,LA,-8,0
E06000050,LA,1,269319
E06000050,LA,2,4257
E06000050,LA,3,3238
E06000050,LA,4,567
E06000050,LA,5,147
E06000050,LA,6,46
E06000050,LA,7,58
E06000050,LA,8,17726
E06000051,LA,-8,0
E06000051,LA,1,246550
E06000051,LA,2,3194
E06000051,LA,3,2616
E06000051,LA,4,339
E06000051,LA,5,114
E06000051,LA,6,35
E06000051,LA,7,24
E06000051,LA,8,19378
E06000052,LA,-8,0
E06000052,LA,1,426761
E06000052,LA,2,6453
E06000052,LA,3,6194
E06000052,LA,4,972
E06000052,LA,5,331
E06000052,LA,6,115
E06000052,LA,7,71
E06000052,LA,8,36528
E06000053,LA,-8,0
E06000053,LA,1,1565
E06000053,LA,2,13
E06000053,LA,3,29
E06000053,LA,4,2
E06000053,LA,5,0
E06000053,LA,6,2
E06000053,LA,7,1
E06000053,LA,8,118
E06000054,LA,-8,0
E06000054,LA,1,381141
E06000054,LA,2,4755
E06000054,LA,3,4674
E06000054,LA,4,679
E06000054,LA,5,237
E06000054,LA,6,53
E06000054,LA,7,55
E06000054,LA,8,27520
E06000055,LA,-8,0
E06000055,LA,1,133369
E06000055,LA,2,1780
E06000055,LA,3,1752
E06000055,LA,4,342
E06000055,LA,5,71
E06000055,LA,6,20
E06000055,LA,7,39
E06000055,LA,8,10745
E06000056,LA,-8,0
E06000056,LA,1,216745
E06000056,LA,2,2645
E06000056,LA,3,2305
E06000056,LA,4,356
E06000056,LA,5,92
E06000056,LA,6,24
E06000056,LA,7,38
E06000056,LA,8,14555
E06000057,LA,-8,0
E06000057,LA,1,247647
E06000057,LA,2,3314
E06000057,LA,3,2249
E06000057,LA,4,303
E06000057,LA,5,111
E06000057,LA,6,35
E06000057,LA,7,16
E06000057,LA,8,15171
E06000058,LA,-8,0
E06000058,LA,1,296257
E06000058,LA,2,6494
E06000058,LA,3,5358
E06000058,LA,4,829
E06000058,LA,5,251
E06000058,LA,6,75
E06000058,LA,7,65
E06000058,LA,8,25580
E06000059,LA,-8,0
E06000059,LA,1,291721
E06000059,LA,2,3575
E06000059,LA,3,2889
E06000059,LA,4,418
E06000059,LA,5,135
E06000059,LA,6,47
E06000059,LA,7,15
E06000059,LA,8,23103
E06000060,LA,-8,0
E06000060,LA,1,402282
E06000060,LA,2,4442
E06000060,LA,3,4060
E06000060,LA,4,845
E06000060,LA,5,216
E06000060,LA,6,71
E06000060,LA,7,49
E06000060,LA,8,31429
E06000061,LA,-8,0
E06000061,LA,1,261791
E06000061,LA,2,3354
E06000061,LA,3,2918
E06000061,LA,4,607
E06000061,LA,5,143
E06000061,LA,6,17
E06000061,LA,7,73
E06000061,LA,8,20283
E06000062,LA,-8,0
E06000062,LA,1,308571
E06000062,LA,2,4175
E06000062,LA,3,4056
E06000062,LA,4,888
E06000062,LA,5,175
E06000062,LA,6,55
E06000062,LA,7,83
E06000062,LA,8,25499
E07000008,LA,-8,0
E07000008,LA,1,100519
E07000008,LA,2,3419
E07000008,LA,3,4769
E07000008,LA,4,547
E07000008,LA,5,386
E07000008,LA,6,201
E07000008,LA,7,67
E07000008,LA,8,14860
E07000009,LA,-8,0
E07000009,LA,1,64637
E07000009,LA,2,759
E07000009,LA,3,855
E07000009,LA,4,134
E07000009,LA,5,61
E07000009,LA,6,21
E07000009,LA,7,19
E07000009,LA,8,4943
E07000010,LA,-8,0
E07000010,LA,1,76361
E07000010,LA,2,934
E07000010,LA,3,885
E07000010,LA,4,183
E07000010,LA,5,42
E07000010,LA,6,11
E07000010,LA,7,22
E07000010,LA,8,6394
E07000011,LA,-8,0
E07000011,LA,1,135126
E07000011,LA,2,1870
E07000011,LA,3,1675
E07000011,LA,4,264
E07000011,LA,5,103
E07000011,LA,6,15
E07000011,LA,7,10
E07000011,LA,8,9198
E07000012,LA,-8,0
E07000012,LA,1,117371
E07000012,LA,2,1486
E07000012,LA,3,1614
E07000012,LA,4,248
E07000012,LA,5,146
E07000012,LA,6,43
E07000012,LA,7,18
E07000012,LA,8,9436
E07000026,LA,-8,0
E07000026,LA,1,73905
E07000026,LA,2,871
E07000026,LA,3,631
E07000026,LA,4,86
E07000026,LA,5,30
E07000026,LA,6,13
E07000026,LA,7,5
E07000026,LA,8,4972
E07000027,LA,-8,0
E07000027,LA,1,50884
E07000027,LA,2,679
E07000027,LA,3,538
E07000027,LA,4,129
E07000027,LA,5,25
E07000027,LA,6,5
E07000027,LA,7,4
E07000027,LA,8,3570
E07000028,LA,-8,0
E07000028,LA,1,82928
E07000028,LA,2,1243
E07000028,LA,3,1026
E07000028,LA,4,171
E07000028,LA,5,33
E07000028,LA,6,12
E07000028,LA,7,16
E07000028,LA,8,5914
E07000029,LA,-8,0
E07000029,LA,1,51294
E07000029,LA,2,642
E07000029,LA,3,494
E07000029,LA,4,65
E07000029,LA,5,24
E07000029,LA,6,4
E07000029,LA,7,0
E07000029,LA,8,3484
E07000030,LA,-8,0
E07000030,LA,1,42425
E07000030,LA,2,470
E07000030,LA,3,362
E07000030,LA,4,70
E07000030,LA,5,20
E07000030,LA,6,5
E07000030,LA,7,5
E07000030,LA,8,3277
E07000031,LA,-8,0
E07000031,LA,1,81419
E07000031,LA,2,990
E07000031,LA,3,849
E07000031,LA,4,130
E07000031,LA,5,40
E07000031,LA,6,15
E07000031,LA,7,12
E07000031,LA,8,6248
E07000032,LA,-8,0
E07000032,LA,1,95350
E07000032,LA,2,1415
E07000032,LA,3,992
E07000032,LA,4,124
E07000032,LA,5,49
E07000032,LA,6,9
E07000032,LA,7,8
E07000032,LA,8,7116
E07000033,LA,-8,0
E07000033,LA,1,60335
E07000033,LA,2,976
E07000033,LA,3,585
E07000033,LA,4,84
E07000033,LA,5,33
E07000033,LA,6,4
E07000033,LA,7,6
E07000033,LA,8,4255
E07000034,LA,-8,0
E07000034,LA,1,77927
E07000034,LA,2,1273
E07000034,LA,3,1014
E07000034,LA,4,120
E07000034,LA,5,48
E07000034,LA,6,8
E07000034,LA,7,8
E07000034,LA,8,5606
E07000035,LA,-8,0
E07000035,LA,1,55628
E07000035,LA,2,680
E07000035,LA,3,475
E07000035,LA,4,72
E07000035,LA,5,27
E07000035,LA,6,9
E07000035,LA,7,2
E07000035,LA,8,4167
E07000036,LA,-8,0
E07000036,LA,1,84981
E07000036,LA,2,1282
E07000036,LA,3,1119
E07000036,LA,4,137
E07000036,LA,5,41
E07000036,LA,6,17
E07000036,LA,7,9
E07000036,LA,8,5942
E07000037,LA,-8,0
E07000037,LA,1,68820
E07000037,LA,2,1038
E07000037,LA,3,885
E07000037,LA,4,161
E07000037,LA,5,26
E07000037,LA,6,24
E07000037,LA,7,6
E07000037,LA,8,4701
E07000038,LA,-8,0
E07000038,LA,1,78429
E07000038,LA,2,971
E07000038,LA,3,699
E07000038,LA,4,77
E07000038,LA,5,23
E07000038,LA,6,10
E07000038,LA,7,8
E07000038,LA,8,5056
E07000039,LA,-8,0
E07000039,LA,1,79826
E07000039,LA,2,1132
E07000039,LA,3,746
E07000039,LA,4,121
E07000039,LA,5,27
E07000039,LA,6,7
E07000039,LA,7,7
E07000039,LA,8,5088
E07000040,LA,-8,0
E07000040,LA,1,115356
E07000040,LA,2,1456
E07000040,LA,3,1143
E07000040,LA,4,184
E07000040,LA,5,67
E07000040,LA,6,23
E07000040,LA,7,8
E07000040,LA,8,9152
E07000041,LA,-8,0
E07000041,LA,1,95950
E07000041,LA,2,2154
E07000041,LA,3,3062
E07000041,LA,4,408
E07000041,LA,5,161
E07000041,LA,6,76
E07000041,LA,7,35
E07000041,LA,8,9486
E07000042,LA,-8,0
E07000042,LA,1,61506
E07000042,LA,2,768
E07000042,LA,3,720
E07000042,LA,4,121
E07000042,LA,5,43
E07000042,LA,6,10
E07000042,LA,7,12
E07000042,LA,8,5025
E07000043,LA,-8,0
E07000043,LA,1,74190
E07000043,LA,2,913
E07000043,LA,3,807
E07000043,LA,4,125
E07000043,LA,5,53
E07000043,LA,6,15
E07000043,LA,7,11
E07000043,LA,8,6079
E07000044,LA,-8,0
E07000044,LA,1,67712
E07000044,LA,2,858
E07000044,LA,3,770
E07000044,LA,4,150
E07000044,LA,5,34
E07000044,LA,6,28
E07000044,LA,7,19
E07000044,LA,8,5397
E07000045,LA,-8,0
E07000045,LA,1,102424
E07000045,LA,2,1412
E07000045,LA,3,1182
E07000045,LA,4,178
E07000045,LA,5,68
E07000045,LA,6,17
E07000045,LA,7,11
E07000045,LA,8,8167
E07000046,LA,-8,0
E07000046,LA,1,51744
E07000046,LA,2,723
E07000046,LA,3,516
E07000046,LA,4,67
E07000046,LA,5,35
E07000046,LA,6,4
E07000046,LA,7,2
E07000046,LA,8,4466
E07000047,LA,-8,0
E07000047,LA,1,43550
E07000047,LA,2,536
E07000047,LA,3,470
E07000047,LA,4,82
E07000047,LA,5,22
E07000047,LA,6,14
E07000047,LA,7,10
E07000047,LA,8,3675
E07000061,LA,-8,0
E07000061,LA,1,74493
E07000061,LA,2,1736
E07000061,LA,3,1252
E07000061,LA,4,198
E07000061,LA,5,67
E07000061,LA,6,18
E07000061,LA,7,7
E07000061,LA,8,6805
E07000062,LA,-8,0
E07000062,LA,1,65010
E07000062,LA,2,1743
E07000062,LA,3,1387
E07000062,LA,4,238
E07000062,LA,5,50
E07000062,LA,6,30
E07000062,LA,7,12
E07000062,LA,8,6234
E07000063,LA,-8,0
E07000063,LA,1,73994
E07000063,LA,2,1959
E07000063,LA,3,1111
E07000063,LA,4,200
E07000063,LA,5,43
E07000063,LA,6,49
E07000063,LA,7,5
E07000063,LA,8,5861
E07000064,LA,-8,0
E07000064,LA,1,71366
E07000064,LA,2,1175
E07000064,LA,3,706
E07000064,LA,4,106
E07000064,LA,5,25
E07000064,LA,6,13
E07000064,LA,7,6
E07000064,LA,8,6093
E07000065,LA,-8,0
E07000065,LA,1,121460
E07000065,LA,2,1645
E07000065,LA,3,1129
E07000065,LA,4,182
E07000065,LA,5,62
E07000065,LA,6,26
E07000065,LA,7,20
E07000065,LA,8,9124
E07000066,LA,-8,0
E07000066,LA,1,136332
E07000066,LA,2,1573
E07000066,LA,3,1152
E07000066,LA,4,247
E07000066,LA,5,48
E07000066,LA,6,13
E07000066,LA,7,20
E07000066,LA,8,9275
E07000067,LA,-8,0
E07000067,LA,1,115511
E07000067,LA,2,1393
E07000067,LA,3,1151
E07000067,LA,4,183
E07000067,LA,5,46
E07000067,LA,6,11
E07000067,LA,7,7
E07000067,LA,8,8266
E07000068,LA,-8,0
E07000068,LA,1,57812
E07000068,LA,2,617
E07000068,LA,3,377
E07000068,LA,4,87
E07000068,LA,5,14
E07000068,LA,6,5
E07000068,LA,7,3
E07000068,LA,8,3949
E07000069,LA,-8,0
E07000069,LA,1,68673
E07000069,LA,2,624
E07000069,LA,3,448
E07000069,LA,4,83
E07000069,LA,5,17
E07000069,LA,6,2
E07000069,LA,7,4
E07000069,LA,8,4563
E07000070,LA,-8,0
E07000070,LA,1,134772
E07000070,LA,2,1669
E07000070,LA,3,1374
E07000070,LA,4,224
E07000070,LA,5,75
E07000070,LA,6,23
E07000070,LA,7,19
E07000070,LA,8,9587
E07000071,LA,-8,0
E07000071,LA,1,139850
E07000071,LA,2,2280
E07000071,LA,3,2449
E07000071,LA,4,406
E07000071,LA,5,120
E07000071,LA,6,46
E07000071,LA,7,33
E07000071,LA,8,11159
E07000072,LA,-8,0
E07000072,LA,1,100420
E07000072,LA,2,1139
E07000072,LA,3,763
E07000072,LA,4,161
E07000072,LA,5,33
E07000072,LA,6,18
E07000072,LA,7,16
E07000072,LA,8,7382
E07000073,LA,-8,0
E07000073,LA,1,66413
E07000073,LA,2,875
E07000073,LA,3,703
E07000073,LA,4,173
E07000073,LA,5,28
E07000073,LA,6,3
E07000073,LA,7,13
E07000073,LA,8,4896
E07000074,LA,-8,0
E07000074,LA,1,51146
E07000074,LA,2,541
E07000074,LA,3,417
E07000074,LA,4,70
E07000074,LA,5,17
E07000074,LA,6,3
E07000074,LA,7,3
