properties.InterZone,x,y
S02001236,-2.3041797230733936,57.108370151906136
S02001237,-2.240553415226975,57.12159794829654
S02001238,-2.181215984094886,57.115798277930125
S02001239,-2.133237175952465,57.122073088074615
S02001240,-2.123329355807595,57.13314987542658
S02001241,-2.1425357123232818,57.128145153617254
S02001242,-2.1502856918149083,57.13432509730935
S02001243,-2.1849645488352034,57.13606122956215
S02001244,-2.162191903273885,57.14843993819159
S02001245,-2.135320927057088,57.151861994169835
S02001246,-2.1169644780955195,57.149128139756115
S02001247,-2.1328740250749347,57.143977020589624
S02001248,-2.128017395675324,57.13824535828369
S02001249,-2.1077286119494127,57.14508003583088
S02001250,-2.0943791820804734,57.14333978336456
S02001251,-2.10525584522743,57.13777780663718
S02001252,-2.109153751526318,57.13145336425312
S02001253,-2.111276572036586,57.12144395300518
S02001254,-2.103460573692705,57.10369462907257
S02001255,-2.08892791802831,57.09752209351205
S02001256,-2.07530891024851,57.1185788326068
S02001257,-2.0875831864764938,57.133991796404615
S02001258,-2.066900567137727,57.1369397664007
S02001259,-2.083193544524183,57.14922741024071
S02001260,-2.093015223491395,57.15518533936866
S02001261,-2.104412779516435,57.15336301044236
S02001262,-2.118316639221186,57.15721614005089
S02001263,-2.1049106059172824,57.16146540964701
S02001264,-2.0878920721345566,57.16188791575452
S02001265,-2.093233624830164,57.17115162943709
S02001266,-2.1160564282260474,57.17179725469046
S02001267,-2.1359573049573277,57.17314055209012
S02001268,-2.129061397606478,57.16616598322935
S02001269,-2.138550964030434,57.15912968858873
S02001270,-2.1592804888400505,57.15499286612134
S02001271,-2.17500614399897,57.15520500682957
S02001272,-2.150208261085732,57.162755509029395
S02001273,-2.1633956772374927,57.16540781469578
S02001274,-2.1528198193127572,57.1700376696138
S02001275,-2.230062505263604,57.17013403750445
S02001276,-2.16992565136476,57.17692378068671
S02001277,-2.1952267904805463,57.1958046258348
S02001278,-2.2335467785181757,57.211459678303584
S02001279,-2.135433728528627,57.17963772998939
S02001280,-2.1486016522319016,57.197736020324854
S02001281,-2.1178716732012,57.19061549238522
S02001282,-2.11227792574323,57.18079646240753
S02001283,-2.0939285827902343,57.18456654742336
S02001284,-2.0958419059376268,57.206144235551086
S02001285,-3.3244282881814318,57.04543853365974
S02001286,-2.720422703329314,57.00944738932995
S02001287,-2.5177518593742776,56.85222998134713
S02001288,-2.4914204934623587,56.803273514743374
S02001289,-2.4047297709807376,56.8940012327236
S02001290,-2.282530506741755,56.973464810008515
S02001291,-2.222800058773796,56.96212240654873
S02001292,-2.2208510519852185,56.96951320370342
S02001293,-2.1518621758715653,57.03311861384376
S02001294,-2.1393337129727934,57.05780863305495
S02001295,-2.1388842921534312,57.08440726357806
S02001296,-2.4055257044909517,57.10133809010255
S02001297,-2.4792137040155846,57.057840429063454
S02001298,-2.5027931963173806,57.05391590914694
S02001299,-2.560459846070472,57.097074407761035
S02001300,-2.8780102931291913,57.18736929111562
S02001301,-2.5976839810750456,57.24037992745651
S02001302,-2.4453860639136495,57.236509678205145
S02001303,-2.392461786954119,57.2894070898962
S02001304,-2.375494052026235,57.28000977193773
S02001305,-2.439671788207806,57.295086031186784
S02001306,-2.341973657835349,57.2425349740641
S02001307,-2.315549581608073,57.20177169237499
S02001308,-2.319533123942678,57.154391723826116
S02001309,-2.2854678044599726,57.15417609529541
S02001310,-2.2965310992133365,57.15004303980601
S02001311,-2.2215320356988553,57.25753100827766
S02001312,-2.117646908714765,57.24885897605743
S02001313,-2.0703822552441538,57.36578654689745
S02001314,-2.0873253233924896,57.3690569856947
S02001315,-2.025521205089836,57.37668581719623
S02001316,-2.201136366744347,57.35783857657319
S02001317,-2.3336406854470226,57.339847831722125
S02001318,-2.3739856670140735,57.4237031724116
S02001319,-2.5901193676888528,57.39658415628353
S02001320,-2.8163189733694405,57.39669961424816
S02001321,-2.7877762715067274,57.446477086438314
S02001322,-2.518555097528826,57.51171651110055
S02001323,-2.4590078010375445,57.53937469314255
S02001324,-2.716512288898375,57.63088888301991
S02001325,-2.600596170552845,57.59979092637021
S02001326,-2.5293780629526332,57.6642994503232
S02001327,-2.4899564025937067,57.6677833372874
S02001328,-2.3989371409723286,57.622925657864954
S02001329,-2.2545026496000413,57.58764653830604
S02001330,-2.1227674423140592,57.552954213385576
S02001331,-2.0088580014598314,57.52347693431999
S02001332,-2.1243846854924135,57.467509482342585
S02001333,-1.8825676924635455,57.433628882515386
S02001334,-1.8024144735588186,57.49148644062966
S02001335,-1.7980282583353024,57.50387414371253
S02001336,-1.7846428614745187,57.508380440853266
S02001337,-1.8103363037592364,57.511318471196695
S02001338,-1.9035339211720321,57.54674223270712
S02001339,-2.0318644896013502,57.65390543956805
S02001340,-2.0151541826995065,57.68126611266563
S02001341,-2.0273904806409315,57.686133981107226
S02001342,-2.0154172442173257,57.68789881529056
S02001343,-2.0138061727870507,57.69255458276003
S02001344,-3.0665718713936534,56.51750667738255
S02001345,-2.802794137805838,56.51751022561822
S02001346,-2.834875593334164,56.47950705244196
S02001347,-2.8191613100868147,56.48443814104488
S02001348,-2.7314873896058067,56.49887437902862
S02001349,-2.7083387535561996,56.504624718741155
S02001350,-2.6727695306015242,56.57323179640734
S02001351,-2.6092295067901996,56.56337748526167
S02001352,-2.6003523791950567,56.55710784833865
S02001353,-2.58236484427912,56.55989115128927
S02001354,-2.5705548269663114,56.567350972813124
S02001355,-2.58700240401282,56.57093838163492
S02001356,-2.5262320635151427,56.65414760230893
S02001357,-2.45932867191549,56.710836903651824
S02001358,-2.4676483741311626,56.72197986230618
S02001359,-2.5323685905839204,56.749144548919624
S02001360,-2.677573997524065,56.69395773801561
S02001361,-2.6476984795659226,56.7300659471563
S02001362,-2.6672434227532804,56.73440424452493
S02001363,-2.873919778358743,56.61319394642614
S02001364,-2.8811518658396538,56.649913766906025
S02001365,-2.8818775597684456,56.642781250537055
S02001366,-2.9023032667430653,56.638423934638126
S02001367,-3.065588059489569,56.62776094278385
S02001368,-3.0058476173701356,56.67689301587804
S02001369,-3.0195406981272592,56.818527033566475
S02001370,-6.0165077503226385,56.44054457437271
S02001371,-5.54456270460033,56.39674376621219
S02001372,-5.471701022835147,56.41936207328962
S02001373,-5.232520741404916,56.42611510425113
S02001374,-4.941990657004243,56.41863511727397
S02001375,-5.282582856095994,56.18731241765007
S02001376,-5.407477387678878,56.026580338476066
S02001377,-5.520619310599254,55.87754118032765
S02001378,-6.244734943366822,55.7602899520674
S02001379,-5.622296781769463,55.497817664750336
S02001380,-5.6041659332025455,55.42569766316006
S02001381,-5.099680044339353,55.830574715558605
S02001382,-5.055760389347112,55.83368618520716
S02001383,-5.215159625198733,55.98927223701327
S02001384,-4.910065250247648,56.179125402642924
S02001385,-4.925452225465377,55.969314904608915
S02001386,-4.93331582242301,55.94472568589934
S02001387,-4.815005843778861,56.05835446264503
S02001388,-4.772377898138379,56.0200882534892
S02001389,-4.721578969561983,56.011724783761935
S02001390,-4.730486494562093,56.00526747390694
S02001391,-4.712125282229737,55.99975376246396
S02001392,-4.6947990932557895,56.06213195341617
S02001393,-3.8458938770793876,56.12859988852227
S02001394,-3.82079156670054,56.164033396232334
S02001395,-3.8537607537322565,56.14964182068259
S02001396,-3.7991438798616066,56.15210701930138
S02001397,-3.740247725310675,56.166577509957975
S02001398,-3.7441337087848097,56.15313750991818
S02001399,-3.646742727926542,56.17358893752719
S02001400,-3.716766447320716,56.11085740815381
S02001401,-3.7591551575247455,56.126297812487536
S02001402,-3.7869557140391845,56.11398731341163
S02001403,-3.801745505533878,56.12408419986472
S02001404,-3.8188866436711635,56.116947254582364
S02001405,-5.039771050687824,54.907784608065576
S02001406,-5.017327585879256,54.90433022614143
S02001407,-5.024785463417396,54.89627962062901
S02001408,-5.052865960243775,54.91400995935082
S02001409,-4.964287539561183,54.7613886947959
S02001410,-4.722807083381086,54.944067381975835
S02001411,-4.481914870593327,54.798156430910446
S02001412,-4.431305212905552,55.023162333779936
S02001413,-4.154369657882213,54.92572446240394
S02001414,-3.967798864455355,54.857414037478776
S02001415,-3.8759324071920895,54.92098850661775
S02001416,-3.823032808443094,54.93108963694231
S02001417,-3.755740050506068,54.95572142836703
S02001418,-4.136027346139452,55.13855035897447
S02001419,-3.942700891171815,55.38154268669032
S02001420,-3.8693699454916617,55.2524990833035
S02001421,-3.651374833048849,55.17171725291372
S02001422,-3.755580365165987,55.087731490417134
S02001423,-3.634381145383731,55.08311769719524
S02001424,-3.62280054723405,55.07400016731665
S02001425,-3.6164211096711885,55.06285380268621
S02001426,-3.6421170669254983,54.97808700979701
S02001427,-3.509989174408562,55.00892875687894
S02001428,-3.581153960661002,55.059666374892885
S02001429,-3.5793203577543333,55.06507559102005
S02001430,-3.6018328778085245,55.06717458852351
S02001431,-3.6003153854649486,55.074964560169136
S02001432,-3.5799307290649285,55.103253884338514
S02001433,-3.5701648703879263,55.09357937671588
S02001434,-3.4989383607344715,55.058565354181006
S02001435,-3.4395780867251955,55.12232336040002
S02001436,-3.4151661209108615,55.20548485708937
S02001437,-3.4345019155004914,55.33425174774454
S02001438,-3.0633483262041756,55.22378419132288
S02001439,-3.1967705427446766,55.13903811280738
S02001440,-3.3472732621047783,55.04951679878636
S02001441,-3.2614214486158257,54.98653718923993
S02001442,-3.2131582374466814,55.01206809624574
S02001443,-3.1841990560048625,54.97845417050847
S02001444,-3.0929074475500387,55.010935850689535
S02001445,-3.019292835278147,56.456633830468675
S02001446,-2.984410214963815,56.45700002167454
S02001447,-2.9943528986478682,56.46394252109374
S02001448,-2.976571042147164,56.46284135645869
S02001449,-2.9592883011470454,56.464510925101685
S02001450,-2.9753054351292323,56.4720580848594
S02001451,-2.968372589513302,56.47705347602872
S02001452,-2.9592458070949097,56.470445167397074
S02001453,-2.950233080686545,56.47534315524936
S02001454,-2.9287175379133332,56.469698779245526
S02001455,-2.9147144418325523,56.48024983112619
S02001456,-2.8996426652314313,56.472544684023426
S02001457,-2.895465565512033,56.47885156312139
S02001458,-2.876776739417886,56.47048468339661
S02001459,-2.8692713232826956,56.47589118914412
S02001460,-2.8535457530394774,56.47337122348723
S02001461,-2.87308806821524,56.48707113835023
S02001462,-2.9232852861523866,56.48911339119295
S02001463,-2.9422368817777778,56.494556299305266
S02001464,-2.9352188191781345,56.48080143377525
S02001465,-2.9689728468090166,56.48583121746071
S02001466,-2.9868122202386704,56.49297173195586
S02001467,-3.002257331994033,56.49131791235688
S02001468,-2.995333582582532,56.4796000999272
S02001469,-2.991931018210138,56.47227956056235
S02001470,-3.0142176989151923,56.46687306155835
S02001471,-3.038145017770278,56.46667833960499
S02001472,-3.038249539707606,56.47482093339238
S02001473,-3.017976027270373,56.47457124354992
S02001474,-3.016173305282134,56.48744792592319
S02001475,-3.055445064774892,56.479577036558176
S02001476,-4.3750927863958005,55.30289354596073
S02001477,-4.516893258318391,55.380755621078144
S02001478,-4.403406380580885,55.45279287727269
S02001479,-4.461611638652238,55.435029518143
S02001480,-4.379424898305838,55.51472703067418
S02001481,-4.172646784291871,55.45778039030932
S02001482,-4.173926149992004,55.397929867947994
S02001483,-4.255776788902886,55.446267083075966
S02001484,-4.268431302313964,55.4555585242575
S02001485,-4.301318562883151,55.47071987061976
S02001486,-4.386162389745709,55.65034328633754
S02001487,-4.510076422634856,55.682039284302554
S02001488,-4.523315868755917,55.681728921986945
S02001489,-4.2814079768150854,55.61085380193648
S02001490,-4.330366173648245,55.606452900732286
S02001491,-4.381642855125478,55.598987442339954
S02001492,-4.45537128303346,55.600565910258666
S02001493,-4.497933384907574,55.585168057919525
S02001494,-4.487555342664606,55.591895790086646
S02001495,-4.492395401063026,55.598329075514265
S02001496,-4.4846944359533945,55.60723908728433
S02001497,-4.47860423872767,55.61328281205171
S02001498,-4.4747438452828705,55.620924815670385
S02001499,-4.484417355725269,55.63223801183601
S02001500,-4.499820021721744,55.62724846911052
S02001501,-4.500235368238612,55.61833140765931
S02001502,-4.50732850321011,55.6112067973542
S02001503,-4.518909031458394,55.60262649525324
S02001504,-4.536591910932845,55.625078641236584
S02001505,-4.529898754510939,55.63919498844482
S02001506,-4.368516913934461,55.952327388235396
S02001507,-4.32556785248815,55.95222966889465
S02001508,-4.312839834376787,55.945712080547985
S02001509,-4.287834881240877,55.940141503922774
S02001510,-4.320626662084455,55.927583171453506
S02001511,-4.333364534847646,55.92540910680759
S02001512,-4.3515597258932806,55.93113205703361
S02001513,-4.344556432392148,55.92019400965475
S02001514,-4.341021550565706,55.909760379700096
S02001515,-4.32805603503109,55.90636957969468
S02001516,-4.320588512251846,55.91656681016181
S02001517,-4.3116393602787895,55.91281061646255
S02001518,-4.234387047405825,55.93550983736683
S02001519,-4.226205366770582,55.914581023985555
S02001520,-4.2228879546163185,55.91022721879863
S02001521,-4.206748920017728,55.90149126744624
S02001522,-4.2017057089686665,55.90315014236479
S02001523,-4.206885812928449,55.90721162875571
S02001524,-4.179397672723899,55.92431768847595
S02001525,-4.14697468466584,55.91936449451313
S02001526,-4.144440881211999,55.93115563137001
S02001527,-4.153586063378658,55.94631447037146
S02001528,-4.140548184461204,55.93904409808213
S02001529,-4.102877170148323,55.93089648532936
S02001530,-4.08183966711631,55.95383866869324
S02001531,-4.1337560835333935,55.945099731207435
S02001532,-4.139255217054129,55.96861581752341
S02001533,-4.21567840752234,55.9882286766542
S02001534,-3.0306306561356817,55.92294524418204
S02001535,-3.0579558756399865,55.93602195720027
S02001536,-3.0735102471879876,55.94082324059768
S02001537,-3.054891694002596,55.94516339606473
S02001538,-3.0397905314828706,55.94131306414796
S02001539,-3.0221441436699865,55.94286334105305
S02001540,-2.9852246423131903,55.956065817868726
S02001541,-2.972294914595584,55.958005983603364
S02001542,-2.9328052536639033,55.96956469291948
S02001543,-2.9751570243786944,55.94889276582823
S02001544,-2.9677127598947646,55.929789268800846
S02001545,-2.9179586105527684,55.89602932711497
S02001546,-2.8676330254741216,55.98155967010769
S02001547,-2.7428891235954946,55.89654108255579
S02001548,-2.7925918873728177,55.956873774346576
S02001549,-2.7753366262591794,55.954302307084404
S02001550,-2.7823129810878258,56.01840342032924
S02001551,-2.736528588445788,56.05721454315848
S02001552,-2.7311961905082875,56.032901405885134
S02001553,-2.5628938517192728,55.9651994515563
S02001554,-2.5377510158574443,55.989777335485385
S02001555,-2.511549295899392,55.99489771699457
S02001556,-4.463316140679854,55.773352190302695
S02001557,-4.4000726487018955,55.8069307188391
S02001558,-4.383633099474537,55.8085488941425
S02001559,-4.399162205864212,55.791424445235606
S02001560,-4.379130381330558,55.794463767155996
S02001561,-4.3486210367653095,55.78456243703143
S02001562,-4.343524758891744,55.77456731036
S02001563,-4.314486809790963,55.78005859821063
S02001564,-4.376710559527803,55.74645253910726
S02001565,-4.287414433522705,55.71849483241951
S02001566,-4.294962397427386,55.774526009515654
S02001567,-4.262339491575671,55.77987710585599
S02001568,-4.282373568271049,55.78538336133005
S02001569,-4.289658725018523,55.79111305204055
S02001570,-4.2726199968586975,55.793430599904454
S02001571,-4.270267683461238,55.803400254810704
S02001572,-4.285432348872743,55.80486254509402
S02001573,-4.298760823229946,55.79555829430849
S02001574,-4.301126488321878,55.80690222028841
S02001575,-4.31199165435353,55.802486803266845
S02001576,-3.3661088845780256,55.86649847834363
S02001577,-3.329478344298292,55.90543613535933
S02001578,-3.3027096675567846,55.902892231583806
S02001579,-3.285083716572201,55.90746762501113
S02001580,-3.2670493589929124,55.88811707970524
S02001581,-3.252149950311363,55.91069261790743
S02001582,-3.2767004715829455,55.91220468909189
S02001583,-3.292525987063669,55.9183145620451
S02001584,-3.275710585713001,55.91898108204979
S02001585,-3.2779946328291154,55.92279337780574
S02001586,-3.2848444070218665,55.92698563742021
S02001587,-3.259589675784838,55.93302104600776
S02001588,-3.26099599306523,55.9245135008679
S02001589,-3.247108667250316,55.929265982584404
S02001590,-3.2401711011092376,55.93715939707132
S02001591,-3.2289769969298456,55.939892136359234
S02001592,-3.227764475649962,55.933291014088525
S02001593,-3.239442433892461,55.92152614603739
S02001594,-3.2228357047110503,55.9225191705291
S02001595,-3.2176734870905834,55.916202963856875
S02001596,-3.2299309194198584,55.910536299889955
S02001597,-3.2249624872368527,55.90681897464035
S02001598,-3.216910706125128,55.904212603964694
S02001599,-3.2006486034265227,55.90077786359289
S02001600,-3.1445572561706565,55.89857174024478
S02001601,-3.173754538713212,55.903528097857034
S02001602,-3.1578685033889884,55.90251495385264
S02001603,-3.1417003520315516,55.904750149347855
S02001604,-3.1330501943116014,55.913036548780006
S02001605,-3.1406376849664457,55.91398342101419
S02001606,-3.150080193049147,55.91120452077939
S02001607,-3.1835805778868713,55.913227802155944
S02001608,-3.155097065109674,55.92023736746332
S02001609,-3.1771052163722056,55.92476544225989
S02001610,-3.1581513512470734,55.934209278777985
S02001611,-3.1720855612447294,55.936753563636856
S02001612,-3.185539961235375,55.93204963819808
S02001613,-3.1880555653992717,55.93791830224034
S02001614,-3.199412079634942,55.93632340591003
S02001615,-3.2022329428601046,55.92710471861261
S02001616,-3.2151342867865447,55.93150321364382
S02001617,-3.21065055528539,55.93881807928019
S02001618,-3.221730463743556,55.937902759518806
S02001619,-3.216874215198537,55.94277112364351
S02001620,-3.206168706892828,55.94577001689751
S02001621,-3.191513278219715,55.94187551714174
S02001622,-3.191814323177532,55.950947581824316
S02001623,-3.165848545668864,55.94669012867976
S02001624,-3.1678195395539372,55.95419269878231
S02001625,-3.1595155152867838,55.95801388963177
S02001626,-3.1426086721436857,55.94351977081522
S02001627,-3.133451749850007,55.92449771908748
S02001628,-3.1217109768173126,55.932305239491676
S02001629,-3.113067647287491,55.94105577396221
S02001630,-3.097463299272125,55.9365577694308
S02001631,-3.0961221010760998,55.94717932881331
S02001632,-3.1206476242047585,55.95668919490797
S02001633,-3.1206809666862214,55.94600231312714
S02001634,-3.133842362523341,55.95305046616527
S02001635,-3.139855411649635,55.95136295698991
S02001636,-3.1350464183039146,55.96089522012594
S02001637,-3.1454155410736266,55.95954980338491
S02001638,-3.1539557426520695,55.96335046743217
S02001639,-3.15752517545035,55.967530961729906
S02001640,-3.1674793157454886,55.979054345412955
S02001641,-3.186737751404662,55.978048901745815
S02001642,-3.167644847983304,55.975809057508165
S02001643,-3.1754943548044006,55.97208653508681
S02001644,-3.1679758940843707,55.96848368279315
S02001645,-3.167719333131844,55.9625913592134
S02001646,-3.1762078231449546,55.962797876232706
S02001647,-3.177541768988652,55.95780300565581
S02001648,-3.179931740691704,55.966937508197354
S02001649,-3.1876922791810607,55.971585836691496
S02001650,-3.1959011442264798,55.97574139192987
S02001651,-3.2099619731922555,55.97578683967525
S02001652,-3.2108586670473,55.96709335858085
S02001653,-3.1943792276734393,55.96530521058008
S02001654,-3.1854944357416413,55.9642446218404
S02001655,-3.189165332021825,55.95946188717432
S02001656,-3.201921757139532,55.955614633271466
S02001657,-3.1985483542645294,55.9600086385453
S02001658,-3.2105667171800465,55.95875851431642
S02001659,-3.2234094173719776,55.96057938921995
S02001660,-3.2209601357830557,55.949270053920465
