properties.InterZone,x,y
S02001661,-3.25203048654189,55.94105505936348
S02001662,-3.24356931270926,55.94985192176676
S02001663,-3.2330233488420035,55.959852137190275
S02001664,-3.2585881575616504,55.95598351219609
S02001665,-3.247324327205934,55.96428855673734
S02001666,-3.242885943445088,55.970764266458346
S02001667,-3.225087438454655,55.97312921057566
S02001668,-3.2255993923867683,55.978073318910546
S02001669,-3.2313645233242747,55.980233005036936
S02001670,-3.256156569643601,55.97775156716286
S02001671,-3.2581136712421466,55.97016499455037
S02001672,-3.281139512152619,55.969987402519244
S02001673,-3.302161194106642,55.97366329157263
S02001674,-3.3056255928417064,55.963500542721555
S02001675,-3.2881661557710515,55.95722723258272
S02001676,-3.305039026933633,55.954596807535644
S02001677,-3.3034469881261264,55.94646375234017
S02001678,-3.2835089646584814,55.950947188071524
S02001679,-3.275054151434848,55.94620655296257
S02001680,-3.2734958059166397,55.937371063363834
S02001681,-3.2852606384970704,55.93428019529966
S02001682,-3.3068430016873007,55.932609986170725
S02001683,-3.3536129793801623,55.93666859634935
S02001684,-3.3878687070417826,55.95992770802365
S02001685,-3.3889047187122383,55.986051985087734
S02001686,-3.416106882425312,55.9889307188961
S02001687,-7.32845522137568,57.24174178719451
S02001688,-7.292699795534605,57.595259324758004
S02001689,-6.8976725428928205,57.90460146675312
S02001690,-6.723831669545666,58.09542206388759
S02001691,-6.491479319525935,58.34575364613275
S02001692,-6.3856847419303016,58.27882652866492
S02001693,-6.40161131234872,58.21648454429049
S02001694,-6.364791821767046,58.21535219021725
S02001695,-6.232718311492149,58.21583310580911
S02001696,-3.922764879437733,56.0382416718556
S02001697,-3.9546870840811006,56.01728915111666
S02001698,-3.9144071595428858,56.01570914716034
S02001699,-3.9105961746546383,56.00505388334758
S02001700,-3.9350021739579013,55.98435517134544
S02001701,-3.887701556053656,56.003333382523444
S02001702,-3.8669666611547404,55.99141495131996
S02001703,-3.850550501453253,56.03149932400613
S02001704,-3.8346020509591217,56.020389007072836
S02001705,-3.8191175341140804,56.02559790578718
S02001706,-3.805733869235135,56.02582558201098
S02001707,-3.805643661176011,56.03344686421663
S02001708,-3.790779352117614,56.0257516221869
S02001709,-3.7805018558414867,56.02926092532497
S02001710,-3.7798649592291427,56.0572591858483
S02001711,-3.783397895964666,56.01891073293882
S02001712,-3.790927068407483,56.01310294911497
S02001713,-3.783096871076544,56.00551732547473
S02001714,-3.761920250710654,56.01112261203003
S02001715,-3.7719403929768647,55.99744059989579
S02001716,-3.7975760897905655,55.99820780684257
S02001717,-3.8147772037958774,56.00313514375972
S02001718,-3.8302822573401696,56.003847603829705
S02001719,-3.8171643400348407,55.998065266669755
S02001720,-3.8354516375612344,55.975598530585785
S02001721,-3.777991457092454,55.98582960866172
S02001722,-3.7922286964930514,55.96690034760803
S02001723,-3.7739593872979196,55.94060640480696
S02001724,-3.741882326156139,55.98273842416819
S02001725,-3.7215344698451873,55.98013843108496
S02001726,-3.6793312557352404,55.97649236843348
S02001727,-3.6945543908965295,56.00276685281552
S02001728,-3.729118789116888,55.989229777108285
S02001729,-3.745476994515228,55.994139349186746
S02001730,-3.733241342461508,56.009579399039
S02001731,-3.715897915003521,56.017241964735454
S02001732,-3.7079771864376636,56.01103102905224
S02001733,-3.7161199215948817,56.00343910175056
S02001734,-3.638649532767744,55.99860159879998
S02001735,-3.6058707280472557,56.00663795525763
S02001736,-3.615584292417035,56.0144461724206
S02001737,-3.5612177597577888,56.001610170951324
S02001738,-3.6925490586087752,56.075576750277065
S02001739,-3.6262276713721406,56.09321087257201
S02001740,-3.5284328625052384,56.11555594735443
S02001741,-3.5974836436291273,56.07003705856227
S02001742,-3.5366742402141575,56.051094751652414
S02001743,-3.482437000311094,56.053182627940515
S02001744,-3.475174187915564,56.081460029050824
S02001745,-3.4692797863696443,56.07336028842287
S02001746,-3.4488507281985896,56.07817811846885
S02001747,-3.458915030611893,56.068651626386625
S02001748,-3.4482055578871815,56.063838940266834
S02001749,-3.4395429837647424,56.07252616431993
S02001750,-3.4289716401963144,56.09037186421641
S02001751,-3.4070363541041813,56.07108729994701
S02001752,-3.428892596307766,56.071346201962314
S02001753,-3.425847486127398,56.06672857918869
S02001754,-3.422306346412533,56.062501692100454
S02001755,-3.4039805466836297,56.060733794694116
S02001756,-3.397515842178259,56.05322262875705
S02001757,-3.4215568893669603,56.052023318079286
S02001758,-3.4392518591170496,56.05591776813372
S02001759,-3.4338834599503456,56.04282470429391
S02001760,-3.4155025842921947,56.04051880184251
S02001761,-3.423792220058127,56.03576313115069
S02001762,-3.4301382000980403,56.02644253530215
S02001763,-3.3999092005843634,56.023349288402194
S02001764,-3.3838153027711697,56.03259967807048
S02001765,-3.367531989508506,56.03706905898864
S02001766,-3.3582009212215516,56.03171580901187
S02001767,-3.3483508301279366,56.04080566908266
S02001768,-3.3800073518797125,56.065723892804854
S02001769,-3.3863556689959866,56.1006742928946
S02001770,-3.35038990178495,56.107820757535336
S02001771,-3.3974115743445537,56.13015261908413
S02001772,-3.3895490915990694,56.13607442578282
S02001773,-3.3782170043802084,56.13559643553529
S02001774,-3.34733909582058,56.15317404352753
S02001775,-3.328211818024928,56.16389092697165
S02001776,-3.261900758690893,56.14180064449495
S02001777,-3.3073803648274676,56.13083038995575
S02001778,-3.316955354804292,56.12461206470837
S02001779,-3.2980279878917127,56.08190159845267
S02001780,-3.2444877562987546,56.07094236440741
S02001781,-3.2251571706395303,56.065210659637415
S02001782,-3.175538955706026,56.069331564974945
S02001783,-3.1855713645996704,56.08427163938479
S02001784,-3.160556066051999,56.11147843539805
S02001785,-3.16740773720454,56.115247139395485
S02001786,-3.1758491276624325,56.11811192233661
S02001787,-3.208596752619685,56.1137335800451
S02001788,-3.197325104203064,56.124377861891595
S02001789,-3.1897614832066172,56.12735402957912
S02001790,-3.177953422727521,56.12694965575861
S02001791,-3.1771565660536782,56.138366768669634
S02001792,-3.178431218592641,56.13580181944087
S02001793,-3.15868076376169,56.12583262015259
S02001794,-3.1397041565199406,56.12146475464326
S02001795,-3.137849036660446,56.13467679727301
S02001796,-3.1216267452004276,56.130435471684116
S02001797,-3.097710040558418,56.16210904804448
S02001798,-3.2155644748408054,56.167249828773855
S02001799,-3.2408075831936465,56.20721220372246
S02001800,-3.202727957937044,56.19628151869265
S02001801,-3.1875433712646704,56.197942389800886
S02001802,-3.1908804543755394,56.19080504314915
S02001803,-3.1679959440840366,56.19580624099967
S02001804,-3.180987047009138,56.179384053326224
S02001805,-3.1601434682927936,56.185842986581775
S02001806,-3.1478712430166413,56.19253753882825
S02001807,-3.185208173376889,56.20708597073319
S02001808,-3.1846398894303367,56.2127484481478
S02001809,-3.171053072727867,56.207560176130954
S02001810,-3.169518883795642,56.214231001433504
S02001811,-3.1283588521622336,56.22039441030125
S02001812,-3.0973186186092327,56.1924633924237
S02001813,-3.0327236539368223,56.17584557761095
S02001814,-3.035064175270621,56.18774630400416
S02001815,-3.019885427981842,56.18354156089674
S02001816,-3.0112916685677957,56.18957998412534
S02001817,-2.9983498301499454,56.19687497804821
S02001818,-3.026717026692955,56.197558776840935
S02001819,-3.0042326343649224,56.2047986676522
S02001820,-2.93191125290445,56.230925251441505
S02001821,-3.0199585553344104,56.238881100153
S02001822,-3.116071900359271,56.282089451605174
S02001823,-3.215386999282015,56.2436306461178
S02001824,-3.265631808578511,56.28403508188964
S02001825,-3.161070560371307,56.351726155552754
S02001826,-3.0465812025563404,56.312005100298215
S02001827,-3.0180305031065697,56.32080581664966
S02001828,-3.0033583993576514,56.317819562843844
S02001829,-2.897384453280771,56.29651740648184
S02001830,-2.8184267885580128,56.23528820936697
S02001831,-2.7691284114006183,56.21455467489706
S02001832,-2.709835969612137,56.23868270233421
S02001833,-2.6832341707350396,56.286818176636594
S02001834,-2.7919968284905394,56.331542774435654
S02001835,-2.793700420198793,56.33808457917828
S02001836,-2.8184543512312716,56.313485360445085
S02001837,-2.8719968711270227,56.338961851670696
S02001838,-2.86023874842158,56.38949339805193
S02001839,-2.95805937239748,56.39503044432595
S02001840,-2.8783464666040266,56.445497628625375
S02001841,-2.9564651312566905,56.43309112563508
S02001842,-4.329995593557346,55.802837395580454
S02001843,-4.352651048630134,55.80253234672528
S02001844,-4.356731867777533,55.80636872952742
S02001845,-4.34785551829083,55.816834060221545
S02001846,-4.35428707154701,55.82137752973932
S02001847,-4.343639523766954,55.8283531850031
S02001848,-4.367706113505784,55.82599575599458
S02001849,-4.3534200874499325,55.83568247891717
S02001850,-4.339120798019732,55.84247738438607
S02001851,-4.346233982692889,55.849054375580664
S02001852,-4.359060372729543,55.842936714683546
S02001853,-4.370773703331363,55.85178451335405
S02001854,-4.358079885187932,55.851431970965145
S02001855,-4.344357165033066,55.860584622138674
S02001856,-4.321664564706819,55.86075018744861
S02001857,-4.3293529471085925,55.850525749433686
S02001858,-4.3243009511819235,55.840010366969416
S02001859,-4.3072248118975285,55.85862042945116
S02001860,-4.299430640726909,55.85393087239998
S02001861,-4.283963138997161,55.85306218081582
S02001862,-4.296433994150444,55.84729465309192
S02001863,-4.287513153730216,55.84343243451281
S02001864,-4.26973037252061,55.84160686305845
S02001865,-4.261138927714046,55.83732920567884
S02001866,-4.251664076668671,55.83626323021217
S02001867,-4.262695686262534,55.829635018796786
S02001868,-4.27236454559517,55.834797297377136
S02001869,-4.301218621921046,55.83442719695681
S02001870,-4.283540965530488,55.8304108038023
S02001871,-4.2795180082459465,55.82869927811643
S02001872,-4.277110379271782,55.82537795455579
S02001873,-4.3154010995481356,55.822501099734936
S02001874,-4.319755595280164,55.81185288202194
S02001875,-4.3059490679485934,55.81356615683169
S02001876,-4.290605976598482,55.81668167995548
S02001877,-4.274200160530482,55.8193791111366
S02001878,-4.2707120001111125,55.81287640393212
S02001879,-4.252971600960442,55.81142616515907
S02001880,-4.243520527274662,55.7955221643027
S02001881,-4.2304633522896555,55.801701218032655
S02001882,-4.2222543133757044,55.808129920069405
S02001883,-4.236447379623526,55.80910154634886
S02001884,-4.239028837240484,55.815906370292026
S02001885,-4.24327102609617,55.82189736847983
S02001886,-4.258735498802698,55.81968212034648
S02001887,-4.254687446578902,55.825591165325996
S02001888,-4.238346075280122,55.833148123592366
S02001889,-4.246155265887151,55.8453895298359
S02001890,-4.262188055006081,55.84889682536558
S02001891,-4.236508106887755,55.85096220536551
S02001892,-4.2283017306799335,55.847779394740805
S02001893,-4.216705883146088,55.840639858513
S02001894,-4.210206480480804,55.84990889524315
S02001895,-4.183821774887968,55.848422785396245
S02001896,-4.185805496797646,55.841241698223406
S02001897,-4.167886828337273,55.83446960240452
S02001898,-4.153619256533227,55.83705745168141
S02001899,-4.140662189162977,55.84455310187619
S02001900,-4.122551550238814,55.84669326622751
S02001901,-4.113436450326773,55.84188668290544
S02001902,-4.128057090204655,55.85241374897123
S02001903,-4.110065850075127,55.858049332028656
S02001904,-4.091568838070936,55.870116864933486
S02001905,-4.1078456237749705,55.869003339266555
S02001906,-4.128725127207534,55.87832181125151
S02001907,-4.126691470142041,55.863816993983136
S02001908,-4.14223297660948,55.861404178360566
S02001909,-4.161363552939342,55.85581877860042
S02001910,-4.158856780837378,55.85053740340156
S02001911,-4.172932561623846,55.8498002167724
S02001912,-4.185814652740954,55.85640846554106
S02001913,-4.187707494013207,55.863928303405956
S02001914,-4.1666594585959436,55.86355769612968
S02001915,-4.155270722398747,55.87279096465912
S02001916,-4.179056467319081,55.87250227341744
S02001917,-4.1908034922008355,55.8782338271249
S02001918,-4.181259947161638,55.891040629306374
S02001919,-4.206512271100092,55.89270290801764
S02001920,-4.207299421004225,55.88532060394342
S02001921,-4.220460373483426,55.88001051188708
S02001922,-4.223116211827492,55.889169474633526
S02001923,-4.2349817027732755,55.89036310264009
S02001924,-4.244023241624751,55.877580994512236
S02001925,-4.2235346106523926,55.87452846341369
S02001926,-4.213064692240907,55.871820977551934
S02001927,-4.220839784543458,55.86380088653884
S02001928,-4.206159691313787,55.86559900599281
S02001929,-4.205691894683688,55.85826650646396
S02001930,-4.22025034813443,55.85993951439172
S02001931,-4.229245945869551,55.85740691652298
S02001932,-4.241139024642544,55.86302176984194
S02001933,-4.260234318877747,55.866859969509804
S02001934,-4.260466378257288,55.86038837723446
S02001935,-4.275396070804779,55.86109086811602
S02001936,-4.290528053005855,55.86385196778268
S02001937,-4.2759682398287095,55.87026003097037
S02001938,-4.261042726190502,55.87249457034175
S02001939,-4.271729912925005,55.876477831130906
S02001940,-4.2628910036984236,55.88154234392333
S02001941,-4.281033037844697,55.88512490147413
S02001942,-4.257907792327344,55.88913518854861
S02001943,-4.2577794236448465,55.895556510016
S02001944,-4.243182718781635,55.8987685523614
S02001945,-4.275809020720145,55.912487603550545
S02001946,-4.302361825243533,55.902635033523744
S02001947,-4.280635472204682,55.89620548473546
S02001948,-4.293058215455006,55.89365166139772
S02001949,-4.292623700072353,55.88880494729634
S02001950,-4.3039266037845465,55.88712401761627
S02001951,-4.285185502062834,55.87934375383616
S02001952,-4.291106566393488,55.8738613562576
S02001953,-4.296962703574512,55.869477830329494
S02001954,-4.320282234310672,55.87015624329789
S02001955,-4.313923510822782,55.873193637969266
S02001956,-4.309754037591946,55.876611533975726
S02001957,-4.299992621517289,55.87871741223645
S02001958,-4.32743434594378,55.88519820161186
S02001959,-4.322641964661158,55.877720285682486
S02001960,-4.333393578790024,55.878106509053595
S02001961,-4.335713096768786,55.872048310574954
S02001962,-4.347502876105608,55.88123170038248
S02001963,-4.356602574536985,55.87958330753901
S02001964,-4.376921602742626,55.88817303066127
S02001965,-4.376137603091734,55.89612403683818
S02001966,-4.369009437557156,55.8938648636556
S02001967,-4.360325655841123,55.89055719403487
S02001968,-4.355591041688681,55.89493897237465
S02001969,-4.346401373264552,55.89066977204062
S02001970,-4.3138435173180465,55.894900596653315
S02001971,-4.333169679032949,55.89511261996729
S02001972,-4.343509816368946,55.90161538582934
S02001973,-4.366666980247216,55.90276869516647
S02001974,-4.361502272001594,55.90771403212222
S02001975,-4.35703580041742,55.9138599245602
S02001976,-4.369547753139782,55.9162400991706
S02001977,-4.381937429617792,55.91132086211409
S02001978,-5.5950798450050785,56.78569306261662
S02001979,-5.105418549282982,56.84202607387307
S02001980,-5.068550363464752,56.765737061419685
S02001981,-4.932981971837927,56.86347701287015
S02001982,-4.187118213796939,57.008579835085975
S02001983,-3.7855664561260127,57.20982202569869
S02001984,-3.5795199581962343,57.312094831259
S02001985,-3.846896885859418,57.484440691447624
S02001986,-3.8615761479043904,57.58266667868322
S02001987,-3.8856804055073635,57.58261379421357
S02001988,-4.12243994337977,57.32033300343765
S02001989,-4.120575638835408,57.49029329138719
S02001990,-4.143854208286623,57.48403451028329
S02001991,-4.148252741440385,57.47588657906071
S02001992,-4.167917306296058,57.4580524391902
S02001993,-4.234726610364483,57.41361749414406
S02001994,-4.241787904265218,57.44859690013057
S02001995,-4.225640710300158,57.46060697184464
S02001996,-4.2077567432151275,57.46261029323811
S02001997,-4.200098096608011,57.46804237142287
S02001998,-4.205668311720368,57.483858165383815
S02001999,-4.218108267892796,57.471353571273255
S02002000,-4.241057958520338,57.46871778977171
S02002001,-4.239040350067629,57.4795622182749
S02002002,-4.242939988025725,57.48869911113431
S02002003,-4.257033492210814,57.48294131293342
S02002004,-4.286432758088603,57.450793019679004
S02002005,-4.808325335833768,57.37080603699212
S02002006,-4.626389925302685,57.2095860708941
S02002007,-5.3612245487936026,57.25916921534727
S02002008,-6.08853830192119,57.22617325625896
S02002009,-6.19929462934632,57.49362443644804
S02002010,-6.4570834153013275,57.47964975536483
S02002011,-5.566384302655911,57.567299529817504
S02002012,-5.230856632324693,57.882433541110245
S02002013,-4.91165120470203,57.61453106494457
S02002014,-4.404878654579862,57.740111445894506
S02002015,-4.484099140071239,57.52127484134927
S02002016,-4.437380036212643,57.56072171256991
S02002017,-4.432521492886506,57.601188422370925
S02002018,-4.229891400048103,57.566836542649746
S02002019,-4.241824149391063,57.616048266829175
S02002020,-4.268019050493469,57.69160658210675
S02002021,-4.196223900893985,57.70146988784601
S02002022,-3.9566455644832366,57.78004509617413
S02002023,-4.0993633061212575,57.79257116634712
S02002024,-4.513301272366382,57.999074169178144
S02002025,-3.901593961035009,58.13738528145239
S02002026,-3.454722987972617,58.29800707304962
S02002027,-3.089954103674942,58.43629362414858
S02002028,-3.0708594299786878,58.44873869600817
S02002029,-3.2307986667362223,58.53843911234583
S02002030,-3.607828879156024,58.458090204483966
S02002031,-3.5186959869002905,58.591291199772506
S02002032,-3.53913983854325,58.59741276309621
S02002033,-4.560781265716145,58.370376197059024
S02002034,-4.627749116503754,55.89237963401074
S02002035,-4.715374537851962,55.89160863418681
S02002036,-4.860093057306744,55.89450680989594
S02002037,-4.852638203594574,55.93250377711481
S02002038,-4.825910060508753,55.95455482968586
S02002039,-4.809928186054558,55.951879394964074
S02002040,-4.818814669467711,55.94088845662046
S02002041,-4.796023215859694,55.945574494484156
S02002042,-4.7876889022536915,55.95631256017361
S02002043,-4.7719262826152065,55.95093272374424
S02002044,-4.780253819465393,55.94089376650519
S02002045,-4.76242164673967,55.94332022823502
S02002046,-4.7488205411264905,55.94411719698447
S02002047,-4.725390301061618,55.93827184388695
S02002048,-4.6910506840897375,55.93258678257736
S02002049,-4.662981442970192,55.928765933647966
S02002050,-4.656640284033188,55.921435166447566
S02002051,-3.170311985130506,55.801346164394644
S02002052,-3.22029961511568,55.82792961575327
S02002053,-3.2344365033868305,55.83195394275499
S02002054,-3.2129416750210615,55.83510769304999
S02002055,-3.221643369747114,55.83902508278385
S02002056,-3.2338519465071283,55.85799860415718
S02002057,-3.153591867949311,55.863571473796185
S02002058,-3.1801897958398175,55.88362816421642
S02002059,-3.1506980867160124,55.87951363930304
S02002060,-3.120481996925266,55.87056195607868
S02002061,-3.110687107532443,55.87842971539834
S02002062,-3.093871196372816,55.86157838465765
S02002063,-3.070308780621381,55.88270973370778
S02002064,-3.1043424112896654,55.90181611153489
S02002065,-3.0461587326935393,55.90057333696089
S02002066,-3.062290829334267,55.892748029219334
S02002067,-2.9726605118027503,55.84563229848776
S02002068,-3.046734762011152,55.87786947128556
S02002069,-3.038597257670376,55.86963853228755
S02002070,-3.0590546492833863,55.86731696489678
S02002071,-3.0576623247551393,55.85298658448062
S02002072,-3.046438315885116,55.84272316821136
S02002073,-3.2827578529457964,57.29618306718795
S02002074,-3.296530719234767,57.50202244871343
S02002075,-2.95526073517402,57.52414285959407
S02002076,-2.9543784248839,57.54234937539121
S02002077,-2.873619111145257,57.65052312870069
S02002078,-2.929905506507048,57.68127147847192
S02002079,-2.9703144358187763,57.67067545110085
S02002080,-3.097036150698534,57.649606780622655
S02002081,-3.0294769841107345,57.598757528858556
S02002082,-3.305066971230503,57.616086893079384
S02002083,-3.2264233711122583,57.66218871388652
S02002084,-3.298325623703181,57.64848999359337
S02002085,-3.29634458783361,57.639623000738986
S02002086,-3.3137256387466834,57.63688631670056
S02002087,-3.330654088886484,57.64810826177237
