id,year,title,artist,theme,spotifyUrl
1,1916,Jerusalem,"William Blake, Charles Hubert and Hastings Parry",People and places,
2,1922,Things Are Worse in Russia,Sam Mayo,People and places,
3,1928,Empty Bed Blues,Bessie Smith,Sex,http://open.spotify.com/track/3WJNDpUfN9RiWbVNSXteoD
4,1928,"Let’s Do It, Let’s Fall in Love",Cole Porter,Love,
5,1928,T for Texas,Jimmie Rodgers,People and places,http://open.spotify.com/track/5pOTmneH4pTmhxaSLtrTM0
6,1928,St James Infirmary Blues,Louis Armstrong,Life and death,http://open.spotify.com/track/7J76OkHtp3A7ufswzoXdT1
7,1928,Frankie and Johnny,Mae West,Life and death,
8,1928,Stack O’ Lee,Mississippi John Hurt,People and places,http://open.spotify.com/track/2s4dwHpeGqoXNUXoyXyG1O
9,1929,How Can a Poor Man Stand Such Times and Live?,Blind Alfred Reed,Politics and protest,http://open.spotify.com/track/0kKl93KcM7R4qtU7wp4ake
10,1929,(What Did I Do To Be So) Black And Blue,Louis Armstrong,Politics and protest,http://open.spotify.com/track/7ogRU94YDmyoE1MkMbrddk
11,1931,Minnie the Moocher,Cab Calloway,People and places,http://open.spotify.com/track/1Ns0szGnyIV7BLkWsrkdVu
12,1931,Devil Got My Woman,Skip James,Heartbreak,http://open.spotify.com/track/0PIFpAuiiowI88mPS6KYsj
14,1932,Brother Can You Spare a Dime?,Bing Crosby,Politics and protest,http://open.spotify.com/track/2Ei1sEtJU0ENRvk3sKZx0X
15,1935,Will the Circle Be Unbroken (By and By),The Carter Family,Life and death,
16,1936,Cross Road Blues,Robert Johnson,People and places,
17,1938,Begin the Beguine,Artie Shaw,Party songs,http://open.spotify.com/track/7zZoN83WXRCiVCyzdCFihV
18,1938,The Bourgeois Blues,Leadbelly,Politics and protest,http://open.spotify.com/track/4gMvW0NSjknhTQOsIIFIkQ
19,1939,Strange Fruit,Billie Holliday,Politics and protest,http://open.spotify.com/track/67q3zVsJsPRks4k0eomEWy
20,1939,Over the Rainbow,Judy Garland,People and places,http://open.spotify.com/track/1jNQ6e4Mze7QA3hPWbTv3B
21,1939,Zing! Went the Strings of My Heart,Judy Garland,Love,http://open.spotify.com/track/2vIuGZHuGRqcydnsVFC7Vp
22,1940,Do Re Mi,Woody Guthrie,People and places,http://open.spotify.com/track/2IsUkc97tIzMBQg67y3lVP
23,1941,Gloomy Sunday,Billie Holiday,Life and death,http://open.spotify.com/track/3kksPdaT31d5IcoP6GPu5I
24,1941,Me and My Chauffeur Blues,Memphis Minnie,People and places,http://open.spotify.com/track/1BrAqEZyBw7t4Qk5LdPq7w
25,1944,Cocktails for Two,Spike Jones and His City Slickers,Party songs,http://open.spotify.com/track/3JmwSgu1vxYXdblOJMXUQz
26,1944,This Land Is Your Land,Woody Guthrie,Politics and protest,http://open.spotify.com/track/7CNaYAdLyi86kofGafReiT
27,1946,Choo Choo Ch’Boogie,Louis Jordan and His Tympany Five,People and places,http://open.spotify.com/track/1bPpdLPZIi24zchWIGkI3H
28,1946,(Get Your Kicks On) Route 66,Nat King Cole,People and places,http://open.spotify.com/track/3k0jloXIBRigk9z7TSxr48
29,1949,I’m So Lonesome I Could Cry,Hank Williams,Life and death,http://open.spotify.com/track/3bAWaK1KyeFpww4xK8ztyO
30,1950,My Son Calls Another Man Daddy,Hank Williams,Life and death,http://open.spotify.com/track/5wZhj1LcXztboIh3T1VgMw
31,1950,Rank Stranger,The Stanley Brothers,People and places,http://open.spotify.com/track/1AkjPhgexQuQkeJpB3sS5E
32,1951,"Cold, Cold Heart",Hank Williams,Heartbreak,http://open.spotify.com/track/56KLeNPhvXXyXGQ9TEYDCC
33,1951,Rocket 88,Jackie Brenston and His Delta Cats,People and places,http://open.spotify.com/track/2D4CW43Ewl0UZvrn9E2bo3
34,1951,London is the Place For Me,Lord Kitchener,People and places,
35,1952,Mad About the Boy,Dinah Washington,Love,http://open.spotify.com/track/3q393Yh4k0cu2wlTgyiW4v
36,1953,Diamonds Are a Girl’s Best Friend,Marilyn Monroe,People and places,http://open.spotify.com/track/0wxF2Ia8RldcEHSlEope7i
37,1954,Hernando’s Hideaway,Archie Bleyer,People and places,http://open.spotify.com/track/5l14z1uDc6xwMohyYuhOfM
38,1954,"Shake, Rattle and Roll",Big Joe Turner,Sex,http://open.spotify.com/track/7aLoa1F3EoM8AeC6Ao1RKz
39,1954,I Got a Woman,Ray Charles,Love,http://open.spotify.com/track/2xar08Fq5xra2KKZs5Bw9j
40,1954,Riot in Cell Block #9,The Coasters,People and places,http://open.spotify.com/track/5Hl3bPQuASTEb4t3GxhlkI
41,1955,Love and Marriage,Frank Sinatra,Love,http://open.spotify.com/track/16y88kDkX8kgzFHMnXr33D
42,1955,Folsom Prison Blues,Johnny Cash,People and places,http://open.spotify.com/track/7BuR7aWjwtMnejLYeh8FZk
43,1955,Tutti Frutti,Little Richard,Sex,http://open.spotify.com/track/17nFSc5cJ3AHKt7qsGFtsz
44,1956,Ev’ry Time We Say Goodbye,Ella Fitzgerald,Love,http://open.spotify.com/track/50KK7LxalUrWPtZxlhBJhn
45,1956,Heartbreak Hotel,Elvis Presley,People and places,http://open.spotify.com/track/4YpAvti84hmMqJwnAYawt5
46,1956,Love Me Tender,Elvis Presley,Love,http://open.spotify.com/track/65An7RQuVbAipQIYhJu0YJ
47,1956,Blueberry Hill,Fats Domino,Love,http://open.spotify.com/track/25CTJ7xIrrWTHNtA7mq8Y6
48,1956,I Walk the Line,Johnny Cash,Love,http://open.spotify.com/track/7wJepIHVDC88KzSyzNU1mA
49,1956,Lonely Avenue,Ray Charles,People and places,http://open.spotify.com/track/43mBBdRU6GfinobxcDyufp
50,1956,Domino,Roy Orbison,People and places,http://open.spotify.com/track/12NYyFxVvXaa8XIZEErs2D
51,1956,Kentucky,The Louvin Brothers,People and places,http://open.spotify.com/track/15GmkMpAv2Q3txQLW2c1nZ
52,1956,Why Do Fools Fall in Love?,The Teenagers featuring Frankie Lymon,Love,http://open.spotify.com/track/2xKfXRhw5xaUXfevJJspZf
53,1957,Whole Lotta Shakin’ Goin’ On,Jerry Lee Lewis,Sex,http://open.spotify.com/track/3VIQihiCjAPP22iG0z0iJ9
54,1957,That’ll Be the Day,The Crickets,Life and death,http://open.spotify.com/track/1EsziXsEVchm2bueFMIzax
55,1957,Fujiyama Mama,Wanda Jackson,Sex,http://open.spotify.com/track/56xQ4YLqsIZ4Kc6R3WEHAx
56,1958,Please Give Me Something,Bill Allen and the Backbeats,Heartbreak,http://open.spotify.com/track/66auDFwg9lKmIYGQzEwHn5
57,1958,Johnny B Goode,Chuck Berry,People and places,http://open.spotify.com/track/78gvEiVlnMd1f5adOHjJxP
58,1958,Sweet Little Sixteen,Chuck Berry,Love,http://open.spotify.com/track/1fDfWFb1YmdRWu5JZ9yANo
59,1958,C’mon Everybody,Eddie Cochran,Life and death,http://open.spotify.com/track/1q2JUOBJqs0ezWvf0Rkm4f
60,1958,Only the Lonely,Frank Sinatra,Heartbreak,http://open.spotify.com/track/3il33mhbtAFCpdBNvNyymr
61,1958,Stagger Lee,Lloyd Price,Life and death,http://open.spotify.com/track/3CrbWMJbTlI9T4pB7p5J35
62,1959,I’ll Take Care of You,Bobby “Blue” Bland,Love,http://open.spotify.com/track/5vUitXO0fTxxS293NR51jA
63,1959,Beyond the Sea,Bobby Darin,People and places,http://open.spotify.com/track/1xeEkk0av46GZ4Ztq1dUEM
64,1959,Mack the Knife ,Bobby Darin,People and places,http://open.spotify.com/track/35hKX7JI7gvQ0oKna8895l
65,1959,"Memphis, Tennessee",Chuck Berry,People and places,http://open.spotify.com/track/289AKX6diQ7eCcvJLb5pC3
66,1959,Summertime,Ella Fitzgerald,Life and death,http://open.spotify.com/track/6igoGVFPInRBwkf4YawNRu
67,1959,The Gnu,Flanders and Swann,Party songs,http://open.spotify.com/track/52HRCPyzVqut2PK1IglGje
68,1959,I Still Miss Someone,Johnny Cash,Heartbreak,http://open.spotify.com/track/17ULcItopPiilP1gIPrJvR
69,1959,That Old Black Magic,Louis Prima and Keely Smith ,Love,http://open.spotify.com/track/0e7LFGPufvU4ITix9vNSuc
70,1959,Teen Angel,Mark Dinning,Life and death,
71,1959,Knoxville Girl,The Louvin Brothers,Life and death,http://open.spotify.com/track/4MEyZH8XHQUd0vieDbOa6O
72,1960,Roadrunner,Bo Diddley,People and places,http://open.spotify.com/track/0D98Qv08oIWYoSgVigHy9a
73,1960,A Teenager in Love,Dion & the Belmonts,Love,http://open.spotify.com/track/17iHLt9yQLLeBN3g1woXzB
74,1960,The Ballad of Sharpeville,Ewan MacColl,Politics and protest,
75,1960,Georgia on My Mind,Ray Charles,People and places,http://open.spotify.com/track/5pnvs9jplQQE7uxdyHhTta
76,1960,Chain Gang,Sam Cooke,People and places,http://open.spotify.com/track/2v3StB7FS2bUZNSWWInRN7
77,1961,Spanish Harlem,Ben E King,People and places,http://open.spotify.com/track/3UCmuRdeTriWgOZMEJsfqZ
78,1961,Stand By Me,Ben E King,Love,http://open.spotify.com/track/2FVHVmsUOyNnhlwtFLjoMF
79,1961,The Wanderer,Dion,People and places,http://open.spotify.com/track/0tk8p69r1Ed2OuqiXxHdAQ
80,1961,So What (Miles),Eddie Jefferson,People and places,http://open.spotify.com/track/0PCrDhGtjxU660QHLUHYYc
81,1961,Can’t Help Falling in Love,Elvis Presley,Love,http://open.spotify.com/track/3Aw5RpV5q1zn66ck2jOQjs
82,1961,I Just Want to Make Love to You,Etta James,Sex,http://open.spotify.com/track/7A96l8P8UmFPhdu7pQ8SMe
83,1961,"Bright Lights, Big City",Jimmy Reed,People and places,http://open.spotify.com/track/3uNEUuL8U3RqHVyhiuD6DY
84,1961,My Favorite Things,John Coltrane Quartet,Life and death,http://open.spotify.com/track/5bKWHp2AY6aMtYMBVBL21F
85,1961,Tribute to Buddy Holly,Mike Berry and the Outlaws,People and places,
86,1961,Crazy,Patsy Cline,Heartbreak,http://open.spotify.com/track/32EaJ4sUH4GrGfXulPltIi
87,1961,Crying,Roy Orbison,Heartbreak,http://open.spotify.com/track/3oVeLS6WNWf7tAGev4Y6vM
88,1961,Cupid,Sam Cooke,Love,http://open.spotify.com/track/37ublgs2E1IIASg1it0v3t
89,1961,Ebony Eyes,The Everly Brothers,Life and death,http://open.spotify.com/track/4eZfC3Dda1SNsNAgMxoKXN
90,1961,Will You Love Me Tomorrow?,The Shirelles,Love,http://open.spotify.com/track/5SqfqdRQBq3JttB5Nh08H2
91,1962,I Hear Voices,Screamin’ Jay Hawkins,Life and death,http://open.spotify.com/track/5kM2F1fbpN9wPhYhVOPDTv
92,1962,You’ve Really Got a Hold On Me,Smokey Robinson and the Miracles,Love,http://open.spotify.com/track/7oLlI6vGHjjFfLkq0fq89A
93,1962,Brown Skin Woman,Snooks Eaglin,Heartbreak,http://open.spotify.com/track/2wiwvZFyUOsqGZYlh0tffe
94,1962,Do You Love Me?,The Contours,Love,http://open.spotify.com/track/1nalk6Yqn0vRg8iiYlfeYd
95,1962,He Hit Me (And it Felt Like a Kiss),The Crystals,Heartbreak,
96,1962,Wipe Out,The Surfaris,Party songs,http://open.spotify.com/track/6uudeEvl6t5WrFgobojt3D
97,1962,I Left My Heart in San Francisco,Tony Bennett,People and places,http://open.spotify.com/track/6T4wzk2iyRcdmEQUcqk1s8
98,1963,"Don’t Think Twice, It’s All Right",Bob Dylan,Heartbreak,http://open.spotify.com/track/0K9nDgwZnLpg8FFG732fcU
99,1963,Girl from the North Country ,Bob Dylan,Love,http://open.spotify.com/track/4OfkpX0bONH3eSHQilGDnA
100,1963,Masters of War,Bob Dylan,Politics and protest,http://open.spotify.com/track/56inmm09BxbQvjZfSexaSM
101,1963,Walk Like a Man,Frankie Valli and the Four Seasons,Life and death,http://open.spotify.com/track/3ebFVCEIcB3zW9RbnHk28D
102,1963,Just Like Eddie,Heinz,People and places,http://open.spotify.com/track/3anKfvDNqW7dYBDEbmKzIn
103,1963,Alabama,John Coltrane,Politics and protest,http://open.spotify.com/track/3uY3z9cO4sR256VTPpe4Kk
104,1963,It’s My Party,Lesley Gore,Heartbreak,http://open.spotify.com/track/4sR3U7qQAai4CI0q4zHlRW
105,1963,(Love Is Like a) Heat Wave,Martha and the Vandellas,Sex,http://open.spotify.com/track/1qCbiWAHRybIDOfdkzOK7e
106,1963,We Shall Overcome,Pete Seeger,Politics and protest,http://open.spotify.com/track/4LLjj2lFgaSWsHw7uWDqDj
107,1963,Blue Bayou,Roy Orbison,People and places,http://open.spotify.com/track/5GdSlf0Of1E67soyYauE1i
108,1963,In My Room,The Beach Boys,Life and death,http://open.spotify.com/track/0sL9QSjcOMNdU829l7pNb0
109,1963,I Want to Hold Your Hand,The Beatles,Love,
110,1963,She Loves You,The Beatles,Love,
111,1963,Then He Kissed Me,The Crystals,Love,http://open.spotify.com/track/6OoJfmP08PBCLic4JBztsJ
112,1963,On Broadway,The Drifters,People and places,http://open.spotify.com/track/1rDBmONfSiBaJJGqDH2OH5
113,1963,Louie Louie,The Kingsmen,Party songs,http://open.spotify.com/track/3VctpyG5B5Y6dbTep9NmOP
114,1963,Be My Baby,The Ronettes,Love,http://open.spotify.com/track/0eXzLs2mOlkZXeftGN0SNH
115,1964,The Lonesome Death of Hattie Carroll,Bob Dylan,Life and death,
116,1964,The Times They Are a-Changin’,Bob Dylan,Politics and protest,http://open.spotify.com/track/2zlP1bRIxUiEjApkELiGYd
117,1964,When the Ship Comes In,Bob Dylan,Politics and protest,http://open.spotify.com/track/0ILmjZkTZsPKjsZaEPmatw
118,1964,Now That The Buffalo's Gone,Buffy Sainte-Marie,Politics and protest,http://open.spotify.com/track/6yacBc7zjbSG2ebrwtLhtJ
119,1964,No Particular Place to Go,Chuck Berry,People and places,http://open.spotify.com/track/0ibuBDbT4tKNA1ugKK92AI
120,1964,Walk on By,Dionne Warwick,Heartbreak,http://open.spotify.com/track/6xS9VDmREYFio4BNGFImjc
121,1964,I Just Don’t Know What to Do With Myself,Dusty Springfield,Heartbreak,http://open.spotify.com/track/4qrEIcw64kbDgSK5QRkkAC
122,1964,Tainted Love,Gloria Jones,Heartbreak,
123,1964,I’m Into Something Good,Herman’s Hermits,Love,http://open.spotify.com/track/5tYLgBIbx3YVde84rRPNE9
124,1964,The Sun Is Burning,Ian Campbell Folk Group,Politics and protest,
125,1964,Wish Someone Would Care,Irma Thomas,Life and death,http://open.spotify.com/track/4gyA9RzfJvZRw7YDDPJRZO
126,1964,Somewhere,PJ Proby,People and places,http://open.spotify.com/track/5lz5nAO1HA7nntRU5k0IzH
127,1964,"Oh, Pretty Woman",Roy Orbison,Love,http://open.spotify.com/track/2DGXmZPZ07HnWkFj3AayR0
128,1964,A Change Is Gonna Come,Sam Cooke,Politics and protest,http://open.spotify.com/track/7aXPwuC5qjhT0ddjHqe64o
129,1964,Everybody Needs Somebody to Love,Solomon Burke,Love,http://open.spotify.com/track/66GhKP6S6KqYMHR7xtGPoX
130,1964,"Fun, Fun, Fun",The Beach Boys,People and places,http://open.spotify.com/track/0kRivH04RZLdKhD5wX1h1D
131,1964,Eight Days a Week,The Beatles,Love,
132,1964,I’m So Proud,The Impressions,Love,http://open.spotify.com/track/6mLycrS3LfCUERnOWm8luW
133,1964,You Really Got Me,The Kinks,Love,http://open.spotify.com/track/0yjEOL4g41q4rAqoguFF0s
134,1964,You’ve Lost That Lovin’ Feelin’,The Righteous Brothers,Heartbreak,http://open.spotify.com/track/4Y7jrcaXsSFyf5g4YLcAaB
135,1964,(The Best Part of) Breakin’ Up,The Ronettes,Heartbreak,
136,1964,Leader of the Pack,The Shangri-Las,Love,http://open.spotify.com/track/7rwBWEQ6APQBQ5sFDOytDb
137,1964,Baby Love,The Supremes,Love,http://open.spotify.com/track/5uM9zdUz8PpYJME9wZCM4W
138,1964,Where Did Our Love Go?,The Supremes,Heartbreak,http://open.spotify.com/track/6yz8hKpO3s2byra8Et3w9x
139,1964,My Girl,The Temptations,Love,http://open.spotify.com/track/0651FOAfvX33QIjpYL4F95
140,1964,Gloria,Them,Love,http://open.spotify.com/track/4VS4B6BjBK6liTPCf8O4aJ
141,1964,Terry,Twinkle,Love,
142,1965,Eve of Destruction,Barry McGuire,Politics and protest,http://open.spotify.com/track/56PQfk2z3WaHJFTaz17kBo
143,1965,Let Me Down Easy,Bettye LaVette,Heartbreak,http://open.spotify.com/track/0MvsfFXD0XkeOcPUOO5XaH
144,1965,Ballad of a Thin Man,Bob Dylan,People and places,http://open.spotify.com/track/3Xbr9UqRIgo5I9Wna9sofg
145,1965,Like a Rolling Stone,Bob Dylan,People and places,http://open.spotify.com/track/4hR2PmKODnlFa5fe8iWzeo
146,1965,Maggie’s Farm,Bob Dylan,Politics and protest,http://open.spotify.com/track/594Kh8VcfpZgFqeWrtlNnP
147,1965,I Fought the Law,Bobby Fuller Four,Politics and protest,http://open.spotify.com/track/6Um3XCAxl9YfFmAnGl93xc
148,1965,"Land of 1,000 Dances",Cannibal and the Headhunters,Party songs,http://open.spotify.com/track/0WRQZg69vaeU0fB2EHGAEw
149,1965,Sunny Goodge Street,Donovan,People and places,http://open.spotify.com/track/0W0WuexnXG8xdSnTIHKnrQ
150,1965,It Was a Very Good Year,Frank Sinatra,Life and death,http://open.spotify.com/track/5lDcHK1FUDAQnMrvMGsGvA
151,1965,Scarborough Fair,Martin Carthy,People and places,
152,1965,Jenny Take a Ride ,Mitch Ryder and the Detroit Wheels,People and places,http://open.spotify.com/track/5mgDZhN7E1nau6ZH2ENmUH
153,1965,Jaan Pehechaan Ho,Mohammed Rafi,Heartbreak,http://open.spotify.com/track/6o1fs0vkkFGT8lSkMAXe1o
154,1965,Bert Jansch,Needle of Death,Life and death,http://open.spotify.com/track/2Er04cz8zf7sjBd2e3v54g
155,1965,Feeling Good,Nina Simone,Life and death,http://open.spotify.com/track/0XaVWd4MhlnxT6uUpFV501
156,1965,I Want My Cock,Owen and Leon,Sex,
157,1965,I Ain’t Marching Anymore,Phil Ochs,Politics and protest,http://open.spotify.com/track/1IA8LarhcLMkwsI7wP0QQl
158,1965,Give Him a Great Big Kiss,Shangri-Las,Sex,http://open.spotify.com/track/5eByLONVak5rrPBnS29nWn
159,1965,The Clapping Song,Shirley Ellis,Party songs,
160,1965,I Got You Babe,Sonny and Cher,Love,http://open.spotify.com/track/4TbuzNasQqnKJc3bJdZ0wZ
161,1965,We Gotta Get Out of This Place,The Animals,People and places,http://open.spotify.com/track/385Z5UTDZvJMvhOAiURcHY
162,1965,Another Girl,The Beatles,Sex,
163,1965,Drive My Car,The Beatles,People and places,
164,1965,Girl,The Beatles,Love,
165,1965,Norwegian Wood (This  Bird Has Flown),The Beatles,Sex,
166,1965,Yesterday,The Beatles,Life and death,
167,1965,You’ve Got to Hide Your Love Away,The Beatles,Heartbreak,
168,1965,People Get Ready,The Impressions,Politics and protest,http://open.spotify.com/track/1MlXd4giftxXZgeMItb3PQ
169,1965,California Dreamin’,The Mamas and the Papas,People and places,http://open.spotify.com/track/1pxO7IS622Q8DQJ7uK7JRt
170,1965,Unchained Melody,The Righteous Brothers,Love,http://open.spotify.com/track/2ACjOtICHXrAlP3ijVMSvb
171,1965,Make it Easy on Yourself,The Walker Brothers,Heartbreak,http://open.spotify.com/track/5RT0MynLRywe8D3UHJ4UNG
172,1965,My Generation,The Who,Politics and protest,http://open.spotify.com/track/4kxrawSkeAoJiASQArwqYO
174,1965,Here Comes the Night,Them/Van Morrison,Love,http://open.spotify.com/track/7knFQrGf88XnKjgyGrB70p
175,1966,So Nice (Summer Samba),Astrud Gilberto,Life and death,http://open.spotify.com/track/155rAbTUh7q24pynaJsQLu
176,1966,I’ve Got to Go Back Home,Bob Andy,People and places,
177,1966,I Want You,Bob Dylan,Sex,http://open.spotify.com/track/6hMr51jPiGsyI16VfO8wmO
178,1966,Just Like a Woman,Bob Dylan,Heartbreak,http://open.spotify.com/track/6M5KL0LxCvXGr3j2mN4wE1
179,1966,She’s Your Lover Now,Bob Dylan,Heartbreak,http://open.spotify.com/track/0TUtCqkeaNlR71xerbm6Xo
180,1966,Visions of Johanna,Bob Dylan,Love,http://open.spotify.com/track/0D0fyyNszdh2FZeUoiHJx1
181,1966,Elusive Butterfly,Bob Lind,Love,http://open.spotify.com/track/226EXK5tPVsqaZ2y9RACR0
182,1966,Sit Down I Think I Love You,Buffalo Springfield,Love,http://open.spotify.com/track/70dh9SQ7pcNLn7QE5dbIiX
183,1966,Sunshine Superman,Donovan,Life and death,http://open.spotify.com/track/6HPxuDcDYHPAfyxIm796Cd
184,1966,You Don’t Have to Say You Love Me,Dusty Springfield,Heartbreak,http://open.spotify.com/track/2djMjbwwD6aeN029drEul0
185,1966,Fly Me to the Moon,Frank Sinatra,Love,http://open.spotify.com/track/09ityNOMUHKZ1sldYGWRCk
186,1966,Get Me to the Church On Time,Frank Sinatra,Love,
187,1966,Do I Love You (Indeed I Do),Frank Wilson,Love,http://open.spotify.com/track/6QtbZ4rI3fJRufeNyi19Nd
188,1966,"River Deep, Mountain High",Ike and Tina Turner,Love,http://open.spotify.com/track/4psjgB5e5HIuUeSVbEUY64
