id,year,title,artist,theme,spotifyUrl
189,1966,What Becomes of the Broken Hearted,Jimmy Ruffin,Heartbreak,http://open.spotify.com/track/019nGMMof2yYp0zIdnbxSV
190,1966,Working in a Coal Mine,Lee Dorsey,Life and death,http://open.spotify.com/track/5GR1Jj5ahZtoR6WqyM5LP4
191,1966,You Ain’t Woman Enough,Loretta Lynn,Sex,http://open.spotify.com/track/0HIDHxooesFQ1zAZ3Vahgm
192,1966,"Hold On, I’m Comin’",Sam and Dave,Sex,http://open.spotify.com/track/6PgVDY8GTkxF3GmhVGPzoB
193,1966,Homeward Bound,Simon and Garfunkel,People and places,http://open.spotify.com/track/0MhdnZTAPZmdEWa3alX8eM
194,1966,God Only Knows,The Beach Boys,Love,http://open.spotify.com/track/0ObrXLrfrqJUNc8RfmIBHP
195,1966,Good Vibrations,The Beach Boys,Love,http://open.spotify.com/track/2oF7FZHIJbzjeEXZ3D0Ku4
196,1966,Wouldn’t It Be Nice,The Beach Boys,Love,http://open.spotify.com/track/0cx32rX0uZvcJUP92Wkj2y
197,1966,Doctor Robert,The Beatles,People and places,
198,1966,Eleanor Rigby,The Beatles,People and places,
199,1966,Eight Miles High,The Byrds,People and places,http://open.spotify.com/track/3M2vp32P9xXHsVRcva9G5c
200,1966,Hey Joe,The Jimi Hendrix Experience,Life and death,http://open.spotify.com/track/4wCeZzV2w2s7QwNRZQRDhU
201,1966,Dead End Street,The Kinks,People and places,http://open.spotify.com/track/2qYhnsUIiu31svhUA5yGZD
202,1966,Trouble Every Day,The Mothers of Invention,Politics and protest,
203,1966,Paint it Black,The Rolling Stones,Life and death,http://open.spotify.com/track/29njOUf53Vc91WEeya44vO
204,1966,Stupid Girl,The Rolling Stones,Heartbreak,http://open.spotify.com/track/1jlF5p7TTVhT1pvk1jdxZz
205,1966,Under My Thumb,The Rolling Stones,Heartbreak,http://open.spotify.com/track/4H5hI3u6LmIRlXnWR89opX
206,1966,All Or Nothing,The Small Faces,Heartbreak,http://open.spotify.com/track/3NkE5aI8aPPnoG8w2xBwNF
207,1966,You Can’t Hurry Love,The Supremes,Love,http://open.spotify.com/track/046ZhBbIMSnG3UXHXJD1cy
208,1966,You Keep Me Hangin’ On,The Supremes,Heartbreak,http://open.spotify.com/track/6tLPgXlqugmn2XfNnmGoVp
209,1966,Wild Thing,The Troggs,Sex,http://open.spotify.com/track/12PKavTaqOLlyC7tRWO4dw
210,1966,Substitute,The Who,Heartbreak,http://open.spotify.com/track/6AtYt0gDIi6I38fOfkV31y
211,1966,Mustang Sally,Wilson Pickett,People and places,http://open.spotify.com/track/2AbmCE9mLpaVMyQeyvlgHN
212,1967,Music to Watch Girls By,Andy Williams,Love,http://open.spotify.com/track/5khJtAAIdaXwr3ZsQvvVv4
213,1967,I Never Loved a Man (The Way I Love You),Aretha Franklin,Love,http://open.spotify.com/track/0FE39WU0AcIcXdkMK0fxkr
214,1967,Respect,Aretha Franklin,Politics and protest,http://open.spotify.com/track/3OYh9wHWqWD6bpmO3WQNlM
215,1967,Sweet Soul Music,Arthur Conley,Party songs,http://open.spotify.com/track/0pvA063uNyGQFp7DNtmk0P
216,1967,The “Fish” Cheer/I-Feel-Like-I’m-Fixin’-to-Die Rag,Country Joe and the Fish,Politics and protest,
217,1967,007 (Shanty Town),Desmond Dekker,People and places,http://open.spotify.com/track/7hwvbkchjTc5JXEZ4xmQX7
218,1967,Bedazzled,Dudley Moore and Peter Cook,Party songs,
219,1967,(Your Love Keeps Lifting Me) Higher and Higher,Jackie Wilson,Party songs,
220,1967,The Dark End of the Street,James Carr,Love,
221,1967,"So Long, Marianne",Leonard Cohen,Heartbreak,http://open.spotify.com/track/75uA4upcHXXxVfaY9eYdSK
222,1967,Alone Again Or,Love,Life and death,http://open.spotify.com/track/6hXHOrhKW9dgQt35Mc5dCb
223,1967,Love Loves to Love Love,Lulu,Party songs,http://open.spotify.com/track/185Uc0jhEnHBZW1KYN9YCk
224,1967,I Heard it Through the Grapevine,Marvin Gaye,Heartbreak,http://open.spotify.com/track/27m1soUndRthrAA1ediOXn
225,1967,Ain’t No Mountain High Enough,Marvin Gaye And Tammi Terrell,Love,http://open.spotify.com/track/77g8V7P1MkfiPXe8Rkxm7y
226,1967,Jackson,Nancy Sinatra and Lee Hazlewood,People and places,http://open.spotify.com/track/56LjYK1rKum8m1L7aIdfm4
227,1967,Some Velvet Morning,Nancy Sinatra and Lee Hazlewood,Sex,http://open.spotify.com/track/2X89x2pEAeDgSIK3ag1jHU
228,1967,My Death,Scott Walker,Life and death,http://open.spotify.com/track/4mL9NVLLrBJz1kmrM2M5qd
229,1967,The Banks of the Sweet Primroses,Shirley Collins,People and places,
230,1967,I Am the Walrus,The Beatles,Politics and protest,
231,1967,Penny Lane,The Beatles,People and places,
232,1967,She’s Leaving Home,The Beatles,People and places,
233,1967,Strawberry Fields Forever,The Beatles,People and places,
234,1967,With a Little Help from My Friends,The Beatles,Love,
235,1967,Waterloo Sunset,The Kinks,People and places,http://open.spotify.com/track/2nlvl52hnkBMoWPmWChXM8
236,1967,Darling Be Home Soon,The Lovin’ Spoonful,Sex,http://open.spotify.com/track/0WyaWFJqhVdHxK2pY9Xg8U
237,1967,Let’s Spend the Night Together,The Rolling Stones,Sex,http://open.spotify.com/track/2Zko8gc25EbLJ7GCWAaB6E
238,1967,Ruby Tuesday,The Rolling Stones,People and places,http://open.spotify.com/track/5dv34fSvGLhCaPNjiytAva
239,1967,I’m a Man,The Spencer Davis Group,Party songs,http://open.spotify.com/track/7vRhkN9rpM0FtDhBdZypn4
240,1967,Venus in Furs,The Velvet Underground,Sex,http://open.spotify.com/track/3BS0Y8iDtIK5SDvXpxUN17
241,1967,Femme Fatale,The Velvet Underground and Nico,Heartbreak,http://open.spotify.com/track/63uM3G418omzGOIT9ltPmt
242,1967,Pictures of Lily,The Who,Sex,http://open.spotify.com/track/7mUd2EEqieY6tcAdEzzuWs
243,1967,Tribute to Hank Williams,Tim Hardin,People and places,http://open.spotify.com/track/7EIObUsjH82rWe34Alrou9
244,1967,I’m in Love,Wilson Pickett,Love,http://open.spotify.com/track/4QDK12L3s53JECMOhx3mdh
245,1968,Tighten Up,Archie Bell and the Drells,Party songs,http://open.spotify.com/track/0qKCm8yeHoRJTpryDDQ9TT
246,1968,I Say A Little Prayer,Aretha Franklin,Love,http://open.spotify.com/track/6bBwFPgVdWxuc4uWEyALCa
247,1968,(My Heart Is) Closed for the Season ,Bettye Swann,Heartbreak,http://open.spotify.com/track/6AS7rbXQIE2cSCtNXg3RPm
248,1968,Love Me Forever,Carlton and the Shoes,Love,
249,1968,Love Child,Diana Ross and the Supremes,Sex,http://open.spotify.com/track/2OukOzuIXcJFz9apg4gSuM
250,1968,Do You Know the Way to San José,Dionne Warwick,People and places,http://open.spotify.com/track/3lVRhqxAiipuI4kPz4TF5W
251,1968,Say It Loud – I’m Black and I’m Proud,James Brown,Politics and protest,http://open.spotify.com/track/6SP5GXlyb0yiCCMODUjeFb
252,1968,Nights in New York City,Jan Bradley,People and places,
253,1968,Piece of My Heart,Janis Joplin and Big Brother and the Holding Company,Heartbreak,http://open.spotify.com/track/3zfJeCCx1uDHzPNReiGqS6
254,1968,Harper Valley PTA,Jeannie C Riley ,People and places,http://open.spotify.com/track/0nAHjZ9TJ6h4Hpy8lxlP6u
255,1968,Wichita Linesman,Jimmy Webb,Love,http://open.spotify.com/track/4LKUWvk6kQDJSTkxP6TUYN
256,1968,Cocaine Blues,Johnny Cash,Party songs,http://open.spotify.com/track/6ogJG0epBYDCMb37n8z637
257,1968,Private Number,Judy Clay and William Bell,Love,http://open.spotify.com/track/5AdCyD1APnK7Drt81MDciC
258,1968,What a Wonderful World,Louis Armstrong,Life and death,http://open.spotify.com/track/2ZeRwblv2s82MQKvLoEzeV
259,1968,You’re All I Need to Get By,Marvin Gaye And Tammi Terrell,Love,http://open.spotify.com/track/6L7r59rN9s4mBSxZDiElTp
260,1968,Wet Dream,Max Romeo,Sex,http://open.spotify.com/track/2vV6qYsr3GAtejs2hE1dV3
261,1968,Kick Out the Jams,MC5,Politics and protest,http://open.spotify.com/track/3MVHpVZrmLyxvWFeN9fooF
262,1968,Angel of the Morning,Merrilee and the Turnabouts,Love,
263,1968,(Sittin’ On) The Dock of the Bay,Otis Redding,Life and death,http://open.spotify.com/track/0y8h1AJzI4y7UxzX5xdVpo
264,1968,Bruton Town,Pentangle,People and places,http://open.spotify.com/track/2pqiemaVZ6QjRYH5cPCfax
265,1968,Mrs Robinson,Simon and Garfunkel,People and places,http://open.spotify.com/track/6J1sj9dcEM91H80NIz1Gpo
266,1968,Dance to the Music,Sly and the Family Stone,Party songs,http://open.spotify.com/track/6W9t1lhkATr4XrnXXgL2CV
267,1968,Rene,Small Faces,Sex,
268,1968,Born to Be Wild,Steppenwolf,People and places,http://open.spotify.com/track/78OcvMkLFsRp5AJsRexfPX
269,1968,D-I-V-O-R-C-E,Tammy Wynette,Heartbreak,
270,1968,Revolution,The Beatles,Politics and protest,
271,1968,Yer Blues,The Beatles,Life and death,
272,1968,Goin’ Back,The Byrds,Life and death,http://open.spotify.com/track/27sI9GC4xswPEHxBDZU7lZ
273,1968,Triad,The Byrds,Sex,http://open.spotify.com/track/3Vcbq1XGXbvwXT9wC4XJjj
275,1968,The Village Green Preservation Society,The Kinks,Politics and protest,
276,1968,Street Fighting Man,The Rolling Stones,Politics and protest,http://open.spotify.com/track/7eZ2NUG1G7SKssQqt4uRcy
277,1968,Long Walk to DC,The Staple Singers,Politics and protest,http://open.spotify.com/track/7yDbI673oElwJy891HuBHZ
278,1968,Cloud Nine,The Temptations,Party songs,http://open.spotify.com/track/5yGqsTtt4oDRY1FdVsVqSL
279,1968,Hit the Bongo,Tito Puente,Party songs,
280,1968,Delilah,Tom Jones,Heartbreak,http://open.spotify.com/track/0hK0cOpYF3cLB49VbMa7AV
281,1968,Crimson and Clover,Tommy James and the Shondells,Sex,http://open.spotify.com/track/1vXuYPpkLjn1v06E2EsWQY
282,1968,54-46 (That’s My Number),Toots and the Maytals,People and places,http://open.spotify.com/track/0KVxbnJ6OfDj6P47KogYo7
283,1968,Madame George,Van Morrison,Love,http://open.spotify.com/track/0XGw1JFG1kE6rFi4rtvs7w
284,1969,The Thrill is Gone,BB King,Heartbreak,http://open.spotify.com/track/2l9eWSE3Tupp0ArEDo45eB
285,1969,Melting Point,Blue Mink,Politics and protest,
286,1969,Lay Lady Lay,Bob Dylan,Sex,http://open.spotify.com/track/6wo0JCftDQbbo9nsGKLzk2
287,1969,Fancy,Bobbie Gentry,Sex,http://open.spotify.com/track/6aarvZBVzYo3sp4NYOBqCp
288,1969,"Glory Hallelujah, How They’ll Sing",Bobbie Gentry,Life and death,
289,1969,Tent,Bonzo Dog Doo-Dah Band,Sex,http://open.spotify.com/track/1Iv81TnJcanYzk4uyewcNi
290,1969,Letter to Hermione,David Bowie,Heartbreak,http://open.spotify.com/track/13YcDQxaOktczzQBliAISJ
291,1969,Space Oddity,David Bowie,People and places,http://open.spotify.com/track/7IBfmCrfaR3SLVemWhsucQ
292,1969,In the Ghetto,Elvis Presley,Politics and protest,http://open.spotify.com/track/7na7MmpePvl0nErQIQteBG
293,1969,Suspicious Minds,Elvis Presley,Heartbreak,http://open.spotify.com/track/21uqk0VElbm5bxCNTR3E6M
294,1969,I’d Rather Go Blind,Etta James,Heartbreak,http://open.spotify.com/track/2xxX1FmYQk7P0I5stRyNsT
295,1969,Galveston,Glen Campbell,People and places,http://open.spotify.com/track/7GCNh1ibQiae8aimaEUOFq
296,1969,Je T’Aime ... Moi Non Plus,Jane Birkin and Serge Gainsbourg,Sex,
297,1969,The Star-Spangled Banner,Jimi Hendrix,Politics and protest,http://open.spotify.com/track/5l3d4azo71WotmWhRc1zqM
298,1969,Many Rivers to Cross,Jimmy Cliff,People and places,http://open.spotify.com/track/1dr5J5vp2lomzdDPcv4CvG
299,1969,Give Peace a Chance,John Lennon,Politics and protest,
300,1969,Whole Lotta Love,Led Zeppelin,Sex,
301,1969,Okie from Muskogee,Merle Haggard,Politics and protest,http://open.spotify.com/track/1BlR9w48cl5fBtebabidTM
302,1969,Workin’ Man’s Blues,Merle Haggard,Life and death,http://open.spotify.com/track/5TJ2aQyvZIexiWunUdKxka
303,1969,I Guess the Lord Must Be in New York City,Nilsson,People and places,http://open.spotify.com/track/6gu59Q2p1Zkx2jkMdJYO1X
304,1969,Spirit in the Sky,Norman Greenbaum,Life and death,
305,1969,True Love Travels on a Gravel Road,Percy Sledge,Love,http://open.spotify.com/track/38r31rrb3wYnNPa3TCn4Mn
306,1969,The Old Man’s Back Again (Dedicated to the Neo-Stalinist Regime),Scott Walker,Politics and protest,http://open.spotify.com/track/23LS90srRC3n86OWgUBUQx
307,1969,"Don’t Call Me Nigger, Whitey",Sly and the Family Stone,Politics and protest,http://open.spotify.com/track/2go5vzzDZP7KBrjQXK4KLr
308,1969,Wreck a Buddy,Soul Sisters,Sex,http://open.spotify.com/track/5y8N3Wr5bLv40PdFK3oC54
309,1969,Monster,Steppenwolf,Politics and protest,http://open.spotify.com/track/5gN9AKEIJgccrIBBMCKs68
310,1969,Something,The Beatles,Love,
311,1969,Sin City,The Flying Burrito Brothers,People and places,http://open.spotify.com/track/79eJ1pa0yAAFlloGPizz8W
312,1969,Honky Tonk Women,The Rolling Stones,Sex,http://open.spotify.com/track/0KoKNKBkQaAulzTJ5WLV6I
313,1969,I Wanna Be Your Dog,The Stooges,Sex,http://open.spotify.com/track/6clhKRH03Y0FWMTW3R1pHq
314,1969,Jesus,The Velvet Underground,Life and death,http://open.spotify.com/track/030AxdYEncwjWPZGEL2fDa
315,1970,Without You,Badfinger,Heartbreak,http://open.spotify.com/track/5GFV9C9D7EztSc0bMzF9ss
316,1970,Paranoid,Black Sabbath,Life and death,http://open.spotify.com/track/7eWOuDHQOa6lNLLtQSMIdN
317,1970,Ohio,"Crosby, Stills, Nash and Young",Politics and protest,http://open.spotify.com/track/0eFqH9smOTiNNecXMpFIi2
318,1970,Move On Up,Curtis Mayfield,Party songs,http://open.spotify.com/track/6evohxlACvIJ6vAs1083NQ
319,1970,Layla,Derek and the Dominos,Heartbreak,http://open.spotify.com/track/1KDsONFxp3YtnJTaLeWFIi
320,1970,Beware of Young Girls,Dory Previn,Heartbreak,http://open.spotify.com/track/6G73YaSHMs0tP2gCNvSnjE
321,1970,War,Edwin Starr,Politics and protest,http://open.spotify.com/track/0cs3dkKsYJwdauvRRJaCOm
322,1970,All Things Must Pass,George Harrison,Life and death,
323,1970,Whitey On the Moon,Gil Scott-Heron,Politics and protest,http://open.spotify.com/track/0Ko176OJTtK3ubUtzdXINI
324,1970,Get Up (I Feel Like Being a) Sex Machine,James Brown,Sex,http://open.spotify.com/track/5uCdgBAqYPWQ2HGpJVGAeD
325,1970,God,John Lennon,Life and death,
326,1970,Suicide Is Painless (Theme from M*A*S*H),Johnny Mandel,Politics and protest,
327,1970,Big Yellow Taxi,Joni Mitchell,Politics and protest,http://open.spotify.com/track/3DYrWKfm5gYCqXyH608Lmd
328,1970,Help Me Make It Through the Night,Kris Kristofferson,Sex,http://open.spotify.com/track/2Os4SR7qNgb6vKa6cXQSUZ
329,1970,Gallows Pole,Led Zeppelin,Life and death,
330,1970,Only Love Can Break Your Heart,Neil Young,Love,http://open.spotify.com/track/3nQBejgpXbSdWpJsXKYWye
331,1970,Southern Man,Neil Young,Politics and protest,http://open.spotify.com/track/1JqNtFOi0K8xUpfeNHMPJz
332,1970,"To Be Young, Gifted and Black",Nina Simone,Politics and protest,http://open.spotify.com/track/3btkTbTgRXJjVSwSC3RHZe
333,1970,Bridge Over Troubled Water,Simon and Garfunkel,Love,http://open.spotify.com/track/1eAVDtuGhk1lVVjMbmFvsi
334,1970,Check Out Your Mind,The Impressions,Politics and protest,http://open.spotify.com/track/112ofK4eq7gS0gRqNNxQMM
335,1970,I Want You Back,The Jackson 5,Heartbreak,http://open.spotify.com/track/2nPXRL8SX00vl9zeQHMSQp
336,1970,Lola,The Kinks,Heartbreak,http://open.spotify.com/track/191w1gNvwUI55Pk6PcVvMx
337,1970,Stoned Love,The Supremes,Love,
338,1971,Satta Massagana,Abyssinians,Life and death,http://open.spotify.com/track/27adNyPtau6RYDGsUbXEo4
339,1971,Let’s Stay Together,Al Green,Love,http://open.spotify.com/track/1r5ix6rRcET3TUdnDSZ9Oo
340,1971,Tired of Being Alone,Al Green,Life and death,
341,1971,Lake Shore Drive,Aliotta Haynes Jeremiah,People and places,
342,1971,Blackwater Side,Anne Briggs,People and places,
343,1971,Ain’t No Sunshine,Bill Withers,Heartbreak,http://open.spotify.com/track/7u9s9Kn0J9U69J0qQV3E5M
344,1971,Grandma’s Hands,Bill Withers,Life and death,http://open.spotify.com/track/1qfDfZAvrkSAFrAR2FTQDv
345,1971,War Pigs,Black Sabbath,Politics and protest,http://open.spotify.com/track/1V0mETNS6mfKRtihAMTtxy
346,1971,I Feel the Earth Move,Carole King,Sex,http://open.spotify.com/track/437fpvkvab2A1kyZWr99u1
347,1971,It’s Too Late,Carole King,Heartbreak,http://open.spotify.com/track/5bl6wYKQnPmHYO7DbF1mg7
348,1971,Peace Train,Cat Stevens,Politics and protest,http://open.spotify.com/track/0kPj8oXqC8iz8AYJc3UUka
349,1971,Kooks,David Bowie,Life and death,http://open.spotify.com/track/4t1XVKQQxxutKSQxBU1ajq
350,1971,Life On Mars?,David Bowie,People and places,http://open.spotify.com/track/1EdKQ7nYYmMEsrcehcHf4Q
351,1971,Vincent,Don McLean,People and places,http://open.spotify.com/track/6b2rn4db84W8Ntz66LHi53
352,1971,And the Band Played Waltzing Matilda,Eric Bogle,Politics and protest,http://open.spotify.com/track/2bcpK9QU6cJW5PlEVQfBd5
353,1971,Me and Bobby McGee,Janis Joplin,People and places,http://open.spotify.com/track/6K81RptJZZaeEkqiV6kpyv
354,1971,Jealous Guy,John Lennon,Heartbreak,
355,1971,Sam Stone,John Prine,Politics and protest,
356,1971,A Case of You,Joni Mitchell,Sex,http://open.spotify.com/track/42kn5anz7d6ykieCG0yIbH
357,1971,Katie Cruel,Karen Dalton,Heartbreak,
358,1971,It Must Be Love,Labi Siffre,Love,http://open.spotify.com/track/2kLNtPuucbm4kPhzWpuOOM
359,1971,Mercy Mercy Me (The Ecology),Marvin Gaye,Politics and protest,http://open.spotify.com/track/72rvx9ydiRGPjvE9Hy1Fi5
360,1971,Save the Children,Marvin Gaye,Life and death,http://open.spotify.com/track/5k2Q94JSvf3gpYIibSz8I4
361,1971,What’s Going On?,Marvin Gaye,Politics and protest,http://open.spotify.com/track/42PyxnviKRfOa8z39g8aZj
362,1971,Maggie May,Rod Stewart,Heartbreak,http://open.spotify.com/track/5bnmFqpNi0JsOUQgQaGtzC
363,1971,Mandolin Wind,Rod Stewart,Love,http://open.spotify.com/track/2YIJ6PXSWgwo25sE9eIzuU
364,1971,Get It On,T Rex,Sex,http://open.spotify.com/track/53sjKpBzCxzmkQIaB0Sbq3
365,1971,A Day in the Life of a Tree,The Beach Boys,Politics and protest,http://open.spotify.com/track/69PvvnBElTbIFHVt9ue58Q
366,1971,Stay With Me,The Faces,Sex,http://open.spotify.com/track/6qpWQy2fQy7X0jJTg7UoiO
367,1971,Moonlight Mile,The Rolling Stones,People and places,http://open.spotify.com/track/19syRYigiBrdGj5HUqBjzx
368,1972,How Can You Mend a Broken Heart ,Al Green,Heartbreak,
369,1972,Love and Happiness,Al Green,Love,
370,1972,School’s Out,Alice Cooper,Life and death,http://open.spotify.com/track/1ad6vKBg5pzyM9oCQ0M9Fg
371,1972,Thirteen,Big Star,Love,
372,1972,Lean on Me,Bill Withers,Love,http://open.spotify.com/track/4IXTOcB1eMoE7dkBs6oRHr
373,1972,Use Me,Bill Withers,Heartbreak,http://open.spotify.com/track/7bIC3bWre8rInwCizxLMPQ
374,1972,Me and Mrs Jones,Billy Paul,Sex,http://open.spotify.com/track/5GYcaVfaFBHe2gzA6Oybgj
375,1972,You’re So Vain,Carly Simon,Heartbreak,http://open.spotify.com/track/46aRTYYXkN8ok6fnv9ljvr
376,1972,I’m On My Way to a Better Place,Chairmen of the Board,Life and death,
377,1972,My Ding-a-Ling,Chuck Berry,Sex,http://open.spotify.com/track/2x54atSzwJO7zngKHdePjb
378,1972,Somebody Oughta Turn Your Head Around,Crystal Mansion,Party songs,
379,1972,Puppy Love,Donny Osmond,Love,http://open.spotify.com/track/3ABtW1kSCzKlJGGDYFH7GV
380,1972,Always on My Mind,Elvis Presley,Heartbreak,http://open.spotify.com/track/7mm18MJI4UpSS2IfsId0qB
381,1972,Alone Again (Naturally),Gilbert O’Sullivan,Life and death,
382,1972,Roadrunner,Jonathan Richman and the Modern Lovers,People and places,
383,1972,Soul Makossa,Manu Dibango,Party songs,http://open.spotify.com/track/4JaOd0NUBTckYFZMguuY7M
384,1972,A Man Needs a Maid,Neil Young,Heartbreak,http://open.spotify.com/track/09EdAJXci83YhVYUaZtLOw
