id,year,title,artist,theme,spotifyUrl
793,1992,Sheffield: Sex City,Pulp,Sex,http://open.spotify.com/track/75DYVxFFKJ9sHiGlVB3vT9
794,1992,Killing in the Name,Rage Against the Machine,Politics and protest,http://open.spotify.com/track/2bzT8XRcAaQ3IZdrT6RogY
795,1992,Everybody Hurts,REM,Heartbreak,http://open.spotify.com/track/28AZM08WStiEXfqN065BvN
796,1992,The Internationale,Sheffield Socialist Choir,Politics and protest,
797,1992,100%,Sonic Youth,Life and death,http://open.spotify.com/track/22FuG2QEbazTAzzSBOULk4
798,1992,Swimsuit Issue,Sonic Youth,Politics and protest,http://open.spotify.com/track/0imXml1hX6wo9xGfCV6n8M
799,1992,The Drowners,Suede,Sex,http://open.spotify.com/track/05eSuaEKkmlvf0svK1QW1v
800,1992,Friday I’m in Love,The Cure,Love,http://open.spotify.com/track/6TaVUwd1GxmOcR337FZM75
801,1992,Out of Space,The Prodigy,Party songs,http://open.spotify.com/track/6XlhmDYOFPSWho2gib2F9z
802,1992,One,U2,Life and death,http://open.spotify.com/track/4lnFwlk4m7hhFHCWmMbLqW
803,1993,Big Time Sensuality,Björk,Party songs,http://open.spotify.com/track/2MaZUlTMFaTWYH7VnQL6rk
804,1993,For Tomorrow,Blur,People and places,http://open.spotify.com/track/6j8paOITkZ5Ybrg5osqeVk
805,1993,The Wedding Song,David Bowie,Love,http://open.spotify.com/track/0PUmT62MdJwmVf4sUjbHFW
806,1993,Stutter,Elastica,Sex,http://open.spotify.com/track/6R8t6SQX1692z5S112XMkJ
807,1993,Divorce Song,Liz Phair,Heartbreak,
808,1993,La Tristesse Durera (Scream to a Sigh),Manic Street Preachers,Life and death,http://open.spotify.com/track/0OqifMNuR0aWjFoQThlVAZ
809,1993,If That’s Your Boyfriend (He Wasn’t Last Night),Me’Shell Ndegeocello,Sex,http://open.spotify.com/track/1VUtTNkTTkFnlHZnkS8gEf
810,1993,Moon On Your Pyjamas,Paul Weller,Life and death,
811,1993,Wild Wood,Paul Weller,People and places,http://open.spotify.com/track/6YV6egaDLNWSxHenzsWE1y
812,1993,Animal Nitrate,Suede,Sex,http://open.spotify.com/track/5MQ5IbHbvjVvbKGXuwpu0b
813,1993,Keep Ya Head Up,Tupac,Politics and protest,http://open.spotify.com/track/73hn54pVkteT7E2CrdAlvU
814,1994,A Little Lost,Arthur Russell,Heartbreak,
815,1994,Girls and Boys,Blur,Sex,http://open.spotify.com/track/3Y23PZn79fu2uaefLBCJyz
816,1994,This Is a Low,Blur,Life and death,http://open.spotify.com/track/1aQZJlD0KtNgZBkC74mTkd
817,1994,The Man I Love,Kate Bush,Love,
818,1994,Oasis,Live Forever,Life and death,
819,1994,"The More You Ignore Me, The Closer I Get",Morrissey,Heartbreak,http://open.spotify.com/track/2ljH5Nxub9QIJ1WE1hsVU3
820,1994,Life’s a Bitch,Nas,Life and death,http://open.spotify.com/track/6s9Nl0vMsUhdYO1fbmrGQO
821,1994,Closer,Nine Inch Nails,Sex,http://open.spotify.com/track/5mHiMTaFI51iB533K7qjzG
822,1994,Cigarettes and Alcohol,Oasis,Party songs,
823,1994,Glory Box,Portishead,Life and death,http://open.spotify.com/track/1kP7mnqqSsCxmIqHnr2m20
824,1994,Sour Times,Portishead,Life and death,http://open.spotify.com/track/0vKW55N3nrlWCD4U3YTwaH
825,1994,Do You Remember the First Time?,Pulp,Sex,http://open.spotify.com/track/3rhITD3Q7qlOMCebBTHL8N
826,1994,I Seen a Man Die,Scarface,Life and death,
827,1994,Suicidal Thoughts,The Notorious BIG,Life and death,http://open.spotify.com/track/5k8VqtBhkbAYakV5ZEFYNo
828,1994,I’ll Stand By You,The Pretenders,Love,http://open.spotify.com/track/2bFG1ywgBAyZbJGMApTPfJ
829,1994,Let’s Get Married,The Proclaimers,Love,http://open.spotify.com/track/3P7bVGMkeVSJBOqQXPNJit
830,1994,Red Light Special,TLC,Sex,http://open.spotify.com/track/2p4kivh3HWz9TiyIuFuzlY
831,1994,Regulate,Warren G and Nate Dogg,Life and death,http://open.spotify.com/track/5EEOjaJyWvfMglmEwf9bG3
832,1995,Kehma Hi Kya,A R Rahman,Love,
833,1995,Brown Sugar,D’Angelo,Sex,http://open.spotify.com/track/3tyUh8UpK0PVu00AjbP1UG
834,1995,Da Funk,Daft Punk,Party songs,http://open.spotify.com/track/0MyY4WcN7DIfbSmp5yej5z
835,1995,Vaseline,Elastica,Sex,http://open.spotify.com/track/3CFreeQN3KprsAO9Io0MpP
836,1995,Missing (Todd Terry remix),Everything But the Girl,Heartbreak,http://open.spotify.com/track/0Y11QzoiLpdhPHAFcSJH9i
837,1995,Yes,McAlmont and Butler,Heartbreak,http://open.spotify.com/track/6joAGL5IuD66Qgcz049ObW
838,1995,You Do Something to Me,Paul Weller,Love,http://open.spotify.com/track/0qWQxgHDjlE1kcLP0SHkRK
839,1995,Common People,Pulp,People and places,http://open.spotify.com/track/3gc4sAYBuZDhbFfnauPqOf
840,1995,Sorted for Es and Wizz,Pulp,Party songs,http://open.spotify.com/track/6DEakx9CewGzF3u9UEyJvD
841,1995,You’ve Got a Friend,Randy Newman,Love,http://open.spotify.com/track/2O8YJmOg9lOgn5JNHF9Qi9
842,1995,I Wish,Skee-Lo,Party songs,
843,1995,Back for Good,Take That,Heartbreak,http://open.spotify.com/track/1cnoj3gWltCrWBZ77jZtmj
844,1996,The Boy Done Wrong Again,Belle and Sebastian,Heartbreak,http://open.spotify.com/track/4lNs7YerSrW3dxxWHDRSIs
845,1996,Fastlove,George Michael,Sex,http://open.spotify.com/track/5y0RtJTOSuy864erUivf0J
846,1996,Goodbye,Steve Earle,Heartbreak,
847,1996,The Man Don’t Give a Fuck,Super Furry Animals,Politics and protest,http://open.spotify.com/track/00QZGqUswem6nUiqAKs6Po
848,1996,Happiness,The Blue Nile,Life and death,http://open.spotify.com/track/4QNFOoqcwSW0gH9JURiPnV
849,1996,Wannabe,The Spice Girls,Love,http://open.spotify.com/track/1Je1IMUlBXcx1Fz0WE7oPT
850,1996,I Ain’t Mad at Cha,Tupac,Life and death,http://open.spotify.com/track/5IruGb6BKWcB7hpPnj4YQO
851,1997,Never Ever,All Saints,Heartbreak,http://open.spotify.com/track/7ziHnshbknkpFLDW5yGBjO
852,1997,Brimful of Asha,Cornershop,Party songs,http://open.spotify.com/track/3Zh5cecN8TqelTN30SJUww
853,1997,Between the Bars,Elliott Smith,Sex,http://open.spotify.com/track/6UgmVIVyznBDdkpqkKyc1O
854,1997,Far From Me,Nick Cave,Heartbreak,http://open.spotify.com/track/6CjDPROOVDYN4v1JuidAJE
855,1997,Paranoid Android,Radiohead,Life and death,http://open.spotify.com/track/2EuMREhmnIPQFaqXUH5yPu
856,1997,Broken Heart,Spiritualized,Heartbreak,
857,1997,Mo Money Mo Problems,The Notorious BIG,Life and death,http://open.spotify.com/track/2XncSBceg7BwEpbWVI6FLi
858,1997,Hail Mary,Tupac - as Makaveli,Life and death,http://open.spotify.com/track/2jNlqJV2GnmKosuuvJS8RY
859,1998,… Baby One More Time,Britney Spears,Sex,http://open.spotify.com/track/52SrRaRC2SlJ2dno1flkg2
860,1998,King of Bongo,Manu Chao,People and places,
861,1998,Heads High,Mr Vegas,Sex,http://open.spotify.com/track/4LCmlA4r2kaQ5d5Hld8y26
862,1998,No Regrets,Robbie Williams,Heartbreak,http://open.spotify.com/track/2h4Lh23FF8OQ8uGBnOdepy
863,1998,Gabriel,Roy Davis Jr,Party songs,
864,1998,Left Only With Love,Smog,Heartbreak,
865,1998,Weightless Again,The Handsome Family,Heartbreak,
866,1999,Windowlicker,Aphex Twin,Party songs,
867,1999,9pm (Till I Come),ATB,Party songs,http://open.spotify.com/track/1CgbwsrNDlFrRuk2ebQ7zr
868,1999,Say My Name,Destiny’s Child,Sex,http://open.spotify.com/track/2gSyc23Hua25fqSFpgAh6W
869,1999,Role Model,Eminem,Politics and protest,http://open.spotify.com/track/3mUVtVZZJXmjZTUBvfQ4ik
870,1999,Be Faithful,Fatman Scoop featuring the Crooklyn Clan,Party songs,
871,1999,Caught Out There,Kelis,Heartbreak,http://open.spotify.com/track/6UJbhZER5yrbaAG66rrr4Z
872,1999,Beautiful Stranger,Madonna,Party songs,http://open.spotify.com/track/0FEVHpFTuSJUY59YQjZm2G
873,1999,Got Your Money,Ol’ Dirty Bastard,Party songs,
874,1999,The Mountain,Steve Earle,People and places,
875,1999,Re-Rewind,The Artful Dodger featuring Craig David,Party songs,http://open.spotify.com/track/0rKbtHLiAeta9tnONNYlAC
876,1999,No Scrubs,TLC,Heartbreak,http://open.spotify.com/track/5iJUGd5boRXsCmW00B3Mtq
877,2000,Try Again,Aaliyah,Sex,http://open.spotify.com/track/2CM7CAL7aJ5WkPU0oGbA96
878,2000,The Shining,Badly Drawn Boy,Love,http://open.spotify.com/track/2PojSoZ94AIzp7fsz6wtMt
879,2000,American Skin (41 Shots),Bruce Springsteen and the E Street Band,Politics and protest,http://open.spotify.com/track/541WSNfHqYIzq61XXWQJJl
880,2000,Yellow,Coldplay,Love,http://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
881,2000,Ms Jackson,OutKast,Life and death,http://open.spotify.com/track/7KAERELHmBqhdmVJHcgSrb
882,2000,Fuck the Pain Away,Peaches,Sex,http://open.spotify.com/track/1XHFob24QklIXtLRopKirJ
883,2000,Feel Good Hit of the Summer,Queens of the Stone Age,Party songs,http://open.spotify.com/track/48l5x5ghGRhz10rbuKrI0n
884,2000,O Death,Ralph Stanley,Life and death,
885,2000,Call Me on Your Way Back Home,Ryan Adams,Heartbreak,
886,2000,Dress Sexy at My Funeral,Smog,Life and death,
887,2000,Lonelier Than This,Steve Earle,Life and death,
888,2000,He Wasn’t Man Enough ,Toni Braxton,Heartbreak,http://open.spotify.com/track/2uHlwcSyNpekOl9EybwVaU
889,2001,Because I Got High,Afroman,Party songs,http://open.spotify.com/track/5ztUVSEAJKW6lw4X03ae48
890,2001,Can’t Get You Out of My Head,Kylie Minogue,Love,http://open.spotify.com/track/2HpWHLtZldOcDn5qzX8kb2
891,2001,4 My People,Missy Elliott,Party songs,http://open.spotify.com/track/2er94TdlKpJSMZSc8qha09
892,2001,One Minute Man,Missy Elliott,Sex,http://open.spotify.com/track/4SZG38k0cKCMrmpu2mPpD2
893,2001,Witness (1 Hope),Roots Manuva,Party songs,http://open.spotify.com/track/1qNpcgSkAWWbIBDDkwkqH1
894,2001,"New York, New York",Ryan Adams,People and places,http://open.spotify.com/track/6n0uVCp7GKgS0N7yCiIjYG
895,2001,Last Nite,The Strokes,Heartbreak,http://open.spotify.com/track/7kzKAuUzOITUauHAhoMoxA
896,2002,The Scientist,Coldplay,Heartbreak,http://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
897,2002,We Are Your Friends,Justice v Simian,Party songs,http://open.spotify.com/track/2iJDCXpFPwxgFO6MBozHmb
898,2002,Losing My Edge,LCD Soundsystem,Life and death,http://open.spotify.com/track/57QpgJA1yNN5DyhYaN4x4p
899,2002,Ramblin’ Man ,Lemon Jelly,People and places,http://open.spotify.com/track/6gZy5D9PMscYWMM1VdvZZx
900,2002,Work It,Missy Elliott,Sex,http://open.spotify.com/track/5p3WoFtEm7HrRp8lKxKICu
901,2002,Khia,"My Neck, My Back (Lick It)",Sex,http://open.spotify.com/track/0XPLAWXQ03Tlk94CltCj9S
902,2002,Hot in Herre,Nelly,Party songs,http://open.spotify.com/track/652F9V2xyoY43Pj8urZ4zM
903,2002,Witness the Pitness,Pitman,Party songs,
904,2002,John Walker’s Blues,Steve Earle,Politics and protest,
905,2002,The Proud,Talib Kweli,Politics and protest,http://open.spotify.com/track/5TrG4AXuPoVnw7QQnira5J
906,2002,House of Jealous Lovers,The Rapture,Party songs,http://open.spotify.com/track/7lsMHdLHRRkGElzVPn91ZW
907,2002,Oops (Oh My),Tweet,Sex,
908,2003,Me and Giuliani Down By the Schoolyard (A True Story),!!!,Politics and protest,
909,2003,You Don’t Know My Name,Alicia Keys,Heartbreak,http://open.spotify.com/track/212BdBPNXcHSPyKtXMiiFF
910,2003,Stronger Than Me,Amy Winehouse,Heartbreak,http://open.spotify.com/track/5Q8nk53ZSOoCCoMHcyUj8X
911,2003,Crazy in Love,Beyoncé,Love,http://open.spotify.com/track/5IVuqXILoxVWvWEPm82Jxr
912,2003,Never Get Old,David Bowie,Life and death,
913,2003,I’m in the Mood Again,Elvis Costello,Love,http://open.spotify.com/track/5HWC5PWLas7xQsjQPoeDpo
914,2003,Warren Zevon,Keep Me in Your Heart,Life and death,
915,2003,Milkshake,Kelis,Sex,http://open.spotify.com/track/2cMTIlktg3M9mXYqCPqw1J
916,2003,Happy,Max Sedgley,Party songs,http://open.spotify.com/track/4hIwQWVYQ3SMSjkVXrMJKv
917,2003,Hey Ya!,OutKast,Party songs,http://open.spotify.com/track/4QhYssD3qdSGd5yqW0h7cI
918,2003,Ignition (Remix),R Kelly,Sex,http://open.spotify.com/track/7uN7snLDoM1WTmMcTxNreb
919,2003,The Man That I Am With My Man,The Hidden Cameras,Sex,http://open.spotify.com/track/4O1lOLB77K8jOilQOYnULt
920,2003,Mr Brightside,The Killers,Heartbreak,http://open.spotify.com/track/4ZefAE6wZ6BEATniPk4DWI
921,2003,No Children,The Mountain Goats,Heartbreak,http://open.spotify.com/track/6KyyTheVmJZsNdqwOj0MR3
922,2004,Either Side of the Same Town,Elvis Costello ,Heartbreak,http://open.spotify.com/track/1TDyLMqyVcFnN4Gwb2Lk25
923,2004,American Idiot,Green Day,Politics and protest,http://open.spotify.com/track/6nTiIhLmQ3FWhvrGafw2zj
924,2004,Since U Been Gone,Kelly Clarkson,Heartbreak,http://open.spotify.com/track/07r3phrnaEUfoaauHHQXj6
925,2004,Pow! (Forward),Lethal Bizzle,Party songs,http://open.spotify.com/track/37uFAVNwaRF7XUdByyJyNN
926,2004,23 Years Ago,Paul Westerberg,Life and death,http://open.spotify.com/track/40C20xZeOnu64jvXMTJ1ZL
927,2004,Emily,Stephen Fretwell,Heartbreak,http://open.spotify.com/track/3xC8ffyrb46M2xoyiAZijA
928,2004,Can’t Stand Me Now,The Libertines,Party songs,http://open.spotify.com/track/2cY5MaSgqNXLSkjGb5iRl1
929,2004,Dry Your Eyes,The Streets,Heartbreak,http://open.spotify.com/track/1DlCpos9Lj8pK6cYMRjipp
930,2004,The Day After Tomorrow,Tom Waits,Politics and protest,http://open.spotify.com/track/6ipRDQPnSMst9V3wVQjVGg
931,2005,I Bet You Look Good On the Dancefloor,Arctic Monkeys,Party songs,http://open.spotify.com/track/5U2OpjVE3r64Nm8tyR2T9S
932,2005,Bed is For Sleeping,Bonnie ‘Prince’ Billy and Matt Sweeney,Heartbreak,
933,2005,Lua,Bright Eyes,Heartbreak,http://open.spotify.com/track/5bGoxCHvVavcFeQnI6NvUz
934,2005,When the President Talks to God,Bright Eyes,Politics and protest,http://open.spotify.com/track/1ScpEIsS1pVNXWafHc3tat
935,2005,Black and White Town,Doves,People and places,http://open.spotify.com/track/1RJxjF2aOMi1JLJ9K2PUJj
936,2005,Station Approach,Elbow,People and places,
937,2005,Biology,Girls Aloud,Party songs,http://open.spotify.com/track/5gVFOj7whQCfMoXNXePOIt
938,2005,Dare,Gorillaz,Party songs,http://open.spotify.com/track/4Hff1IjRbLGeLgFgxvHflk
939,2005,Not On Top,Herman Düne,Life and death,
940,2005,Gold Digger,Kanye West,Heartbreak,http://open.spotify.com/track/5sSxgpqqZEAdwfRYVze4fU
941,2005,Bertie,Kate Bush,Life and death,http://open.spotify.com/track/1DoPTuunqTabblM4DTXBUT
942,2005,King Creosote,My Favourite Girl,Life and death,http://open.spotify.com/track/4oBGNxAAZzpPh1FiA6BPxj
943,2005,Coles Corner,Richard Hawley,People and places,http://open.spotify.com/track/5kGdayTmguCAZP87F56DUg
944,2005,BYOB,System Of A Down,Politics and protest,http://open.spotify.com/track/5b5R8oiVflR4vW9sFc8q3W
945,2005,16 Military Wives,The Decemberists,Politics and protest,http://open.spotify.com/track/5apLxy6Ko3gkOw8YtavIoe
946,2006,You Know I’m No Good,Amy Winehouse,Heartbreak,http://open.spotify.com/track/0u8ekDfiPVBsju2LBLvDvI
947,2006,A Certain Romance,Arctic Monkeys,People and places,http://open.spotify.com/track/1sW0hSskhK2o3okrBoNd57
948,2006,When The Sun Goes Down,Arctic Monkeys,Sex,http://open.spotify.com/track/2iuIqCjjPKg3DYwHHAo0kJ
949,2006,Let’s Make Love and Listen to Death from Above,CSS,Sex,http://open.spotify.com/track/4Cz17oLEdM9MY5BYtd0S2N
950,2006,Not Ready to Make Nice,Dixie Chicks,Politics and protest,http://open.spotify.com/track/65SgC0WRidtEYjWp4wwBDs
951,2006,My Very Best,Elbow,Heartbreak,
952,2006,Over and Over,Hot Chip,Party songs,http://open.spotify.com/track/6m5D7zGVbzAxceDXQTsRSX
953,2006,Running the World,Jarvis Cocker,Politics and protest,http://open.spotify.com/track/3vHqlBYlLgog7dOJn8K0Tu
954,2006,I’m Free From the Chain Gang Now,Johnny Cash,People and places,http://open.spotify.com/track/52HE6vtu3RydAcSDK3YuuN
955,2006,Smile,Lily Allen,Sex,http://open.spotify.com/track/1elLIGWtTXFm5NSRHDa4w1
956,2006,Feel It (In the Air Tonight),Naturally 7,Life and death,http://open.spotify.com/track/5tr7iRvlbeXhJxCsYpleIb
957,2006,Stuck Between Stations,The Hold Steady,Life and death,http://open.spotify.com/track/4wp6Zi8ugh2aso4J3XnXln
958,2006,You in the Sky,The Waterboys,Life and death,
959,2006,Harrowdown Hill,Thom Yorke,Politics and protest,http://open.spotify.com/track/2C3xIudHEjCIS5KT4JuM0b
960,2007,No One,Alicia Keys,Love,http://open.spotify.com/track/1exNQxJp0tHfKe85qUpRJF
961,2007,Windowsill,Arcade Fire,Politics and protest,http://open.spotify.com/track/4qkqZdYBTa5B5f6ppIXu37
962,2007,Fluorescent Adolescent,Arctic Monkeys,Life and death,http://open.spotify.com/track/1ng9LjmY5V6Wzk9HJqB9FI
963,2007,Night,Benga and Coki,Party songs,
964,2007,Thou Shalt Always Kill,Dan Le Sac vs Scroobius Pip,Politics and protest,http://open.spotify.com/track/2dG4zJhjTK9BkcQQTM9A57
965,2007,Daddy’s Gone,Glasvegas,Heartbreak,http://open.spotify.com/track/5Xkht48NOI9eirHjY7d87I
966,2007,No Pussy Blues,Grinderman,Sex,http://open.spotify.com/track/7hdfYPz4MaEcAH97E0S6vW
967,2007,Ur So Gay,Katy Perry,Heartbreak,http://open.spotify.com/track/5monag19nA467DCEUmE7Lq
968,2007,Golden Skans,Klaxons,Party songs,http://open.spotify.com/track/0RG6G9tAMdFRASUf31TRxr
969,2007,Someone Great,LCD Soundsystem,Life and death,http://open.spotify.com/track/2VGDntFPvgvqSiUf9ITEfW
970,2007,Bleeding Love,Leona Lewis,Heartbreak,http://open.spotify.com/track/6LtPIXlIzPOTF8vTecYjRe
971,2007,Rainin’ in Paradize,Manu Chao,Politics and protest,http://open.spotify.com/track/66gj35rWhKtwzTt4603exF
972,2007,Valerie,Mark Ronson featuring Amy Winehouse,Love,http://open.spotify.com/track/6wrRgHFLe5RgQLBVbnqCCe
973,2007,Dad’s Gonna Kill Me,Richard Thompson,Politics and protest,http://open.spotify.com/track/65fzTuQr4DhjQATlRq0u8Q
974,2007,Umbrella,Rihanna,Love,http://open.spotify.com/track/0dOAByk7pJESaNScxIr5wI
975,2007,Green Fields,"The Good, the Bad and the Queen",People and places,
976,2008,Another World,Antony and the Johnsons,Politics and protest,http://open.spotify.com/track/4ys9lQG6FGs7ikCGtRCSDt
977,2008,Flume,Bon Iver,Heartbreak,http://open.spotify.com/track/6WlS5FP9XcB410zta3C67v
978,2008,Fat As a Fiddle,Chris Difford,Life and death,
979,2008,The Cottager’s Reply,Chris Wood,Politics and protest,
980,2008,Warwick Avenue,Duffy ,Heartbreak,http://open.spotify.com/track/5Og47k4AHrotP2QP36p5iO
981,2008,One Day Like This,Elbow,Love,http://open.spotify.com/track/6PS9nzG6GUSPbD2A1xGWbm
982,2008,My Three Sons,Elvis Costello and the Imposters,Life and death,http://open.spotify.com/track/42dcvzRNIHgvWpKhjyTOlL
983,2008,Think About It (What Is Wrong With the World Today),Flight of the Conchords,Party songs,http://open.spotify.com/track/2X9FjhzcAdujUqalXXXD27
984,2008,Williams Blood (Aeroplane remix),Grace Jones,Party songs,
985,2008,All the Blowing-Themselves-Up Motherfuckers (Will Realise the Minute They Die That They Were Suckers),Julian Cope,Politics and protest,
986,2008,Say You Will ,Kanye West,Heartbreak,http://open.spotify.com/track/57wUNWELIZOReROLzol83e
987,2008,Sex On Fire,Kings of Leon,Sex,http://open.spotify.com/track/395C2pn0PdOYPzM4B1jLoO
988,2008,Electric Feel,MGMT,Sex,http://open.spotify.com/track/2eGHyarZyRvUgFI4d3G8GN
989,2008,Kids,MGMT,Party songs,http://open.spotify.com/track/2IAcYOEnZWTn3yR6LDslRY
990,2008,Paper Planes (DFA remix),MIA,Party songs,http://open.spotify.com/track/2UZ6MDDg3y5fTAzQU3YYfo
991,2008,Days of Fire,Nitin Sawhney,Politics and protest,
992,2008,A Few Words in Defense of Our Country,Randy Newman,People and places,http://open.spotify.com/track/1IWtqdxdgO1ThXjfjXnsSU
993,2008,Great DJ,The Ting Tings,Party songs,http://open.spotify.com/track/3kmSzP8JUM4kUwPWbOFwqA
994,2008,A Punk,Vampire Weekend,Party songs,http://open.spotify.com/track/0euZeG7kpPhtp4V6e8b9kC
