longitude,latitude,region
-3.7253032,51.620514,8.0
-3.8431773,53.13237,8.0
-2.1625226,57.16656,11.0
-3.8770301,55.85323,11.0
-0.7739543,51.28078,6.0
-1.9304786,52.613823,4.0
-2.3639913,53.39572,3.0
-3.0406742,53.158943,8.0
-1.3998531,53.04196,1.0
-2.9146578,56.74414,11.0
-4.1382513,53.13922,8.0
-0.44092813,50.929565,6.0
-1.2721851,53.09283,1.0
0.7872009,51.128567,6.0
-2.1112957,53.498703,3.0
-0.7928919,51.73401,6.0
-1.2912955,51.995293,6.0
0.11009325,51.53618,2.0
-1.484741,53.575092,5.0
-1.4092408,53.540665,5.0
-3.1599345,54.195335,3.0
0.43348244,51.60365,9.0
-1.0615661,51.268852,6.0
-0.9903228,53.35763,1.0
-2.3667476,51.38021,10.0
-1.6811912,53.71748,5.0
-0.16259195,51.464016,2.0
-0.6132788,51.558678,6.0
0.00864184,51.380627,2.0
-0.459967,52.136444,9.0
-0.080869675,51.495026,2.0
-2.6679277,55.565067,11.0
-0.044695597,51.526634,2.0
-0.23170012,53.796906,5.0
0.43461698,50.94302,6.0
0.17028071,51.467606,2.0
-3.0333724,53.38143,3.0
-1.9663866,52.454266,4.0
-1.8424934,52.52451,4.0
-1.8662968,52.442154,4.0
-1.8085,52.491665,4.0
-1.8981835,52.490463,4.0
-1.9532049,52.422966,4.0
-1.9039168,52.52907,4.0
-1.9050078,52.42642,4.0
-1.8088843,52.460785,4.0
-1.9828926,54.601086,7.0
-2.4983869,53.74463,3.0
-2.233947,53.51531,3.0
-3.0333908,53.855698,3.0
-3.0320175,53.800484,3.0
-3.187735,51.761932,8.0
-1.7121907,54.935978,7.0
-1.5506432,55.093204,7.0
-0.6385948,50.802048,6.0
-1.3087081,53.20383,1.0
-2.4162526,53.599113,3.0
-2.4033828,53.548817,3.0
-2.5147104,53.57138,3.0
-3.0068395,53.46369,3.0
0.05722764,53.03077,1.0
-1.3951268,52.615448,1.0
-1.8264551,50.734,10.0
-1.9025022,50.742912,10.0
-0.7994128,51.375015,6.0
-1.7386883,53.81422,5.0
-1.7572489,53.764114,5.0
-1.8264575,53.79634,5.0
0.5747544,51.977997,9.0
-3.404077,52.10204,8.0
-0.32190236,51.480568,2.0
0.2635329,51.67685,9.0
-0.24500568,51.5512,2.0
-0.29300246,51.56602,2.0
-3.6409106,51.509537,8.0
-3.3190334,51.135223,10.0
-0.7161395,53.615273,5.0
-0.06821629,50.821068,6.0
-0.13839287,50.854733,6.0
-2.5398724,51.451687,10.0
-2.8395216,51.454285,10.0
-2.5977,51.425484,10.0
-2.5928226,51.456474,10.0
1.179614,52.749172,9.0
0.05371764,51.416443,2.0
-2.0140526,52.367107,4.0
-0.068139054,51.719078,9.0
-1.259344,52.970898,1.0
-0.89832413,51.893124,6.0
-2.2207313,53.778008,3.0
-1.816206,52.89962,4.0
-2.3246481,53.622356,3.0
-2.3089986,53.555927,3.0
0.8932799,52.24988,9.0
-3.2192798,51.606285,8.0
-1.991466,53.71773,5.0
-0.068521224,51.46985,2.0
0.13681476,52.189503,9.0
-1.9823527,52.71264,4.0
1.0848918,51.267227,6.0
-3.170204,51.499252,8.0
-3.1852567,51.533028,8.0
-3.263373,51.50184,8.0
-2.9561493,54.86857,3.0
-4.0371957,51.947006,8.0
-0.16159643,51.36227,2.0
0.59942174,51.536823,9.0
-3.7781875,50.740383,10.0
1.2203366,52.220486,9.0
-1.1422378,52.692986,1.0
0.48181763,51.32639,6.0
-2.1872811,53.373684,3.0
0.48282892,51.7321,9.0
-0.18719628,51.48035,2.0
-2.0746007,51.891235,10.0
-0.62559545,51.679264,6.0
-1.4185592,53.247704,1.0
-0.77899957,50.926846,6.0
0.0036713702,51.61585,2.0
-2.1765013,51.37944,10.0
-0.1889367,51.635452,2.0
-2.6134298,53.659252,3.0
-1.8330735,50.789505,10.0
-0.13323912,51.508038,2.0
-2.9073985,53.19438,3.0
-1.5573479,54.76791,7.0
1.1554791,51.83307,9.0
-0.24789797,53.598976,5.0
-3.1319861,52.964954,8.0
-3.4915686,53.121246,8.0
-4.0684447,55.876915,11.0
0.8998739,51.89154,9.0
-1.8570535,53.59363,5.0
-2.3126752,53.16087,3.0
-3.3220875,54.47698,3.0
-0.5444782,52.472897,1.0
-1.4663947,52.42669,4.0
-1.5538899,52.43205,4.0
-1.5222336,52.392925,4.0
-0.19044082,51.127205,6.0
-2.428798,53.06184,3.0
-0.050192226,51.366093,2.0
-0.10334346,51.399544,2.0
-0.10469842,51.33301,2.0
-4.091002,55.97498,11.0
-3.4537938,51.717636,8.0
0.17759351,51.535564,2.0
-1.5615753,54.533237,7.0
0.2569658,51.42336,6.0
-1.0309795,52.311275,1.0
-3.2223802,53.248363,8.0
-2.1213078,53.457203,3.0
-1.6766312,53.114357,1.0
-1.4958383,52.917435,1.0
-1.4565336,52.888645,1.0
-1.774131,51.34577,10.0
-1.6663142,53.625072,5.0
-1.0975931,53.52879,5.0
-1.1324534,53.58653,5.0
-1.0557805,53.505424,5.0
1.2881703,51.17911,6.0
-2.1062455,52.52147,4.0
-2.12352,52.490307,4.0
-0.09265489,51.44392,2.0
-3.457087,55.3625,11.0
-2.8441098,56.509132,11.0
-3.0583296,56.5031,11.0
-3.5225992,56.082752,11.0
-0.28038418,51.51802,2.0
-0.3526078,51.537663,2.0
-0.35737318,51.50783,2.0
-1.351126,54.775356,7.0
0.2598104,50.779305,6.0
-1.3208206,50.920643,6.0
-3.3470652,50.715584,10.0
-4.2817726,55.935368,11.0
-0.9540105,51.09391,6.0
0.05278095,51.524803,2.0
-4.0702596,55.669888,11.0
-4.369123,55.75589,11.0
-0.0507113,51.224514,6.0
-0.30943996,50.838745,6.0
-0.5299142,53.99432,5.0
-2.6561708,53.110165,3.0
-3.1400638,55.943523,11.0
-3.2029912,55.96785,11.0
-3.1789496,55.912743,11.0
-3.312638,55.887154,11.0
-0.05228653,51.628384,2.0
-2.919849,53.27669,3.0
-1.4013419,53.83366,5.0
0.057518654,51.45687,2.0
-0.0812541,51.667126,2.0
-0.124356106,51.64068,2.0
0.061340116,51.683792,9.0
-0.2574243,51.332355,6.0
-1.3050417,52.919994,1.0
0.126095,51.493065,2.0
-0.3816925,51.356537,6.0
-3.508725,50.720524,10.0
-3.8436048,56.019325,11.0
-1.2308433,50.855362,6.0
0.7145413,51.26119,6.0
-0.40844828,51.46466,2.0
-2.6027708,51.541855,10.0
-0.19353722,51.584038,2.0
0.9847418,51.06238,6.0
-2.470333,51.8372,10.0
-2.9134967,53.783848,3.0
-0.4731638,53.38962,1.0
-2.8535132,53.360817,3.0
-1.6014999,54.94706,7.0
-1.0779014,52.97903,1.0
0.591852,51.37478,6.0
-4.261271,55.848663,11.0
-4.1453753,55.859547,11.0
-4.2869077,55.890728,11.0
-4.220985,55.887955,11.0
-4.3511524,55.891235,11.0
-4.2695265,55.81159,11.0
-4.3407035,55.84094,11.0
-3.1546152,56.184162,11.0
-2.247657,51.847042,10.0
-1.1726658,50.80792,6.0
-4.0870743,51.645477,8.0
-0.47714898,52.814102,1.0
0.38886893,51.407505,6.0
-0.0999065,53.56476,5.0
1.6624068,52.642395,9.0
0.030219343,51.485584,2.0
-0.5533928,51.18685,6.0
-0.07298201,51.56245,2.0
-0.052998483,51.542873,2.0
-2.0490112,52.46343,4.0
-1.8801414,53.74236,5.0
-0.68710524,53.77275,5.0
-2.7457387,53.34687,3.0
-0.22935767,51.5047,2.0
-0.19123285,51.546825,2.0
-1.0190048,52.519543,1.0
0.11926478,51.76766,9.0
-1.4752555,54.030014,5.0
-0.31772023,51.609745,2.0
-0.35193577,51.574215,2.0
-1.2599912,54.665573,7.0
0.98874784,51.893314,9.0
0.66255033,50.91847,6.0
-0.98964185,50.83387,6.0
-0.44614214,51.499294,2.0
-2.073968,53.40202,3.0
-0.48399448,51.784714,9.0
-1.3761021,53.639183,5.0
-0.24741428,51.609726,2.0
-1.0767317,51.669727,6.0
-2.8046823,51.972458,4.0
0.04487922,51.8163,9.0
-0.2783754,51.678886,9.0
-2.2389362,55.05966,7.0
-2.2201416,53.59265,3.0
-1.8750414,53.375393,1.0
-0.31366083,51.871174,9.0
-0.14345689,51.545235,2.0
0.25458285,51.570282,2.0
-0.13207671,51.5882,2.0
-0.2950257,51.06317,6.0
-1.4477361,54.85244,7.0
-0.20055394,50.8455,6.0
-1.7559015,53.651085,5.0
-0.22694348,52.280537,9.0
-2.378913,53.75252,3.0
0.08762085,51.599037,2.0
0.08603052,51.566536,2.0
-4.7421837,55.90448,11.0
-4.1540294,57.21496,11.0
1.1662332,52.051495,9.0
-0.11322619,51.556767,2.0
-0.101902895,51.53525,2.0
-3.1579611,51.656094,8.0
-1.4829189,54.957306,7.0
-1.9264369,53.877903,5.0
-1.4568433,52.26432,4.0
-0.19514582,51.50589,2.0
-0.77026343,52.427216,1.0
-4.3069124,55.58346,11.0
-0.28935987,51.37836,2.0
-0.29096583,53.756863,5.0
-0.34809983,53.781036,5.0
-0.38910246,53.73725,5.0
-2.4756591,51.4518,10.0
-2.8538945,53.449738,3.0
-3.8011231,55.730827,11.0
-2.7415352,53.995266,3.0
-1.535834,53.782833,5.0
-1.4810941,53.812126,5.0
-1.5303285,53.845,5.0
-1.6241889,53.87327,5.0
-1.6168468,53.799576,5.0
-1.0903885,52.642555,1.0
-1.1303587,52.615387,1.0
-1.1587466,52.635445,1.0
-2.5103548,53.48803,3.0
0.04916313,50.86651,6.0
-0.033732265,51.469883,2.0
-0.0035827095,51.443455,2.0
-0.046625186,51.422874,2.0
0.011946838,51.5691,2.0
-1.8358114,52.762672,4.0
-0.56548864,53.225994,1.0
-3.670778,55.944,11.0
-2.9672656,53.395954,3.0
-2.940306,53.4494,3.0
-2.9193046,53.3994,3.0
-2.9100711,53.43047,3.0
-3.5294979,55.861153,11.0
-4.195688,51.7208,8.0
-1.1706203,52.77008,1.0
0.00824962,53.292175,1.0
-2.7209928,52.480625,4.0
-0.4610153,51.901752,9.0
-0.41423795,51.873707,9.0
-2.1204298,53.263718,3.0
-0.7921931,51.49692,6.0
0.50976837,51.169865,6.0
-2.6288145,53.51748,3.0
0.69708407,51.68077,9.0
-2.1996682,53.486435,3.0
-2.2043755,53.453037,3.0
-2.2430222,53.427666,3.0
-1.1674314,53.1739,1.0
-1.1317331,50.959373,6.0
-1.720378,52.410706,4.0
-3.3316824,51.737278,8.0
-1.2386909,54.555923,7.0
-1.0155506,54.537136,7.0
-3.1127577,55.832108,11.0
-0.48706472,52.02663,9.0
-1.4236363,52.957436,1.0
-2.085726,50.74881,10.0
0.9309395,52.650696,9.0
-0.10912923,51.034565,6.0
-2.0545084,52.182457,4.0
-0.7348194,52.109047,6.0
-0.75058335,52.009975,6.0
-0.17422308,51.402714,2.0
-0.3735262,51.225273,6.0
-2.870183,51.766502,8.0
-3.4240162,52.62483,8.0
-2.75952,54.110012,3.0
-1.5455859,53.727253,5.0
-3.9534547,55.78747,11.0
-3.76084,51.72304,8.0
-0.8664558,53.125454,1.0
-1.3417869,51.457348,6.0
-2.28866,53.032173,4.0
-1.6503326,54.983273,7.0
-1.5780935,54.983185,7.0
-1.6795851,55.02244,7.0
-3.038252,51.568977,8.0
-3.5729408,50.549694,10.0
-1.5192386,50.849342,6.0
-1.7494974,50.871883,6.0
-1.3267049,53.69982,5.0
-0.87599605,52.264004,1.0
-0.87947917,52.245,1.0
-3.9133437,51.068462,10.0
-2.161526,50.903442,10.0
-1.6311487,54.86161,7.0
-0.3937029,52.17455,9.0
0.10273037,52.5329,9.0
-1.4640234,53.244568,1.0
-0.99093527,51.269726,6.0
-0.058332536,51.936142,9.0
-2.4730198,51.355114,10.0
-2.717539,52.169018,4.0
-2.7708685,52.866425,4.0
-2.746156,51.41882,10.0
-1.7423818,51.61986,10.0
1.2473148,51.350086,6.0
-1.5453835,55.01815,7.0
-1.6291742,52.545147,4.0
-0.24448141,52.465992,9.0
-1.947983,54.77383,7.0
-1.3720967,51.26425,6.0
-1.4053891,52.751812,1.0
0.5309873,52.828033,9.0
-2.0466318,51.528683,10.0
1.2870421,52.624973,9.0
-1.1351808,52.965744,1.0
-1.2001681,52.986156,1.0
-1.1872873,52.933514,1.0
-1.5166955,52.52177,4.0
-3.7211907,56.31612,11.0
-3.5531647,51.576904,8.0
-2.0218115,53.5586,3.0
-2.1395376,53.54646,3.0
0.1224576,51.439556,2.0
0.080820665,51.3545,2.0
-1.237767,51.75485,6.0
-1.2985939,51.744995,6.0
-4.499959,55.88272,11.0
-4.573041,55.814114,11.0
-2.1786227,53.867744,3.0
-1.6214755,53.500816,5.0
-2.6799762,54.72156,3.0
-3.8629606,56.660065,11.0
-0.15556848,52.618515,9.0
-4.143882,50.411552,10.0
-3.3535044,51.568283,8.0
-1.9610738,50.71469,10.0
-0.02979858,51.5087,2.0
-1.0941375,50.830612,6.0
-2.709856,53.770977,3.0
-1.6790608,53.82605,5.0
-0.2169035,51.450905,2.0
0.6813898,51.60564,9.0
-0.9519146,51.45478,6.0
-1.0386872,51.45415,6.0
-1.1144897,54.595367,7.0
-1.9801952,52.245304,4.0
-0.19059722,51.25874,6.0
-3.4904993,51.65575,8.0
-2.4599736,53.89254,3.0
-1.7321124,54.367123,5.0
-0.27331755,51.44874,2.0
-2.1120126,53.633213,3.0
0.56230056,51.437927,6.0
0.85702765,51.566345,9.0
0.18206172,51.597294,2.0
-1.5028602,51.066826,6.0
-2.3546007,53.682068,3.0
-1.3673531,53.428074,5.0
-1.238398,53.373558,5.0
-1.3363695,52.420944,4.0
-0.42547458,51.58974,2.0
-0.52597505,51.384834,6.0
-1.0797642,52.876564,1.0
-4.1412325,55.80631,11.0
-0.79284984,52.7041,1.0
0.31212106,51.89937,9.0
-2.3053598,53.49919,3.0
-1.8213764,51.09595,10.0
-0.67228514,54.38891,5.0
-0.59499794,53.529285,5.0
-1.5121971,54.611233,7.0
-3.0149028,53.521336,3.0
-1.1934794,53.836315,5.0
0.17889902,51.310173,6.0
-1.4663419,53.414562,5.0
-1.4691135,53.373215,5.0
-1.5852971,53.379845,5.0
-1.4594431,53.343975,5.0
-1.3946873,53.361095,5.0
-1.0826206,53.11542,1.0
-1.8134123,53.85203,5.0
-2.778279,52.667656,4.0
0.7740449,51.36579,6.0
-1.9563491,54.089592,5.0
-0.48499468,53.060005,1.0
-0.6015138,51.510952,6.0
-1.8018419,52.416462,4.0
-2.5504744,51.103447,10.0
-1.3703645,50.90442,6.0
-1.4293517,50.925827,6.0
0.6624429,51.550392,9.0
-3.024908,53.644527,3.0
0.44080988,51.52833,9.0
0.01738133,52.163567,9.0
-1.5596161,52.834824,1.0
-2.185207,50.656178,10.0
0.2865204,52.2619,9.0
-0.044713914,52.79096,1.0
-1.2019897,52.51809,1.0
1.3056931,52.50907,9.0
-1.0421029,52.122604,1.0
-2.8432608,53.69249,3.0
-1.4061034,54.9742,7.0
-2.1830924,52.575,4.0
0.8892649,52.058067,9.0
-1.7395841,51.53324,10.0
1.3203381,51.294186,6.0
-0.5772829,51.899113,9.0
-0.54593956,51.716312,9.0
0.5833395,52.55526,9.0
-0.6828211,51.152756,6.0
-2.1381583,51.147472,10.0
-0.45979944,51.422787,6.0
-1.9829886,53.094,4.0
-2.1222506,52.764996,4.0
-2.02983,53.476246,3.0
-0.18840256,51.874,9.0
-4.343041,56.24409,11.0
-2.1651342,53.418633,3.0
-1.3189956,54.594463,7.0
-1.3390098,54.51305,7.0
-2.15866,53.020256,4.0
-2.2026567,53.065704,4.0
-2.1506016,52.979427,4.0
-2.2152317,52.88475,4.0
-2.1254013,52.45787,4.0
-1.710283,52.167255,4.0
-0.12929338,51.439693,2.0
-2.3499873,53.446674,3.0
-2.2984195,51.745415,10.0
-0.34115967,51.732075,9.0
-4.8756366,50.374752,10.0
-2.7102637,53.47819,3.0
-2.7457757,53.41953,3.0
1.4758408,52.19124,9.0
-1.3839192,54.901695,7.0
-0.68349075,51.328968,6.0
-0.21261962,51.36745,2.0
-1.8129481,52.557537,4.0
-3.914738,51.65485,8.0
-3.9808693,51.616787,8.0
-1.7434714,52.64896,4.0
-2.3927722,53.30058,3.0
-3.1535084,51.008602,10.0
-2.45125,52.66758,4.0
-2.0646946,51.944763,10.0
-1.9199988,51.803665,10.0
-2.4484403,52.719555,4.0
-0.932202,54.200546,5.0
-2.4324481,51.55597,10.0
0.30189994,51.492786,9.0
-3.265393,50.86238,10.0
0.2559214,51.233112,6.0
-0.16543975,51.435364,2.0
-3.5209448,50.445415,10.0
-3.0550792,51.704853,8.0
-3.7271776,50.36999,10.0
-0.07875499,51.590126,2.0
0.39332047,51.121315,6.0
-0.34768936,51.42893,2.0
-1.4865998,55.03724,7.0
-0.43933234,51.54679,2.0
-3.412844,53.24736,8.0
-3.414224,51.445038,8.0
-0.12094382,51.477985,2.0
-1.5508256,53.650852,5.0
-3.0709717,53.423904,3.0
-2.0232537,52.60369,4.0
-1.9731581,52.57122,4.0
-0.028675279,51.58542,2.0
-1.6364105,55.171432,7.0
-1.4151667,51.61461,6.0
-1.9947399,52.488323,4.0
-2.5603447,53.42152,3.0
-2.577521,53.369835,3.0
-1.5870324,52.264618,4.0
-1.4938132,54.90682,7.0
-0.40237126,51.6631,9.0
1.5749018,52.442738,9.0
0.16667971,51.01642,6.0
-2.6628478,53.28672,3.0
-0.66549075,52.29252,1.0
-2.7531807,51.233486,10.0
-0.20401105,51.777912,9.0
-1.3383497,53.484367,5.0
-0.17991193,51.52475,2.0
-2.7937844,54.304386,3.0
-1.978547,52.534363,4.0
-2.0399137,52.526947,4.0
-2.5860002,50.791286,10.0
-4.517328,55.984688,11.0
0.0070317695,51.535477,2.0
-2.8658876,53.572144,3.0
0.5949496,52.297134,9.0
-2.2907941,52.1561,4.0
-2.6423056,53.563854,3.0
-0.21919037,51.419502,2.0
-1.295022,51.087418,6.0
-0.6503594,51.44143,6.0
-3.0339737,53.328655,3.0
-3.1690626,53.382725,3.0
0.7183509,51.812225,9.0
-1.505901,51.837326,6.0
-0.9967118,51.40192,6.0
-0.60516465,51.299572,6.0
-2.1075842,52.61089,4.0
-2.0920203,52.56242,4.0
-2.154163,52.58972,4.0
-2.2142372,52.197426,4.0
-3.2882285,54.78096,3.0
-2.404843,53.480377,3.0
-0.44042623,50.82281,6.0
-2.9479272,53.073902,8.0
-0.8240014,51.607124,6.0
-2.777096,53.85688,3.0
-2.2792122,52.376904,4.0
-2.2747617,53.392532,3.0
-2.8122585,50.919247,10.0
-1.092248,53.956738,5.0
-1.0585192,53.960884,5.0
-3.9979687,52.84698,8.0
-4.0777254,52.25461,8.0
-4.371036,53.28584,8.0
-2.8640149,51.573734,8.0
-3.149215,51.471836,8.0
-2.8819427,51.34401,10.0
-4.1849294,50.763737,10.0
-4.6151757,50.628654,10.0
-1.0837198,50.79481,6.0
-1.2886316,50.67532,6.0
1.2565862,52.85223,9.0
-1.929339,55.434204,7.0
-4.445873,50.43735,10.0
-3.9775379,50.383156,10.0
-4.1375704,50.38453,10.0
1.3076032,52.65399,9.0
-5.398826,50.105404,10.0
-5.240224,50.191223,10.0
-4.2220225,57.79742,11.0
-5.210888,57.25013,11.0
-3.2653816,57.475235,11.0
-3.107301,58.995598,11.0
-6.6625657,58.1298,11.0
-5.2138834,56.080593,11.0
-2.8602438,57.041245,11.0
-2.2682984,57.549213,11.0
-2.9739585,56.305,11.0
-2.4996648,57.345524,11.0
-3.284918,56.1062,11.0
-2.1758602,57.123432,11.0
-3.3417583,55.958153,11.0
-2.7189252,55.94032,11.0
-4.751648,55.741825,11.0
-4.2762957,54.98887,11.0
-4.6298623,51.798946,8.0
-4.58233,55.274113,11.0
-4.5733576,55.55183,11.0
-4.8995776,51.907555,8.0
-5.0481243,50.274757,10.0
-5.8435974,54.594963,12.0
-5.9424753,54.64232,12.0
-5.9298615,54.55696,12.0
-6.011204,54.587883,12.0
-5.950036,54.905502,12.0
-6.871473,55.005722,12.0
-7.474037,54.373398,12.0
-7.2885475,54.993267,12.0
-6.0895505,54.457478,12.0
-6.700255,54.70463,12.0
-6.570897,54.25647,12.0
-6.309155,55.00657,12.0
-5.6726236,54.641174,12.0
-6.202089,54.69029,12.0
-5.9832077,54.24629,12.0
-5.6693172,54.490707,12.0
-6.3779564,54.45092,12.0
-7.338419,54.6649,12.0
