id	gridX	gridY	NPU	opacity
3	15	5	Birmingham East	60
4	17	6	Birmingham East	60
5	16	10	Birmingham East	60
6	14	9	Birmingham East	60
7	15	9	Birmingham East	60
8	16	9	Birmingham East	60
9	16	8	Birmingham East	60
10	17	7	Birmingham East	60
11	20	8	Birmingham East	60
12	16	6	Birmingham East	60
13	15	3	Birmingham East	60
14	17	5	Birmingham East	60
15	16	4	Birmingham East	60
16	15	4	Birmingham East	60
17	17	9	Birmingham East	60
18	19	8	Birmingham East	60
19	17	8	Birmingham East	60
20	18	7	Birmingham East	60
21	14	7	Birmingham West	60
22	15	7	Birmingham West	60
23	14	8	Birmingham West	60
24	13	8	Birmingham West	60
25	9	9	Birmingham West	60
26	12	8	Birmingham West	60
27	11	8	Birmingham West	60
28	10	9	Birmingham West	60
29	14	6	Birmingham West	60
30	15	8	Birmingham West	60
31	15	6	Birmingham West	60
32	16	7	Birmingham West	60
33	13	6	Birmingham West	60
34	13	7	Birmingham West	60
35	12	6	Birmingham West	60
36	12	7	Birmingham West	60
37	13	10	Birmingham West	60
38	8	10	Birmingham West	60
39	12	10	Birmingham West	60
40	11	9	Birmingham West	60
41	12	5	Birmingham West	60
42	13	5	Birmingham West	60
43	13	4	Birmingham West	60
44	14	5	Birmingham West	60
45	15	10	Birmingham West	60
46	12	9	Birmingham West	60
47	14	10	Birmingham West	60
48	13	9	Birmingham West	60
49	25	9	Coventry	60
50	25	7	Coventry	60
51	27	8	Coventry	60
52	26	7	Coventry	60
53	26	9	Coventry	60
54	26	8	Coventry	60
55	27	9	Coventry	60
56	23	7	Coventry	60
57	26	10	Coventry	60
58	25	10	Coventry	60
59	24	9	Coventry	60
60	24	7	Coventry	60
61	25	8	Coventry	60
62	24	8	Coventry	60
63	24	10	Coventry	60
64	23	10	Coventry	60
65	23	9	Coventry	60
66	23	8	Coventry	60
67	7	8	Dudley	60
68	6	5	Dudley	60
69	6	4	Dudley	60
70	6	8	Dudley	60
71	3	5	Dudley	60
72	8	8	Dudley	60
73	8	9	Dudley	60
74	7	9	Dudley	60
75	5	6	Dudley	60
76	5	7	Dudley	60
77	4	5	Dudley	60
78	4	6	Dudley	60
79	6	6	Dudley	60
80	5	5	Dudley	60
81	3	7	Dudley	60
82	4	7	Dudley	60
83	3	6	Dudley	60
84	2	5	Dudley	60
85	2	6	Dudley	60
86	5	8	Dudley	60
87	3	8	Dudley	60
88	4	8	Dudley	60
89	2	8	Dudley	60
90	2	7	Dudley	60
91	22	9	Solihull	60
92	21	9	Solihull	60
93	18	11	Solihull	60
94	20	7	Solihull	60
95	22	7	Solihull	60
96	20	10	Solihull	60
97	21	8	Solihull	60
98	21	10	Solihull	60
99	22	10	Solihull	60
100	22	8	Solihull	60
101	21	7	Solihull	60
102	20	9	Solihull	60
103	18	8	Solihull	60
104	18	9	Solihull	60
105	17	10	Solihull	60
106	18	10	Solihull	60
107	15	11	Solihull	60
108	19	9	Solihull	60
109	19	10	Solihull	60
110	11	4	Sandwell	60
111	10	4	Sandwell	60
112	12	3	Sandwell	60
113	8	5	Sandwell	60
114	9	6	Sandwell	60
115	10	5	Sandwell	60
116	12	4	Sandwell	60
117	7	4	Sandwell	60
118	7	5	Sandwell	60
119	9	4	Sandwell	60
120	9	5	Sandwell	60
121	11	5	Sandwell	60
122	10	8	Sandwell	60
123	8	7	Sandwell	60
124	10	7	Sandwell	60
125	6	7	Sandwell	60
126	9	7	Sandwell	60
127	9	8	Sandwell	60
128	8	6	Sandwell	60
129	7	7	Sandwell	60
130	11	7	Sandwell	60
131	11	6	Sandwell	60
132	10	6	Sandwell	60
133	7	6	Sandwell	60
134	10	2	Walsall	60
135	10	1	Walsall	60
136	9	0	Walsall	60
137	9	1	Walsall	60
138	11	3	Walsall	60
139	10	3	Walsall	60
140	9	3	Walsall	60
141	14	2	Walsall	60
142	13	2	Walsall	60
143	11	1	Walsall	60
144	10	0	Walsall	60
145	13	3	Walsall	60
146	12	2	Walsall	60
147	14	3	Walsall	60
148	9	2	Walsall	60
149	8	4	Walsall	60
150	8	2	Walsall	60
151	8	1	Walsall	60
152	8	3	Walsall	60
153	11	2	Walsall	60
154	4	3	Wolverhampton	60
155	7	3	Wolverhampton	60
156	6	3	Wolverhampton	60
157	3	4	Wolverhampton	60
158	4	1	Wolverhampton	60
159	4	2	Wolverhampton	60
160	5	3	Wolverhampton	60
161	5	4	Wolverhampton	60
162	6	2	Wolverhampton	60
163	3	3	Wolverhampton	60
164	5	2	Wolverhampton	60
165	2	3	Wolverhampton	60
166	3	1	Wolverhampton	60
167	2	2	Wolverhampton	60
168	2	4	Wolverhampton	60
169	4	4	Wolverhampton	60
170	3	2	Wolverhampton	60
171	1	2	Wolverhampton	60
172	1	3	Wolverhampton	60
173	7	1	Wolverhampton	60
174	7	2	Wolverhampton	60
1	16	5	Birmingham East	70
2	14	4	Birmingham East	70
3	15	5	Birmingham East	70
4	17	6	Birmingham East	70
5	16	10	Birmingham East	70
6	14	9	Birmingham East	70
7	15	9	Birmingham East	70
8	16	9	Birmingham East	70
9	16	8	Birmingham East	70
10	17	7	Birmingham East	70
11	20	8	Birmingham East	70
12	16	6	Birmingham East	70
13	15	3	Birmingham East	70
14	17	5	Birmingham East	70
15	16	4	Birmingham East	70
16	15	4	Birmingham East	70
17	17	9	Birmingham East	70
18	19	8	Birmingham East	70
19	17	8	Birmingham East	70
20	18	7	Birmingham East	70
21	14	7	Birmingham West	70
22	15	7	Birmingham West	70
23	14	8	Birmingham West	70
24	13	8	Birmingham West	70
25	9	9	Birmingham West	70
26	12	8	Birmingham West	70
27	11	8	Birmingham West	70
28	10	9	Birmingham West	70
29	14	6	Birmingham West	70
30	15	8	Birmingham West	70
31	15	6	Birmingham West	70
32	16	7	Birmingham West	70
33	13	6	Birmingham West	70
34	13	7	Birmingham West	70
35	12	6	Birmingham West	70
36	12	7	Birmingham West	70
37	13	10	Birmingham West	70
38	8	10	Birmingham West	70
39	12	10	Birmingham West	70
40	11	9	Birmingham West	70
41	12	5	Birmingham West	70
42	13	5	Birmingham West	70
43	13	4	Birmingham West	70
44	14	5	Birmingham West	70
45	15	10	Birmingham West	70
46	12	9	Birmingham West	70
47	14	10	Birmingham West	70
48	13	9	Birmingham West	70
49	25	9	Coventry	70
50	25	7	Coventry	70
51	27	8	Coventry	70
52	26	7	Coventry	70
53	26	9	Coventry	70
54	26	8	Coventry	70
55	27	9	Coventry	70
56	23	7	Coventry	70
57	26	10	Coventry	70
58	25	10	Coventry	70
59	24	9	Coventry	70
60	24	7	Coventry	70
61	25	8	Coventry	70
62	24	8	Coventry	70
63	24	10	Coventry	70
64	23	10	Coventry	70
65	23	9	Coventry	70
66	23	8	Coventry	70
67	7	8	Dudley	70
68	6	5	Dudley	70
69	6	4	Dudley	70
70	6	8	Dudley	70
71	3	5	Dudley	70
72	8	8	Dudley	70
73	8	9	Dudley	70
74	7	9	Dudley	70
75	5	6	Dudley	70
76	5	7	Dudley	70
77	4	5	Dudley	70
78	4	6	Dudley	70
79	6	6	Dudley	70
80	5	5	Dudley	70
81	3	7	Dudley	70
82	4	7	Dudley	70
83	3	6	Dudley	70
84	2	5	Dudley	70
85	2	6	Dudley	70
86	5	8	Dudley	70
87	3	8	Dudley	70
88	4	8	Dudley	70
89	2	8	Dudley	70
90	2	7	Dudley	70
91	22	9	Solihull	70
92	21	9	Solihull	70
93	18	11	Solihull	70
94	20	7	Solihull	70
95	22	7	Solihull	70
96	20	10	Solihull	70
97	21	8	Solihull	70
98	21	10	Solihull	70
99	22	10	Solihull	70
100	22	8	Solihull	70
101	21	7	Solihull	70
102	20	9	Solihull	70
103	18	8	Solihull	70
104	18	9	Solihull	70
105	17	10	Solihull	70
106	18	10	Solihull	70
107	15	11	Solihull	70
108	19	9	Solihull	70
109	19	10	Solihull	70
110	11	4	Sandwell	70
111	10	4	Sandwell	70
112	12	3	Sandwell	70
113	8	5	Sandwell	70
114	9	6	Sandwell	70
115	10	5	Sandwell	70
116	12	4	Sandwell	70
117	7	4	Sandwell	70
118	7	5	Sandwell	70
119	9	4	Sandwell	70
120	9	5	Sandwell	70
121	11	5	Sandwell	70
122	10	8	Sandwell	70
123	8	7	Sandwell	70
124	10	7	Sandwell	70
125	6	7	Sandwell	70
126	9	7	Sandwell	70
127	9	8	Sandwell	70
128	8	6	Sandwell	70
129	7	7	Sandwell	70
130	11	7	Sandwell	70
131	11	6	Sandwell	70
132	10	6	Sandwell	70
133	7	6	Sandwell	70
134	10	2	Walsall	70
135	10	1	Walsall	70
136	9	0	Walsall	70
137	9	1	Walsall	70
138	11	3	Walsall	70
139	10	3	Walsall	70
140	9	3	Walsall	70
141	14	2	Walsall	70
142	13	2	Walsall	70
143	11	1	Walsall	70
144	10	0	Walsall	70
145	13	3	Walsall	70
146	12	2	Walsall	70
147	14	3	Walsall	70
148	9	2	Walsall	70
149	8	4	Walsall	70
150	8	2	Walsall	70
151	8	1	Walsall	70
152	8	3	Walsall	70
153	11	2	Walsall	70
154	4	3	Wolverhampton	70
155	7	3	Wolverhampton	70
156	6	3	Wolverhampton	70
157	3	4	Wolverhampton	70
158	4	1	Wolverhampton	70
159	4	2	Wolverhampton	70
160	5	3	Wolverhampton	70
161	5	4	Wolverhampton	70
162	6	2	Wolverhampton	70
163	3	3	Wolverhampton	70
164	5	2	Wolverhampton	70
165	2	3	Wolverhampton	70
166	3	1	Wolverhampton	70
167	2	2	Wolverhampton	70
168	2	4	Wolverhampton	70
169	4	4	Wolverhampton	70
170	3	2	Wolverhampton	70
171	1	2	Wolverhampton	70
172	1	3	Wolverhampton	70
173	7	1	Wolverhampton	70
174	7	2	Wolverhampton	70
1	16	5	Birmingham East	80
2	14	4	Birmingham East	80
3	15	5	Birmingham East	80
4	17	6	Birmingham East	80
5	16	10	Birmingham East	80
6	14	9	Birmingham East	80
7	15	9	Birmingham East	80
8	16	9	Birmingham East	80
9	16	8	Birmingham East	80
10	17	7	Birmingham East	80
11	20	8	Birmingham East	80
12	16	6	Birmingham East	80
13	15	3	Birmingham East	80
14	17	5	Birmingham East	80
15	16	4	Birmingham East	80
16	15	4	Birmingham East	80
17	17	9	Birmingham East	80
18	19	8	Birmingham East	80
19	17	8	Birmingham East	80
20	18	7	Birmingham East	80
21	14	7	Birmingham West	80
22	15	7	Birmingham West	80
23	14	8	Birmingham West	80
24	13	8	Birmingham West	80
25	9	9	Birmingham West	80
26	12	8	Birmingham West	80
27	11	8	Birmingham West	80
28	10	9	Birmingham West	80
29	14	6	Birmingham West	80
30	15	8	Birmingham West	80
31	15	6	Birmingham West	80
32	16	7	Birmingham West	80
33	13	6	Birmingham West	80
34	13	7	Birmingham West	80
35	12	6	Birmingham West	80
36	12	7	Birmingham West	80
37	13	10	Birmingham West	80
38	8	10	Birmingham West	80
39	12	10	Birmingham West	80
40	11	9	Birmingham West	80
41	12	5	Birmingham West	80
42	13	5	Birmingham West	80
43	13	4	Birmingham West	80
44	14	5	Birmingham West	80
45	15	10	Birmingham West	80
46	12	9	Birmingham West	80
47	14	10	Birmingham West	80
48	13	9	Birmingham West	80
49	25	9	Coventry	80
50	25	7	Coventry	80
51	27	8	Coventry	80
52	26	7	Coventry	80
53	26	9	Coventry	80
54	26	8	Coventry	80
55	27	9	Coventry	80
56	23	7	Coventry	80
57	26	10	Coventry	80
58	25	10	Coventry	80
59	24	9	Coventry	80
60	24	7	Coventry	80
61	25	8	Coventry	80
62	24	8	Coventry	80
63	24	10	Coventry	80
64	23	10	Coventry	80
65	23	9	Coventry	80
66	23	8	Coventry	80
67	7	8	Dudley	80
68	6	5	Dudley	80
69	6	4	Dudley	80
70	6	8	Dudley	80
71	3	5	Dudley	80
72	8	8	Dudley	80
73	8	9	Dudley	80
74	7	9	Dudley	80
75	5	6	Dudley	80
76	5	7	Dudley	80
77	4	5	Dudley	80
78	4	6	Dudley	80
79	6	6	Dudley	80
80	5	5	Dudley	80
81	3	7	Dudley	80
82	4	7	Dudley	80
83	3	6	Dudley	80
84	2	5	Dudley	80
85	2	6	Dudley	80
86	5	8	Dudley	80
87	3	8	Dudley	80
88	4	8	Dudley	80
89	2	8	Dudley	80
90	2	7	Dudley	80
91	22	9	Solihull	80
92	21	9	Solihull	80
93	18	11	Solihull	80
94	20	7	Solihull	80
95	22	7	Solihull	80
96	20	10	Solihull	80
97	21	8	Solihull	80
98	21	10	Solihull	80
99	22	10	Solihull	80
100	22	8	Solihull	80
101	21	7	Solihull	80
102	20	9	Solihull	80
103	18	8	Solihull	80
104	18	9	Solihull	80
105	17	10	Solihull	80
106	18	10	Solihull	80
107	15	11	Solihull	80
108	19	9	Solihull	80
109	19	10	Solihull	80
110	11	4	Sandwell	80
111	10	4	Sandwell	80
112	12	3	Sandwell	80
113	8	5	Sandwell	80
114	9	6	Sandwell	80
115	10	5	Sandwell	80
116	12	4	Sandwell	80
117	7	4	Sandwell	80
118	7	5	Sandwell	80
119	9	4	Sandwell	80
120	9	5	Sandwell	80
121	11	5	Sandwell	80
122	10	8	Sandwell	80
123	8	7	Sandwell	80
124	10	7	Sandwell	80
125	6	7	Sandwell	80
126	9	7	Sandwell	80
127	9	8	Sandwell	80
128	8	6	Sandwell	80
129	7	7	Sandwell	80
130	11	7	Sandwell	80
131	11	6	Sandwell	80
132	10	6	Sandwell	80
133	7	6	Sandwell	80
134	10	2	Walsall	80
135	10	1	Walsall	80
136	9	0	Walsall	80
137	9	1	Walsall	80
138	11	3	Walsall	80
139	10	3	Walsall	80
140	9	3	Walsall	80
141	14	2	Walsall	80
142	13	2	Walsall	80
143	11	1	Walsall	80
144	10	0	Walsall	80
145	13	3	Walsall	80
146	12	2	Walsall	80
147	14	3	Walsall	80
148	9	2	Walsall	80
149	8	4	Walsall	80
150	8	2	Walsall	80
151	8	1	Walsall	80
152	8	3	Walsall	80
153	11	2	Walsall	80
154	4	3	Wolverhampton	80
155	7	3	Wolverhampton	80
156	6	3	Wolverhampton	80
157	3	4	Wolverhampton	80
158	4	1	Wolverhampton	80
159	4	2	Wolverhampton	80
160	5	3	Wolverhampton	80
161	5	4	Wolverhampton	80
162	6	2	Wolverhampton	80
163	3	3	Wolverhampton	80
164	5	2	Wolverhampton	80
165	2	3	Wolverhampton	80
166	3	1	Wolverhampton	80
167	2	2	Wolverhampton	80
168	2	4	Wolverhampton	80
169	4	4	Wolverhampton	80
170	3	2	Wolverhampton	80
171	1	2	Wolverhampton	80
172	1	3	Wolverhampton	80
173	7	1	Wolverhampton	80
174	7	2	Wolverhampton	80
1	16	5	Birmingham East	90
2	14	4	Birmingham East	90
3	15	5	Birmingham East	90
4	17	6	Birmingham East	90
5	16	10	Birmingham East	90
6	14	9	Birmingham East	90
7	15	9	Birmingham East	90
8	16	9	Birmingham East	90
9	16	8	Birmingham East	90
10	17	7	Birmingham East	90
11	20	8	Birmingham East	90
12	16	6	Birmingham East	90
13	15	3	Birmingham East	90
14	17	5	Birmingham East	90
15	16	4	Birmingham East	90
16	15	4	Birmingham East	90
17	17	9	Birmingham East	90
18	19	8	Birmingham East	90
19	17	8	Birmingham East	90
20	18	7	Birmingham East	90
21	14	7	Birmingham West	90
22	15	7	Birmingham West	90
23	14	8	Birmingham West	90
24	13	8	Birmingham West	90
25	9	9	Birmingham West	90
26	12	8	Birmingham West	90
27	11	8	Birmingham West	90
28	10	9	Birmingham West	90
29	14	6	Birmingham West	90
30	15	8	Birmingham West	90
31	15	6	Birmingham West	90
32	16	7	Birmingham West	90
33	13	6	Birmingham West	90
34	13	7	Birmingham West	90
35	12	6	Birmingham West	90
36	12	7	Birmingham West	90
37	13	10	Birmingham West	90
38	8	10	Birmingham West	90
39	12	10	Birmingham West	90
40	11	9	Birmingham West	90
41	12	5	Birmingham West	90
42	13	5	Birmingham West	90
43	13	4	Birmingham West	90
44	14	5	Birmingham West	90
45	15	10	Birmingham West	90
46	12	9	Birmingham West	90
47	14	10	Birmingham West	90
48	13	9	Birmingham West	90
49	25	9	Coventry	90
50	25	7	Coventry	90
51	27	8	Coventry	90
52	26	7	Coventry	90
53	26	9	Coventry	90
54	26	8	Coventry	90
55	27	9	Coventry	90
56	23	7	Coventry	90
57	26	10	Coventry	90
58	25	10	Coventry	90
59	24	9	Coventry	90
60	24	7	Coventry	90
61	25	8	Coventry	90
62	24	8	Coventry	90
63	24	10	Coventry	90
64	23	10	Coventry	90
65	23	9	Coventry	90
66	23	8	Coventry	90
67	7	8	Dudley	90
68	6	5	Dudley	90
69	6	4	Dudley	90
70	6	8	Dudley	90
71	3	5	Dudley	90
72	8	8	Dudley	90
73	8	9	Dudley	90
74	7	9	Dudley	90
75	5	6	Dudley	90
76	5	7	Dudley	90
77	4	5	Dudley	90
78	4	6	Dudley	90
79	6	6	Dudley	90
80	5	5	Dudley	90
81	3	7	Dudley	90
82	4	7	Dudley	90
83	3	6	Dudley	90
84	2	5	Dudley	90
85	2	6	Dudley	90
86	5	8	Dudley	90
87	3	8	Dudley	90
88	4	8	Dudley	90
89	2	8	Dudley	90
90	2	7	Dudley	90
91	22	9	Solihull	90
92	21	9	Solihull	90
93	18	11	Solihull	90
94	20	7	Solihull	90
95	22	7	Solihull	90
96	20	10	Solihull	90
97	21	8	Solihull	90
98	21	10	Solihull	90
99	22	10	Solihull	90
100	22	8	Solihull	90
101	21	7	Solihull	90
102	20	9	Solihull	90
103	18	8	Solihull	90
104	18	9	Solihull	90
105	17	10	Solihull	90
106	18	10	Solihull	90
107	15	11	Solihull	90
108	19	9	Solihull	90
109	19	10	Solihull	90
110	11	4	Sandwell	90
111	10	4	Sandwell	90
112	12	3	Sandwell	90
113	8	5	Sandwell	90
114	9	6	Sandwell	90
115	10	5	Sandwell	90
116	12	4	Sandwell	90
117	7	4	Sandwell	90
118	7	5	Sandwell	90
119	9	4	Sandwell	90
120	9	5	Sandwell	90
121	11	5	Sandwell	90
122	10	8	Sandwell	90
123	8	7	Sandwell	90
124	10	7	Sandwell	90
125	6	7	Sandwell	90
126	9	7	Sandwell	90
127	9	8	Sandwell	90
128	8	6	Sandwell	90
129	7	7	Sandwell	90
130	11	7	Sandwell	90
131	11	6	Sandwell	90
132	10	6	Sandwell	90
133	7	6	Sandwell	90
134	10	2	Walsall	90
135	10	1	Walsall	90
136	9	0	Walsall	90
137	9	1	Walsall	90
138	11	3	Walsall	90
139	10	3	Walsall	90
140	9	3	Walsall	90
141	14	2	Walsall	90
142	13	2	Walsall	90
143	11	1	Walsall	90
144	10	0	Walsall	90
145	13	3	Walsall	90
146	12	2	Walsall	90
147	14	3	Walsall	90
148	9	2	Walsall	90
149	8	4	Walsall	90
150	8	2	Walsall	90
151	8	1	Walsall	90
152	8	3	Walsall	90
153	11	2	Walsall	90
154	4	3	Wolverhampton	90
155	7	3	Wolverhampton	90
156	6	3	Wolverhampton	90
157	3	4	Wolverhampton	90
158	4	1	Wolverhampton	90
159	4	2	Wolverhampton	90
160	5	3	Wolverhampton	90
161	5	4	Wolverhampton	90
162	6	2	Wolverhampton	90
163	3	3	Wolverhampton	90
164	5	2	Wolverhampton	90
165	2	3	Wolverhampton	90
166	3	1	Wolverhampton	90
167	2	2	Wolverhampton	90
168	2	4	Wolverhampton	90
169	4	4	Wolverhampton	90
170	3	2	Wolverhampton	90
171	1	2	Wolverhampton	90
172	1	3	Wolverhampton	90
173	7	1	Wolverhampton	90
174	7	2	Wolverhampton	90
1	16	5	Birmingham East	100
2	14	4	Birmingham East	100
3	15	5	Birmingham East	100
4	17	6	Birmingham East	100
5	16	10	Birmingham East	100
6	14	9	Birmingham East	100
7	15	9	Birmingham East	100
8	16	9	Birmingham East	100
9	16	8	Birmingham East	100
10	17	7	Birmingham East	100
11	20	8	Birmingham East	100
12	16	6	Birmingham East	100
13	15	3	Birmingham East	100
14	17	5	Birmingham East	100
15	16	4	Birmingham East	100
16	15	4	Birmingham East	100
17	17	9	Birmingham East	100
18	19	8	Birmingham East	100
19	17	8	Birmingham East	100
20	18	7	Birmingham East	100
21	14	7	Birmingham West	100
22	15	7	Birmingham West	100
23	14	8	Birmingham West	100
24	13	8	Birmingham West	100
25	9	9	Birmingham West	100
26	12	8	Birmingham West	100
27	11	8	Birmingham West	100
28	10	9	Birmingham West	100
29	14	6	Birmingham West	100
30	15	8	Birmingham West	100
31	15	6	Birmingham West	100
32	16	7	Birmingham West	100
33	13	6	Birmingham West	100
34	13	7	Birmingham West	100
35	12	6	Birmingham West	100
36	12	7	Birmingham West	100
37	13	10	Birmingham West	100
38	8	10	Birmingham West	100
39	12	10	Birmingham West	100
40	11	9	Birmingham West	100
41	12	5	Birmingham West	100
42	13	5	Birmingham West	100
43	13	4	Birmingham West	100
44	14	5	Birmingham West	100
45	15	10	Birmingham West	100
46	12	9	Birmingham West	100
47	14	10	Birmingham West	100
48	13	9	Birmingham West	100
49	25	9	Coventry	100
50	25	7	Coventry	100
51	27	8	Coventry	100
52	26	7	Coventry	100
53	26	9	Coventry	100
54	26	8	Coventry	100
55	27	9	Coventry	100
56	23	7	Coventry	100
57	26	10	Coventry	100
58	25	10	Coventry	100
59	24	9	Coventry	100
60	24	7	Coventry	100
61	25	8	Coventry	100
62	24	8	Coventry	100
63	24	10	Coventry	100
64	23	10	Coventry	100
65	23	9	Coventry	100
66	23	8	Coventry	100
67	7	8	Dudley	100
68	6	5	Dudley	100
69	6	4	Dudley	100
70	6	8	Dudley	100
71	3	5	Dudley	100
72	8	8	Dudley	100
73	8	9	Dudley	100
74	7	9	Dudley	100
75	5	6	Dudley	100
76	5	7	Dudley	100
77	4	5	Dudley	100
78	4	6	Dudley	100
79	6	6	Dudley	100
80	5	5	Dudley	100
81	3	7	Dudley	100
82	4	7	Dudley	100
83	3	6	Dudley	100
84	2	5	Dudley	100
85	2	6	Dudley	100
86	5	8	Dudley	100
87	3	8	Dudley	100
88	4	8	Dudley	100
89	2	8	Dudley	100
90	2	7	Dudley	100
91	22	9	Solihull	100
92	21	9	Solihull	100
93	18	11	Solihull	100
94	20	7	Solihull	100
95	22	7	Solihull	100
96	20	10	Solihull	100
97	21	8	Solihull	100
98	21	10	Solihull	100
99	22	10	Solihull	100
100	22	8	Solihull	100
101	21	7	Solihull	100
102	20	9	Solihull	100
103	18	8	Solihull	100
104	18	9	Solihull	100
105	17	10	Solihull	100
106	18	10	Solihull	100
107	15	11	Solihull	100
108	19	9	Solihull	100
109	19	10	Solihull	100
110	11	4	Sandwell	100
111	10	4	Sandwell	100
112	12	3	Sandwell	100
113	8	5	Sandwell	100
114	9	6	Sandwell	100
115	10	5	Sandwell	100
116	12	4	Sandwell	100
117	7	4	Sandwell	100
118	7	5	Sandwell	100
119	9	4	Sandwell	100
120	9	5	Sandwell	100
121	11	5	Sandwell	100
122	10	8	Sandwell	100
123	8	7	Sandwell	100
124	10	7	Sandwell	100
125	6	7	Sandwell	100
126	9	7	Sandwell	100
127	9	8	Sandwell	100
128	8	6	Sandwell	100
129	7	7	Sandwell	100
130	11	7	Sandwell	100
131	11	6	Sandwell	100
132	10	6	Sandwell	100
133	7	6	Sandwell	100
134	10	2	Walsall	100
135	10	1	Walsall	100
136	9	0	Walsall	100
137	9	1	Walsall	100
138	11	3	Walsall	100
139	10	3	Walsall	100
140	9	3	Walsall	100
141	14	2	Walsall	100
142	13	2	Walsall	100
143	11	1	Walsall	100
144	10	0	Walsall	100
145	13	3	Walsall	100
146	12	2	Walsall	100
147	14	3	Walsall	100
148	9	2	Walsall	100
149	8	4	Walsall	100
150	8	2	Walsall	100
151	8	1	Walsall	100
152	8	3	Walsall	100
153	11	2	Walsall	100
154	4	3	Wolverhampton	100
155	7	3	Wolverhampton	100
156	6	3	Wolverhampton	100
157	3	4	Wolverhampton	100
158	4	1	Wolverhampton	100
159	4	2	Wolverhampton	100
160	5	3	Wolverhampton	100
161	5	4	Wolverhampton	100
162	6	2	Wolverhampton	100
163	3	3	Wolverhampton	100
164	5	2	Wolverhampton	100
165	2	3	Wolverhampton	100
166	3	1	Wolverhampton	100
167	2	2	Wolverhampton	100
168	2	4	Wolverhampton	100
169	4	4	Wolverhampton	100
170	3	2	Wolverhampton	100
171	1	2	Wolverhampton	100
172	1	3	Wolverhampton	100
173	7	1	Wolverhampton	100
174	7	2	Wolverhampton	100
